"UniqueID","Probability1"
6887,0
6888,0.072
6889,0
6890,0
6891,0.014
6892,0
6893,0.004
6894,0.008
6895,0.004
6896,0.03
6897,0.002
6898,0
6899,0
6900,0
6901,0
6902,0.002
6903,0.202
6904,0.982
6905,0.01
6906,0
6907,0.09
6908,0.002
6909,0.034
6910,0
6911,0.012
6912,0
6913,0.132
6914,0
6915,0
6916,0
6917,0
6918,0.216
6919,0.068
6920,0.122
6921,0.938
6922,0.032
6923,0
6924,0.014
6925,0.67
6926,0
6927,0.248
6928,0
6929,0.002
6930,0
6931,0
6932,0
6933,0
6934,0.964
6935,0.26
6936,0
6937,0
6938,0.024
6939,0.002
6940,0.966
6941,0.14
6942,0.004
6943,0.936
6944,0.004
6945,0.006
6946,0.008
6947,0.07
6948,0
6949,0.004
6950,0.154
6951,0.23
6952,0
6953,0.642
6954,0.002
6955,0.076
6956,0.954
6957,0.002
6958,0
6959,0
6960,0.196
6961,0.016
6962,0
6963,0.55
6964,0.004
6965,0.02
6966,0.266
6967,0.928
6968,0.06
6969,0
6970,0.092
6971,0.022
6972,0.458
6973,0.092
6974,0.002
6975,0.018
6976,0.01
6977,0
6978,0
6979,0.214
6980,0
6981,0
6982,0.092
6983,0
6984,0.004
6985,0.034
6986,0
6987,0
6988,0
6989,0.006
6990,0.924
6991,0
6992,0
6993,0
6994,0.018
6995,0
6996,0.002
6997,0
6998,0
6999,0
7000,0.14
7001,0
7002,0.976
7003,0.992
7004,0.172
7005,0.894
7006,0
7007,0
7008,0.014
7009,0.942
7010,0.012
7011,0.084
7012,0.926
7013,0.008
7014,0.534
7015,0.004
7016,0.914
7017,0.25
7018,0.15
7019,0.102
7020,0.006
7021,0.872
7022,0.97
7023,0.976
7024,0.984
7025,0.006
7026,0.886
7027,0.07
7028,0.028
7029,0
7030,0.592
7031,0
7032,0.108
7033,0.006
7034,0.268
7035,0.334
7036,0.092
7037,1
7038,0.094
7039,0.078
7040,0.094
7041,0
7042,0.002
7043,0.082
7044,0.638
7045,0.014
7046,0
7047,0.992
7048,0.972
7049,0.222
7050,0
7051,0.024
7052,0.142
7053,0.01
7054,0.002
7055,0.008
7056,0.29
7057,0.092
7058,0.106
7059,0.008
7060,0
7061,0.99
7062,0
7063,0
7064,0.14
7065,0.026
7066,0.414
7067,0.022
7068,0
7069,0
7070,0.18
7071,0.074
7072,0.99
7073,0.682
7074,0
7075,0.062
7076,0
7077,0
7078,0.334
7079,0.396
7080,0.004
7081,0.2
7082,0.852
7083,0
7084,0.808
7085,0.012
7086,0.006
7087,0.948
7088,0.006
7089,0.562
7090,0
7091,0
7092,0.054
7093,0.004
7094,0
7095,0.708
7096,0
7097,0.954
7098,0.236
7099,0
7100,0
7101,0
7102,0
7103,0.27
7104,0
7105,0
7106,0.018
7107,0
7108,0.01
7109,0
7110,0
7111,0.002
7112,0.006
7113,0.004
7114,0
7115,0
7116,0.388
7117,0.014
7118,0.132
7119,0
7120,1
7121,0.294
7122,0.104
7123,0.066
7124,0.136
7125,0
7126,0.112
7127,0.018
7128,0
7129,0
7130,0
7131,0.992
7132,0.23
7133,0.1
7134,0.034
7135,0.02
7136,0.106
7137,0
7138,0.468
7139,0
7140,0.024
7141,0.996
7142,0
7143,0.034
7144,0
7145,0.858
7146,0
7147,0
7148,0.986
7149,0
7150,0.896
7151,0.418
7152,0.062
7153,0.29
7154,0
7155,0.148
7156,0
7157,0.002
7158,0.224
7159,0
7160,0
7161,0
7162,0.126
7163,0.014
7164,0
7165,0
7166,0.002
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0.01
7173,0
7174,0
7175,0.192
7176,0.338
7177,0.034
7178,0.958
7179,0.076
7180,0.958
7181,0.398
7182,0.024
7183,0
7184,0
7185,0.972
7186,0.408
7187,0
7188,0.826
7189,0
7190,0
7191,0
7192,0.002
7193,0
7194,0.014
7195,0
7196,0.026
7197,0.004
7198,0.002
7199,0
7200,0
7201,0
7202,0.076
7203,0.058
7204,0
7205,0.004
7206,0.102
7207,0.018
7208,0.888
7209,0.036
7210,0.276
7211,0.004
7212,0.002
7213,0.126
7214,0.03
7215,0
7216,0.094
7217,0.234
7218,0.968
7219,0
7220,0.122
7221,0.002
7222,0.068
7223,0.012
7224,0.002
7225,0.386
7226,0
7227,0.014
7228,0.074
7229,0.906
7230,0.478
7231,0
7232,0.228
7233,0.298
7234,0.52
7235,0
7236,0
7237,0
7238,0.97
7239,0
7240,0
7241,0
7242,0.938
7243,0.004
7244,0
7245,0.01
7246,0
7247,0.016
7248,0.67
7249,0
7250,0.09
7251,0.006
7252,0.004
7253,0
7254,0.27
7255,0.372
7256,0.27
7257,0
7258,0.954
7259,0.05
7260,0
7261,0.004
7262,0.274
7263,0.024
7264,0.13
7265,0.138
7266,0.14
7267,0
7268,0.328
7269,0
7270,0.008
7271,0.034
7272,0.002
7273,0.238
7274,0.266
7275,0.01
7276,0.002
7277,0.026
7278,0
7279,0.026
7280,0
7281,0.004
7282,0.058
7283,0.056
7284,0.002
7285,0.108
7286,0.03
7287,0
7288,0.596
7289,0
7290,0.62
7291,0.168
7292,0
7293,0.012
7294,0
7295,0
7296,0
7297,0
7298,0.046
7299,0.006
7300,0.004
7301,0.002
7302,0.002
7303,0.012
7304,0
7305,0
7306,0
7307,0.694
7308,0.81
7309,0.016
7310,0.016
7311,0.12
7312,0.23
7313,0.164
7314,0.976
7315,0
7316,0.268
7317,0.16
7318,0.008
7319,0.002
7320,0
7321,0.002
7322,0
7323,0.002
7324,0
7325,0
7326,0.006
7327,0
7328,0
7329,0
7330,0.056
7331,0
7332,0.006
7333,0.112
7334,0.076
7335,0
7336,0
7337,0.404
7338,0
7339,0
7340,0.002
7341,0
7342,0.162
7343,0.018
7344,0.956
7345,0
7346,0
7347,0.014
7348,0
7349,0.93
7350,0.008
7351,0.056
7352,0
7353,0
7354,0.022
7355,0.94
7356,0.118
7357,0.822
7358,0
7359,0.044
7360,0.004
7361,0
7362,0
7363,0
7364,0
7365,0.002
7366,0.006
7367,0.084
7368,0.002
7369,0
7370,0
7371,0
7372,0
7373,0.004
7374,0.056
7375,0.518
7376,0.04
7377,0.032
7378,0.022
7379,0.014
7380,0.026
7381,0.064
7382,0.668
7383,0
7384,0.176
7385,0
7386,0.096
7387,0.03
7388,0.004
7389,0
7390,0.278
7391,0
7392,0.034
7393,0.762
7394,0
7395,0
7396,0
7397,0.022
7398,0.022
7399,0
7400,0
7401,0.002
7402,0.002
7403,0.018
7404,0.026
7405,0.102
7406,0
7407,0
7408,0.016
7409,0
7410,0.006
7411,0.98
7412,0.206
7413,0.018
7414,0.002
7415,0.77
7416,0.176
7417,0.002
7418,0
7419,0.356
7420,0
7421,0
7422,0
7423,0
7424,0.006
7425,0
7426,0
7427,0.01
7428,0.002
7429,0.07
7430,0.9
7431,0
7432,0
7433,0.092
7434,0.002
7435,0
7436,0.064
7437,0.74
7438,0.066
7439,0.24
7440,0.028
7441,0.036
7442,0
7443,0.164
7444,0
7445,0.328
7446,0.002
7447,0.174
7448,0.004
7449,0.02
7450,0.004
7451,0
7452,0.008
7453,0.002
7454,0.02
7455,0.116
7456,0
7457,0.014
7458,0.008
7459,0.208
7460,0.012
7461,0
7462,0.002
7463,0.158
7464,0.002
7465,0.002
7466,0.002
7467,0.012
7468,0.206
7469,0.002
7470,0.994
7471,0.336
7472,0.01
7473,0.174
7474,0.968
7475,0.328
7476,0.026
7477,0
7478,0.004
7479,0
7480,0.274
7481,0.006
7482,0.024
7483,0
7484,0.002
7485,0.032
7486,0
7487,0.002
7488,0.02
7489,0
7490,0.024
7491,0
7492,0
7493,0.024
7494,0
7495,0.904
7496,0.88
7497,0.008
7498,0.584
7499,0.144
7500,0.244
7501,0.004
7502,0.978
7503,0.976
7504,0
7505,0.266
7506,0.308
7507,0.94
7508,0.002
7509,0.272
7510,0.002
7511,0.584
7512,0.022
7513,0.67
7514,0.144
7515,0
7516,0.066
7517,0.03
7518,0.008
7519,0.984
7520,0.564
7521,0.246
7522,0.006
7523,0.046
7524,0.272
7525,0.026
7526,0.114
7527,1
7528,0.04
7529,0.072
7530,0.006
7531,0.28
7532,0.216
7533,0.96
7534,0.948
7535,0.31
7536,0.62
7537,0.004
7538,0.986
7539,0.226
7540,0.008
7541,0.598
7542,0.882
7543,0
7544,0.974
7545,0
7546,0
7547,0.006
7548,0
7549,0.026
7550,0
7551,0.006
7552,0
7553,0
7554,0
7555,0.984
7556,0.006
7557,0.256
7558,0.986
7559,0.304
7560,0
7561,0.636
7562,0.106
7563,0.004
7564,0.002
7565,0
7566,0.008
7567,0
7568,0.032
7569,0.62
7570,0
7571,0.072
7572,0.204
7573,0.948
7574,0.044
7575,0
7576,0
7577,0
7578,0.678
7579,0
7580,0
7581,0.228
7582,0
7583,0.044
7584,0.974
7585,0.988
7586,0.324
7587,0.026
7588,0
7589,0
7590,0
7591,0.004
7592,0
7593,0
7594,0.002
7595,0
7596,0.064
7597,0
7598,0.008
7599,0.01
7600,0.088
7601,0.012
7602,0.012
7603,0
7604,0
7605,0.034
7606,0.004
7607,0
7608,0
7609,0.008
7610,0
7611,0.47
7612,0.056
7613,0
7614,1
7615,0.148
7616,0.02
7617,0.024
7618,0.004
7619,0.97
7620,0.206
7621,0.448
7622,0.082
7623,0
7624,0
7625,0.106
7626,0
7627,0.528
7628,0.182
7629,0.15
7630,0
7631,0.006
7632,0
7633,0.026
7634,0.69
7635,0.992
7636,0.798
7637,0.464
7638,0
7639,0.814
7640,0
7641,0
7642,0
7643,0.002
7644,0
7645,0
7646,0.888
7647,0
7648,0
7649,0.91
7650,0.006
7651,0
7652,0.176
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.026
7659,0
7660,0
7661,0
7662,0.018
7663,0.008
7664,0
7665,0
7666,0.002
7667,0.002
7668,0
7669,0
7670,0.15
7671,0.21
7672,0.294
7673,0.99
7674,0.1
7675,0.084
7676,0.448
7677,0.098
7678,0
7679,0.18
7680,0.006
7681,0
7682,0.09
7683,0
7684,0.674
7685,0
7686,0
7687,0.006
7688,0
7689,0.006
7690,0
7691,0.032
7692,0
7693,0
7694,0.004
7695,0
7696,0
7697,0
7698,0.132
7699,0.008
7700,0.218
7701,0.002
7702,0.092
7703,0
7704,0.036
7705,1
7706,0.002
7707,0.958
7708,0.082
7709,0.01
7710,0.002
7711,0.058
7712,0.014
7713,0
7714,0.258
7715,0
7716,0
7717,0.66
7718,0
7719,0.008
7720,0.002
7721,0
7722,0.008
7723,0
7724,0.054
7725,0.99
7726,0.002
7727,0.146
7728,0.076
7729,0
7730,0
7731,0.036
7732,0
7733,0
7734,0.982
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.892
7743,0.998
7744,0
7745,0.004
7746,0.744
7747,0
7748,0.204
7749,0
7750,0
7751,0
7752,0
7753,0.072
7754,0
7755,0.002
7756,0
7757,0
7758,0
7759,0.986
7760,0
7761,0.01
7762,0.018
7763,0
7764,0
7765,0
7766,0.044
7767,0
7768,0.02
7769,0
7770,0.052
7771,0.052
7772,0
7773,0
7774,0.044
7775,0.018
7776,0.002
7777,0.978
7778,0.002
7779,0.006
7780,0
7781,0.17
7782,0.002
7783,0.184
7784,0.008
7785,0.036
7786,0.146
7787,0.004
7788,0
7789,0.95
7790,0.02
7791,0.656
7792,0
7793,0.03
7794,0.26
7795,0
7796,0.152
7797,0
7798,0.986
7799,0.002
7800,0
7801,0
7802,0
7803,0
7804,0.134
7805,0
7806,0.03
7807,0.002
7808,0
7809,0.048
7810,0
7811,0.624
7812,0.02
7813,0
7814,0.018
7815,0.246
7816,0.01
7817,0
7818,0
7819,0
7820,0.002
7821,0.05
7822,0
7823,0
7824,0.012
7825,0.006
7826,0
7827,0.992
7828,0.092
7829,1
7830,0.01
7831,0.064
7832,0.076
7833,0
7834,0.158
7835,0.944
7836,0.03
7837,0
7838,0.002
7839,0.004
7840,0
7841,0.038
7842,0.2
7843,0.09
7844,0
7845,0.318
7846,0
7847,0.024
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0.42
7854,0.01
7855,0.968
7856,0.93
7857,0.292
7858,0.012
7859,0.002
7860,0
7861,0
7862,0
7863,0
7864,0.328
7865,0.21
7866,0
7867,0.002
7868,0.008
7869,0.754
7870,0.028
7871,0.054
7872,0
7873,0.142
7874,0.688
7875,0
7876,0.01
7877,0
7878,0.262
7879,0.008
7880,0.002
7881,0.866
7882,0.016
7883,0.718
7884,0
7885,0
7886,0.184
7887,0.01
7888,0.05
7889,0.938
7890,0
7891,0.916
7892,0
7893,0.016
7894,0.004
7895,0.056
7896,0.08
7897,0.664
7898,0
7899,0
7900,0
7901,0.002
7902,0.006
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0.04
7909,0.01
7910,0.01
7911,0.184
7912,0
7913,0.002
7914,0.002
7915,0
7916,0
7917,0.01
7918,0.002
7919,0.05
7920,0.002
7921,0.042
7922,0.076
7923,0.88
7924,0.388
7925,0.112
7926,0.058
7927,0.528
7928,0.12
7929,0
7930,0.72
7931,0.192
7932,0.892
7933,0
7934,0
7935,0
7936,0.006
7937,0.044
7938,0.658
7939,0.98
7940,0
7941,0
7942,0.004
7943,0
7944,0.002
7945,0.002
7946,0
7947,0.05
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.074
7959,0.954
7960,0.22
7961,0.004
7962,0.044
7963,0.006
7964,0.014
7965,0
7966,0.008
7967,0
7968,0
7969,0.736
7970,0
7971,0.004
7972,0.006
7973,0.056
7974,0
7975,0
7976,0
7977,0
7978,0.286
7979,0.636
7980,0.016
7981,0.002
7982,0.016
7983,0.936
7984,0.196
7985,0.004
7986,0.938
7987,0.01
7988,0.004
7989,0.984
7990,0.032
7991,0
7992,0.002
7993,0
7994,0.014
7995,0.004
7996,0.002
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0.256
8005,0.002
8006,0.006
8007,0
8008,0
8009,0
8010,0.01
8011,0.008
8012,0.002
8013,0.426
8014,0.596
8015,0
8016,0.992
8017,0.994
8018,0.932
8019,0.518
8020,0.188
8021,0.996
8022,0
8023,0.254
8024,0.01
8025,0.952
8026,0.99
8027,0.006
8028,0.992
8029,0.002
8030,0.034
8031,0.024
8032,0.156
8033,0.008
8034,0.012
8035,0
8036,0.71
8037,0.254
8038,0
8039,0.998
8040,0.084
8041,0.196
8042,0.218
8043,0.88
8044,0.966
8045,0
8046,0.01
8047,0
8048,0.172
8049,0.006
8050,0
8051,0.004
8052,0
8053,0.84
8054,0
8055,0.984
8056,0.002
8057,0.972
8058,0.168
8059,0
8060,0
8061,0
8062,0.006
8063,0.81
8064,0.02
8065,0
8066,0.88
8067,0
8068,0.01
8069,0
8070,0.92
8071,0.184
8072,0.126
8073,0.004
8074,0.988
8075,0
8076,0.16
8077,0
8078,0
8079,0.772
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0.706
8088,0.046
8089,0
8090,0
8091,0
8092,0.004
8093,0.064
8094,0
8095,0.004
8096,0
8097,0.004
8098,0.024
8099,0.024
8100,0
8101,0
8102,0.272
8103,0
8104,0.464
8105,0.974
8106,0.122
8107,0.934
8108,0.042
8109,0
8110,0.004
8111,0.168
8112,0.988
8113,0.022
8114,0.502
8115,0
8116,0.478
8117,0
8118,0
8119,0.062
8120,0
8121,0
8122,0.736
8123,0.438
8124,0
8125,0.988
8126,0.08
8127,0.264
8128,0.266
8129,0
8130,0.01
8131,0.004
8132,0.94
8133,0.21
8134,0.026
8135,0
8136,0.94
8137,0.41
8138,0.066
8139,0.96
8140,0.02
8141,0
8142,0.006
8143,0.678
8144,0
8145,0.018
8146,0
8147,0.002
8148,0.052
8149,0
8150,0.004
8151,0
8152,0.002
8153,0.016
8154,0.004
8155,0
8156,0
8157,0
8158,0.036
8159,0
8160,0
8161,0.022
8162,1
8163,0.184
8164,0
8165,0
8166,0.408
8167,0
8168,0.982
8169,0
8170,0.592
8171,0.012
8172,0
8173,0
8174,0
8175,0.102
8176,0.926
8177,0.008
8178,0.128
8179,0.198
8180,0.046
8181,0.134
8182,0.04
8183,0.184
8184,0.094
8185,0.002
8186,0
8187,0.668
8188,0
8189,0
8190,0.236
8191,0
8192,0
8193,0.012
8194,0.042
8195,1
8196,0.988
8197,0.122
8198,0.972
8199,0.574
8200,0.006
8201,0.25
8202,0.002
8203,0.108
8204,0
8205,0
8206,0
8207,0.05
8208,0
8209,0.022
8210,0.034
8211,0.002
8212,0.392
8213,0.038
8214,0.99
8215,0.582
8216,0.076
8217,0.212
8218,0.042
8219,0.304
8220,0.968
8221,0.972
8222,0.978
8223,0
8224,0.036
8225,0
8226,0.092
8227,0
8228,0
8229,0.322
8230,0.938
8231,0
8232,0
8233,0
8234,0.012
8235,0.744
8236,0.064
8237,0.694
8238,0
8239,0
8240,0
8241,0.102
8242,0.292
8243,0.686
8244,0
8245,0
8246,0.024
8247,0.002
8248,0.038
8249,0.874
8250,0.948
8251,0.996
8252,0.974
8253,0.22
8254,0.004
8255,0.474
8256,0.982
8257,0.294
8258,0.93
8259,0.1
8260,0.074
8261,0.006
8262,0.008
8263,0.024
8264,0.984
8265,0.096
8266,0.174
8267,0.996
8268,0.994
8269,0.05
8270,0.012
8271,0.642
8272,0.272
8273,0.07
8274,0.038
8275,0.998
8276,0.504
8277,0.194
8278,0
8279,0.032
8280,0.264
8281,0.014
8282,0
8283,0.884
8284,0.796
8285,0
8286,0.006
8287,0
8288,0.008
8289,0.018
8290,0.932
8291,0.594
8292,0
8293,0.13
8294,0.006
8295,0.146
8296,0
8297,0
8298,0.736
8299,0.498
8300,0.842
8301,0
8302,0.318
8303,0
8304,0
8305,0.004
8306,0
8307,0
8308,0
8309,0
8310,0.02
8311,0.064
8312,0.748
8313,0.012
8314,0.022
8315,0.866
8316,0.082
8317,0.002
8318,0
8319,0
8320,0.988
8321,0.326
8322,0
8323,0.014
8324,0.218
8325,0.992
8326,0.09
8327,0
8328,0.022
8329,0
8330,0.252
8331,0.994
8332,0
8333,0.01
8334,0
8335,0.892
8336,0.242
8337,0
8338,0.026
8339,0.17
8340,0
8341,0
8342,0.43
8343,0.058
8344,0.002
8345,0.392
8346,0.056
8347,0
8348,0.05
8349,0
8350,0
8351,0.004
8352,0
8353,0
8354,0
8355,0
8356,0.002
8357,0.058
8358,1
8359,0.964
8360,0.18
8361,0.006
8362,0.69
8363,0
8364,0.106
8365,0
8366,0.984
8367,0.008
8368,0.988
8369,0.946
8370,0.808
8371,0.02
8372,0
8373,0
8374,0.112
8375,0.996
8376,0.048
8377,0
8378,0
8379,0.014
8380,0.198
8381,0.004
8382,0.65
8383,0.73
8384,0.046
8385,0.002
8386,0.648
8387,0.008
8388,0
8389,0
8390,0
8391,0.682
8392,0.206
8393,0.002
8394,0
8395,0.004
8396,0.016
8397,0
8398,0.01
8399,0.002
8400,0.014
8401,0
8402,0.992
