"UniqueID","Probability1"
6735,0.066
6736,0
6737,0
6738,0.076
6739,0.116
6740,0
6741,0.18
6742,0
6743,0
6744,0.026
6745,0.178
6746,0
6747,0
6748,0.066
6749,0.012
6750,0.996
6751,0
6752,0.144
6753,0.536
6754,0.01
6755,0
6756,0.002
6757,0.17
6758,0.25
6759,0
6760,0.024
6761,0.002
6762,0
6763,0
6764,0.974
6765,0.002
6766,0.004
6767,0.002
6768,0.01
6769,0
6770,0.044
6771,0
6772,0.024
6773,0
6774,0
6775,0.57
6776,0
6777,0
6778,0
6779,0.112
6780,1
6781,0.074
6782,0.012
6783,0.048
6784,0.006
6785,0.076
6786,0.032
6787,0.994
6788,0.106
6789,0
6790,0.008
6791,0
6792,0
6793,0.13
6794,0
6795,0.006
6796,0
6797,0.002
6798,0.002
6799,0.01
6800,0.012
6801,0.014
6802,0
6803,0
6804,0
6805,0
6806,0
6807,1
6808,0.998
6809,0.004
6810,0.89
6811,0
6812,0.046
6813,0
6814,0.022
6815,0.046
6816,0.298
6817,0.04
6818,0
6819,0.974
6820,0.016
6821,0
6822,0
6823,0.038
6824,0.568
6825,0.988
6826,0
6827,0
6828,0
6829,0.174
6830,0.008
6831,0.012
6832,0.002
6833,0
6834,0
6835,0.99
6836,0.002
6837,0.008
6838,0.184
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0.95
6845,0.994
6846,0
6847,0.17
6848,0
6849,0
6850,0.012
6851,0
6852,0.942
6853,0
6854,0
6855,0.004
6856,0
6857,0.074
6858,0
6859,0.95
6860,0.942
6861,0
6862,0.002
6863,0
6864,0.102
6865,0.006
6866,0.97
6867,0.106
6868,0.002
6869,0.372
6870,0.038
6871,0.002
6872,0.004
6873,0.008
6874,0.17
6875,0
6876,0.024
6877,0.17
6878,0.398
6879,0.01
6880,0
6881,0.006
6882,0
6883,0
6884,0.01
6885,0.976
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0.012
6892,0
6893,0.024
6894,0
6895,0
6896,0.008
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0.156
6904,0.972
6905,0.012
6906,0.002
6907,0.046
6908,0
6909,0.026
6910,0
6911,0.006
6912,0
6913,0.12
6914,0
6915,0
6916,0
6917,0
6918,0.23
6919,0.076
6920,0.128
6921,0.938
6922,0.04
6923,0
6924,0.004
6925,0.896
6926,0
6927,0.806
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0.984
6935,0.296
6936,0
6937,0
6938,0.036
6939,0
6940,0.99
6941,0.048
6942,0.002
6943,0.944
6944,0
6945,0
6946,0.004
6947,0.058
6948,0
6949,0.008
6950,0.072
6951,0.158
6952,0
6953,0.548
6954,0.004
6955,0.028
6956,0.886
6957,0.002
6958,0
6959,0
6960,0.092
6961,0
6962,0
6963,0.492
6964,0.008
6965,0.008
6966,0.218
6967,0.98
6968,0.006
6969,0
6970,0.078
6971,0.098
6972,0.322
6973,0.074
6974,0
6975,0.008
6976,0.03
6977,0
6978,0
6979,0.162
6980,0.002
6981,0.002
6982,0.148
6983,0.002
6984,0
6985,0.008
6986,0.004
6987,0
6988,0
6989,0.012
6990,0.904
6991,0.002
6992,0
6993,0
6994,0.01
6995,0
6996,0.002
6997,0
6998,0
6999,0
7000,0.116
7001,0
7002,0.99
7003,0.988
7004,0.238
7005,0.854
7006,0
7007,0.004
7008,0.008
7009,0.98
7010,0.002
7011,0.026
7012,0.97
7013,0.01
7014,0.454
7015,0.004
7016,0.902
7017,0.242
7018,0.154
7019,0.124
7020,0.192
7021,0.898
7022,0.97
7023,0.974
7024,0.976
7025,0.008
7026,0.886
7027,0.044
7028,0.042
7029,0
7030,0.464
7031,0
7032,0.128
7033,0.02
7034,0.222
7035,0.266
7036,0.092
7037,0.998
7038,0.076
7039,0.044
7040,0.058
7041,0
7042,0
7043,0.012
7044,0.602
7045,0.016
7046,0
7047,0.984
7048,0.992
7049,0.498
7050,0
7051,0.028
7052,0.132
7053,0.022
7054,0
7055,0.004
7056,0.31
7057,0.054
7058,0.062
7059,0.002
7060,0
7061,0.994
7062,0
7063,0
7064,0.06
7065,0.028
7066,0.378
7067,0.002
7068,0
7069,0
7070,0.092
7071,0.104
7072,0.986
7073,0.476
7074,0
7075,0.33
7076,0
7077,0
7078,0.068
7079,0.41
7080,0.006
7081,0.274
7082,0.93
7083,0
7084,0.87
7085,0.002
7086,0
7087,0.908
7088,0
7089,0.942
7090,0
7091,0
7092,0.068
7093,0.008
7094,0.004
7095,0.432
7096,0
7097,0.986
7098,0.21
7099,0
7100,0
7101,0
7102,0
7103,0.228
7104,0.012
7105,0
7106,0.004
7107,0.002
7108,0.044
7109,0.004
7110,0.004
7111,0
7112,0
7113,0.006
7114,0
7115,0
7116,0.49
7117,0.022
7118,0.142
7119,0
7120,0.998
7121,0.114
7122,0.074
7123,0.034
7124,0.106
7125,0
7126,0.066
7127,0.016
7128,0
7129,0
7130,0
7131,0.98
7132,0.21
7133,0.056
7134,0.164
7135,0.018
7136,0.1
7137,0
7138,0.316
7139,0
7140,0.01
7141,0.994
7142,0
7143,0.014
7144,0
7145,0.892
7146,0
7147,0.002
7148,0.994
7149,0
7150,0.926
7151,0.29
7152,0.054
7153,0.058
7154,0
7155,0.17
7156,0
7157,0.004
7158,0.024
7159,0
7160,0
7161,0
7162,0.044
7163,0.08
7164,0
7165,0
7166,0.004
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0.006
7173,0.002
7174,0.002
7175,0.192
7176,0.268
7177,0.028
7178,0.984
7179,0.08
7180,0.984
7181,0.224
7182,0.008
7183,0
7184,0
7185,0.992
7186,0.3
7187,0
7188,0.808
7189,0
7190,0
7191,0.008
7192,0
7193,0
7194,0.004
7195,0
7196,0.006
7197,0.002
7198,0
7199,0
7200,0
7201,0
7202,0.11
7203,0.076
7204,0
7205,0
7206,0.144
7207,0.02
7208,0.91
7209,0.024
7210,0.348
7211,0.01
7212,0.156
7213,0.102
7214,0.006
7215,0
7216,0.094
7217,0.178
7218,0.926
7219,0
7220,0.102
7221,0.002
7222,0.048
7223,0.01
7224,0
7225,0.138
7226,0
7227,0.024
7228,0.05
7229,0.976
7230,0.414
7231,0
7232,0.124
7233,0.124
7234,0.074
7235,0
7236,0
7237,0
7238,0.986
7239,0
7240,0
7241,0
7242,0.97
7243,0.014
7244,0
7245,0.01
7246,0
7247,0
7248,0.972
7249,0
7250,0.062
7251,0
7252,0.012
7253,0.002
7254,0.19
7255,0.318
7256,0.19
7257,0
7258,0.908
7259,0.04
7260,0.002
7261,0.002
7262,0.204
7263,0.018
7264,0.098
7265,0.082
7266,0.098
7267,0
7268,0.252
7269,0
7270,0.088
7271,0.016
7272,0
7273,0.05
7274,0.222
7275,0.006
7276,0.006
7277,0.014
7278,0
7279,0.014
7280,0
7281,0.004
7282,0.02
7283,0
7284,0.002
7285,0.086
7286,0.02
7287,0
7288,0.578
7289,0
7290,1
7291,0.088
7292,0
7293,0.01
7294,0.014
7295,0
7296,0
7297,0
7298,0.034
7299,0.014
7300,0.006
7301,0
7302,0.008
7303,0
7304,0
7305,0
7306,0
7307,0.942
7308,0.992
7309,0.018
7310,0.018
7311,0.072
7312,0.194
7313,0.13
7314,0.894
7315,0
7316,0.594
7317,0.098
7318,0
7319,0.14
7320,0
7321,0
7322,0
7323,0.006
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0.074
7331,0
7332,0
7333,0.074
7334,0.024
7335,0
7336,0
7337,0.318
7338,0
7339,0
7340,0
7341,0
7342,0.12
7343,0.014
7344,0.988
7345,0
7346,0
7347,0.004
7348,0
7349,0.978
7350,0.014
7351,0.05
7352,0
7353,0
7354,0.032
7355,0.978
7356,0.114
7357,0.642
7358,0.002
7359,0.04
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0.002
7366,0.01
7367,0.082
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0.006
7374,0.032
7375,0.578
7376,0.08
7377,0.06
7378,0.01
7379,0.014
7380,0.006
7381,0.034
7382,0.36
7383,0
7384,0.076
7385,0
7386,0.314
7387,0.042
7388,0.04
7389,0
7390,0.202
7391,0
7392,0.012
7393,0.956
7394,0
7395,0
7396,0.004
7397,0.01
7398,0.024
7399,0
7400,0.002
7401,0.004
7402,0
7403,0.022
7404,0.018
7405,0.074
7406,0
7407,0
7408,0
7409,0
7410,0.006
7411,0.976
7412,0.13
7413,0.03
7414,0.002
7415,0.774
7416,0.03
7417,0.01
7418,0
7419,0.926
7420,0
7421,0
7422,0
7423,0
7424,0.104
7425,0
7426,0
7427,0.172
7428,0.006
7429,0.076
7430,0.946
7431,0
7432,0
7433,0.088
7434,0
7435,0
7436,0.016
7437,0.808
7438,0.09
7439,0.13
7440,0.048
7441,0.006
7442,0
7443,0.172
7444,0
7445,0.964
7446,0
7447,0.138
7448,0.002
7449,0.028
7450,0.002
7451,0
7452,0.014
7453,0.004
7454,0.014
7455,0.1
7456,0
7457,0.008
7458,0.014
7459,0.168
7460,0.006
7461,0.002
7462,0.008
7463,0.036
7464,0.006
7465,0.01
7466,0
7467,0.028
7468,0.28
7469,0
7470,1
7471,0.04
7472,0.02
7473,0.87
7474,0.966
7475,0.36
7476,0.024
7477,0
7478,0
7479,0
7480,0.312
7481,0.012
7482,0.01
7483,0.004
7484,0
7485,0.01
7486,0.002
7487,0.002
7488,0.014
7489,0
7490,0.024
7491,0
7492,0
7493,0.002
7494,0.002
7495,0.822
7496,0.986
7497,0.004
7498,0.584
7499,0.238
7500,0.242
7501,0.002
7502,0.996
7503,0.994
7504,0
7505,0.846
7506,0.208
7507,0.948
7508,0
7509,0.98
7510,0.008
7511,0.746
7512,0.016
7513,0.796
7514,0.082
7515,0.002
7516,0.054
7517,0.034
7518,0.014
7519,0.994
7520,0.396
7521,0.216
7522,0.01
7523,0.052
7524,0.222
7525,0.03
7526,0.106
7527,0.998
7528,0.05
7529,0.092
7530,0.01
7531,0.312
7532,0.248
7533,0.956
7534,0.964
7535,0.302
7536,0.76
7537,0.14
7538,0.976
7539,0.23
7540,0.004
7541,0.628
7542,0.952
7543,0
7544,0.978
7545,0
7546,0
7547,0.006
7548,0
7549,0.02
7550,0
7551,0.01
7552,0
7553,0
7554,0
7555,0.996
7556,0.01
7557,0.208
7558,0.994
7559,0.266
7560,0
7561,0.462
7562,0.202
7563,0.006
7564,0.008
7565,0
7566,0.004
7567,0
7568,0.028
7569,0.51
7570,0
7571,0.4
7572,0.246
7573,0.918
7574,0.032
7575,0
7576,0
7577,0
7578,0.462
7579,0
7580,0
7581,0.082
7582,0
7583,0.022
7584,0.988
7585,0.99
7586,0.322
7587,0.014
7588,0
7589,0
7590,0
7591,0.004
7592,0
7593,0
7594,0.006
7595,0
7596,0.092
7597,0.012
7598,0
7599,0
7600,0.018
7601,0.012
7602,0.02
7603,0
7604,0
7605,0.002
7606,0
7607,0
7608,0
7609,0.008
7610,0
7611,0.456
7612,0.016
7613,0
7614,0.998
7615,0.178
7616,0.03
7617,0.022
7618,0.002
7619,0.944
7620,0.202
7621,0.836
7622,0.238
7623,0
7624,0
7625,0.066
7626,0
7627,0.068
7628,0.188
7629,0.112
7630,0
7631,0.004
7632,0
7633,0.004
7634,0.604
7635,0.98
7636,0.892
7637,0.324
7638,0
7639,0.602
7640,0
7641,0
7642,0
7643,0.002
7644,0
7645,0
7646,0.954
7647,0
7648,0.002
7649,0.958
7650,0.002
7651,0
7652,0.19
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.026
7659,0
7660,0
7661,0
7662,0.01
7663,0.014
7664,0.002
7665,0.002
7666,0
7667,0.006
7668,0.008
7669,0
7670,0.15
7671,0.144
7672,0.214
7673,0.988
7674,0.092
7675,0.048
7676,0.224
7677,0.06
7678,0
7679,0.016
7680,0.018
7681,0
7682,0.048
7683,0
7684,0.676
7685,0
7686,0
7687,0.002
7688,0.01
7689,0.002
7690,0
7691,0.006
7692,0
7693,0.01
7694,0.012
7695,0
7696,0
7697,0
7698,0.048
7699,0.012
7700,0.142
7701,0
7702,0.054
7703,0
7704,0.024
7705,0.996
7706,0
7707,0.97
7708,0.092
7709,0
7710,0
7711,0.048
7712,0.192
7713,0
7714,0.25
7715,0
7716,0
7717,0.77
7718,0
7719,0.01
7720,0
7721,0
7722,0.01
7723,0
7724,0.034
7725,0.988
7726,0
7727,0.048
7728,0.056
7729,0
7730,0
7731,0.03
7732,0
7733,0
7734,0.998
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.872
7743,0.996
7744,0
7745,0
7746,0.334
7747,0
7748,0.266
7749,0
7750,0
7751,0
7752,0
7753,0.078
7754,0
7755,0
7756,0.002
7757,0
7758,0
7759,0.988
7760,0
7761,0.014
7762,0.03
7763,0.002
7764,0
7765,0
7766,0.004
7767,0
7768,0.012
7769,0.002
7770,0.006
7771,0.06
7772,0
7773,0
7774,0.004
7775,0.008
7776,0.006
7777,0.992
7778,0
7779,0.008
7780,0
7781,0.118
7782,0.02
7783,0.116
7784,0.008
7785,0.028
7786,0.188
7787,0.01
7788,0
7789,0.964
7790,0.016
7791,0.548
7792,0
7793,0.018
7794,0.09
7795,0
7796,0.138
7797,0
7798,1
7799,0.006
7800,0
7801,0
7802,0.002
7803,0
7804,0.546
7805,0
7806,0.018
7807,0.002
7808,0
7809,0.01
7810,0
7811,0.892
7812,0.018
7813,0.032
7814,0.004
7815,0.206
7816,0.026
7817,0.012
7818,0
7819,0
7820,0.006
7821,0.028
7822,0
7823,0
7824,0.006
7825,0.02
7826,0
7827,0.992
7828,0.042
7829,0.998
7830,0.008
7831,0.038
7832,0.052
7833,0.002
7834,0.136
7835,0.936
7836,0.254
7837,0
7838,0
7839,0.008
7840,0
7841,0.006
7842,0.208
7843,0.032
7844,0
7845,0.328
7846,0
7847,0.016
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0.112
7854,0.008
7855,0.996
7856,0.984
7857,0.096
7858,0.008
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.358
7865,0.284
7866,0
7867,0
7868,0.008
7869,0.626
7870,0.006
7871,0.028
7872,0
7873,0.094
7874,0.94
7875,0
7876,0
7877,0
7878,0.102
7879,0.008
7880,0
7881,0.948
7882,0.008
7883,0.916
7884,0.002
7885,0
7886,0.034
7887,0.024
7888,0.034
7889,0.968
7890,0
7891,0.942
7892,0
7893,0.132
7894,0.004
7895,0.058
7896,0.052
7897,0.346
7898,0
7899,0
7900,0
7901,0.014
7902,0.006
7903,0
7904,0.004
7905,0
7906,0.026
7907,0
7908,0.012
7909,0
7910,0.004
7911,0.174
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0.034
7918,0.004
7919,0.028
7920,0
7921,0.044
7922,0.056
7923,0.896
7924,0.404
7925,0.074
7926,0.072
7927,0.51
7928,0.018
7929,0
7930,0.76
7931,0.656
7932,0.858
7933,0
7934,0
7935,0
7936,0.01
7937,0.02
7938,0.976
7939,0.998
7940,0
7941,0.004
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.024
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0.002
7956,0
7957,0
7958,0.07
7959,0.97
7960,0.258
7961,0.006
7962,0.016
7963,0.004
7964,0.002
7965,0
7966,0
7967,0
7968,0
7969,0.802
7970,0
7971,0.006
7972,0.002
7973,0.048
7974,0
7975,0
7976,0.002
7977,0
7978,0.336
7979,0.428
7980,0.024
7981,0
7982,0
7983,0.972
7984,0.092
7985,0.014
7986,0.964
7987,0.004
7988,0.014
7989,0.99
7990,0.034
7991,0
7992,0
7993,0.002
7994,0.034
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.02
8003,0
8004,0.254
8005,0.01
8006,0
8007,0
8008,0
8009,0
8010,0.018
8011,0.02
8012,0
8013,0.618
8014,0.636
8015,0
8016,0.986
8017,0.99
8018,0.97
8019,0.512
8020,0.192
8021,0.994
8022,0
8023,0.29
8024,0.01
8025,0.96
8026,0.978
8027,0.184
8028,0.984
8029,0.008
8030,0.028
8031,0.036
8032,0.108
8033,0.01
8034,0.016
8035,0
8036,0.524
8037,0.218
8038,0
8039,0.996
8040,0.106
8041,0.196
8042,0.244
8043,0.914
8044,0.88
8045,0
8046,0.194
8047,0
8048,0.29
8049,0.002
8050,0
8051,0.002
8052,0
8053,0.892
8054,0
8055,0.98
8056,0
8057,0.986
8058,0.216
8059,0
8060,0
8061,0
8062,0
8063,0.512
8064,0.016
8065,0
8066,0.94
8067,0
8068,0.014
8069,0
8070,0.868
8071,0.24
8072,0.122
8073,0.006
8074,0.99
8075,0
8076,0.062
8077,0
8078,0
8079,0.468
8080,0
8081,0
8082,0.002
8083,0.002
8084,0
8085,0
8086,0
8087,0.904
8088,0.054
8089,0
8090,0.016
8091,0
8092,0
8093,0.02
8094,0.002
8095,0
8096,0
8097,0
8098,0.012
8099,0.034
8100,0
8101,0
8102,0.298
8103,0
8104,0.81
8105,0.972
8106,0.094
8107,0.888
8108,0.22
8109,0
8110,0
8111,0.226
8112,0.998
8113,0.018
8114,0.362
8115,0
8116,0.406
8117,0
8118,0
8119,0.064
8120,0
8121,0
8122,0.844
8123,0.362
8124,0
8125,0.98
8126,0.09
8127,0.978
8128,0.262
8129,0
8130,0.01
8131,0.004
8132,0.968
8133,0.142
8134,0.008
8135,0
8136,0.958
8137,0.23
8138,0.04
8139,0.984
8140,0.022
8141,0
8142,0.014
8143,0.676
8144,0
8145,0.01
8146,0
8147,0.038
8148,0.006
8149,0
8150,0
8151,0
8152,0.006
8153,0.008
8154,0.012
8155,0
8156,0
8157,0
8158,0.03
8159,0
8160,0
8161,0.026
8162,0.998
8163,0.158
8164,0
8165,0
8166,0.384
8167,0
8168,0.998
8169,0
8170,0.508
8171,0.006
8172,0
8173,0
8174,0
8175,0.038
8176,0.978
8177,0.01
8178,0.094
8179,0.124
8180,0.048
8181,0.124
8182,0
8183,0.064
8184,0.038
8185,0
8186,0.002
8187,0.37
8188,0
8189,0
8190,0.216
8191,0.116
8192,0.002
8193,0.012
8194,0.036
8195,1
8196,0.98
8197,0.12
8198,0.904
8199,0.63
8200,0.19
8201,0.15
8202,0.002
8203,0.106
8204,0
8205,0
8206,0
8207,0.03
8208,0
8209,0.03
8210,0.034
8211,0.008
8212,0.01
8213,0.018
8214,0.992
8215,0.71
8216,0.104
8217,0.644
8218,0.058
8219,0.196
8220,0.986
8221,0.986
8222,0.986
8223,0
8224,0.054
8225,0
8226,0.052
8227,0
8228,0
8229,0.25
8230,0.954
8231,0.002
8232,0
8233,0
8234,0.008
8235,0.434
8236,0.056
8237,0.31
8238,0.002
8239,0
8240,0
8241,0.13
8242,0.294
8243,0.654
8244,0.026
8245,0.024
8246,0.014
8247,0.002
8248,0.052
8249,0.832
8250,0.948
8251,0.998
8252,0.938
8253,0.27
8254,0.002
8255,0.628
8256,0.99
8257,0.012
8258,0.968
8259,0.07
8260,0.052
8261,0.17
8262,0.006
8263,0.014
8264,0.982
8265,0.07
8266,0.134
8267,0.998
8268,0.996
8269,0.042
8270,0.012
8271,0.49
8272,0.276
8273,0.06
8274,0.044
8275,0.998
8276,0.49
8277,0.192
8278,0
8279,0.028
8280,0.156
8281,0.156
8282,0
8283,0.908
8284,0.562
8285,0
8286,0.002
8287,0
8288,0.008
8289,0.02
8290,0.964
8291,0.496
8292,0
8293,0.14
8294,0
8295,0.052
8296,0
8297,0
8298,0.722
8299,0.484
8300,0.952
8301,0.002
8302,0.34
8303,0
8304,0
8305,0.002
8306,0
8307,0
8308,0
8309,0.002
8310,0.032
8311,0.084
8312,0.74
8313,0.012
8314,0.03
8315,0.878
8316,0.238
8317,0.002
8318,0
8319,0
8320,0.99
8321,0.098
8322,0
8323,0.01
8324,0.232
8325,0.998
8326,0.12
8327,0
8328,0.012
8329,0.006
8330,0.216
8331,0.992
8332,0
8333,0.006
8334,0
8335,0.92
8336,0.08
8337,0
8338,0.016
8339,0.148
8340,0
8341,0
8342,0.304
8343,0.034
8344,0.014
8345,0.212
8346,0.034
8347,0
8348,0.03
8349,0
8350,0
8351,0.004
8352,0.004
8353,0.044
8354,0
8355,0.002
8356,0
8357,0.038
8358,0.998
8359,0.966
8360,0.176
8361,0.006
8362,0.894
8363,0
8364,0.09
8365,0
8366,0.988
8367,0.008
8368,0.986
8369,0.994
8370,0.94
8371,0.016
8372,0
8373,0
8374,0.076
8375,0.994
8376,0.02
8377,0
8378,0.002
8379,0.016
8380,0.25
8381,0.002
8382,0.484
8383,0.98
8384,0.046
8385,0
8386,0.482
8387,0.008
8388,0
8389,0
8390,0.002
8391,0.47
8392,0.198
8393,0
8394,0
8395,0.008
8396,0.014
8397,0.014
8398,0.004
8399,0.016
8400,0.008
8401,0.002
8402,0.99
