"UniqueID","Probability1"
6800,0.024
6801,0.004
6802,0
6803,0.002
6804,0
6805,0.004
6806,0
6807,0.72
6808,1
6809,0.002
6810,0.992
6811,0.002
6812,0.086
6813,0
6814,0.03
6815,0.042
6816,0.23
6817,0.066
6818,0
6819,0.93
6820,0.012
6821,0.004
6822,0
6823,0.062
6824,0.744
6825,0.978
6826,0
6827,0
6828,0
6829,0.16
6830,0.002
6831,0.002
6832,0.004
6833,0
6834,0
6835,0.958
6836,0.006
6837,0.01
6838,0.026
6839,0
6840,0
6841,0
6842,0.004
6843,0
6844,0.822
6845,0.982
6846,0
6847,0.452
6848,0.002
6849,0
6850,0.002
6851,0
6852,0.788
6853,0
6854,0
6855,0.018
6856,0
6857,0.06
6858,0
6859,0.842
6860,0.62
6861,0
6862,0.008
6863,0.05
6864,0.456
6865,0.01
6866,0.932
6867,0.112
6868,0.006
6869,0.582
6870,0
6871,0.016
6872,0.008
6873,0.046
6874,0.18
6875,0
6876,0.008
6877,0.228
6878,0.402
6879,0.018
6880,0
6881,0.012
6882,0.002
6883,0
6884,0.002
6885,0.956
6886,0
6887,0
6888,0
6889,0.002
6890,0
6891,0.014
6892,0
6893,0.01
6894,0
6895,0
6896,0.004
6897,0.002
6898,0.002
6899,0
6900,0
6901,0
6902,0.002
6903,0.16
6904,0.974
6905,0.01
6906,0.01
6907,0.064
6908,0
6909,0.034
6910,0
6911,0.008
6912,0
6913,0.1
6914,0
6915,0
6916,0
6917,0
6918,0.174
6919,0.082
6920,0.122
6921,0.914
6922,0.058
6923,0
6924,0
6925,0.602
6926,0
6927,0.634
6928,0
6929,0
6930,0.014
6931,0
6932,0
6933,0
6934,0.946
6935,0.33
6936,0
6937,0
6938,0.036
6939,0.004
6940,0.966
6941,0.118
6942,0.006
6943,0.898
6944,0
6945,0
6946,0.01
6947,0.074
6948,0
6949,0.002
6950,0.216
6951,0.246
6952,0.004
6953,0.676
6954,0.002
6955,0.094
6956,0.966
6957,0.002
6958,0
6959,0
6960,0.194
6961,0.012
6962,0
6963,0.316
6964,0.004
6965,0.016
6966,0.146
6967,0.902
6968,0.01
6969,0
6970,0.016
6971,0.026
6972,0.45
6973,0.064
6974,0
6975,0.002
6976,0.004
6977,0
6978,0
6979,0.238
6980,0
6981,0
6982,0.118
6983,0.002
6984,0
6985,0.006
6986,0.004
6987,0
6988,0
6989,0.002
6990,0.856
6991,0
6992,0
6993,0
6994,0.008
6995,0
6996,0.014
6997,0
6998,0
6999,0
7000,0.152
7001,0.002
7002,0.974
7003,0.99
7004,0.056
7005,0.85
7006,0.002
7007,0
7008,0.004
7009,0.912
7010,0.006
7011,0.024
7012,0.882
7013,0.01
7014,0.462
7015,0.006
7016,0.9
7017,0.214
7018,0.184
7019,0.096
7020,0
7021,0.8
7022,0.964
7023,0.958
7024,0.982
7025,0.008
7026,0.864
7027,0.046
7028,0.012
7029,0
7030,0.572
7031,0
7032,0.086
7033,0.022
7034,0.206
7035,0.276
7036,0.078
7037,1
7038,0.128
7039,0.066
7040,0.054
7041,0
7042,0
7043,0.03
7044,0.558
7045,0.036
7046,0
7047,0.986
7048,0.94
7049,0.1
7050,0
7051,0.016
7052,0.208
7053,0.01
7054,0.002
7055,0.002
7056,0.29
7057,0.038
7058,0.074
7059,0.006
7060,0
7061,0.986
7062,0
7063,0
7064,0.112
7065,0.032
7066,0.382
7067,0.004
7068,0
7069,0.002
7070,0.178
7071,0.112
7072,0.978
7073,0.732
7074,0.002
7075,0.03
7076,0
7077,0
7078,0.082
7079,0.394
7080,0.008
7081,0.24
7082,0.81
7083,0
7084,0.736
7085,0.002
7086,0.012
7087,0.948
7088,0.002
7089,0.656
7090,0
7091,0
7092,0.034
7093,0.002
7094,0
7095,0.77
7096,0
7097,0.968
7098,0.204
7099,0
7100,0
7101,0
7102,0
7103,0.254
7104,0.036
7105,0.004
7106,0
7107,0
7108,0.016
7109,0.002
7110,0
7111,0.002
7112,0.002
7113,0
7114,0
7115,0
7116,0.436
7117,0.004
7118,0.096
7119,0
7120,0.998
7121,0.142
7122,0.094
7123,0.042
7124,0.138
7125,0
7126,0.112
7127,0.018
7128,0
7129,0
7130,0.002
7131,0.972
7132,0.156
7133,0.052
7134,0.022
7135,0.01
7136,0.1
7137,0
7138,0.348
7139,0.006
7140,0.01
7141,0.98
7142,0
7143,0.008
7144,0
7145,0.832
7146,0
7147,0
7148,0.978
7149,0
7150,0.866
7151,0.364
7152,0.026
7153,0.074
7154,0.002
7155,0.17
7156,0
7157,0
7158,0.04
7159,0
7160,0
7161,0
7162,0.1
7163,0.022
7164,0
7165,0
7166,0.008
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0.014
7173,0.006
7174,0
7175,0.152
7176,0.324
7177,0.024
7178,0.938
7179,0.064
7180,0.916
7181,0.396
7182,0.032
7183,0
7184,0
7185,0.96
7186,0.286
7187,0
7188,0.7
7189,0
7190,0
7191,0.022
7192,0
7193,0
7194,0.01
7195,0
7196,0.022
7197,0.002
7198,0
7199,0
7200,0
7201,0
7202,0.092
7203,0.106
7204,0
7205,0.002
7206,0.122
7207,0.024
7208,0.93
7209,0.044
7210,0.234
7211,0.004
7212,0.002
7213,0.148
7214,0.014
7215,0.002
7216,0.082
7217,0.182
7218,0.96
7219,0
7220,0.108
7221,0.004
7222,0.056
7223,0.006
7224,0.008
7225,0.426
7226,0
7227,0.01
7228,0.066
7229,0.89
7230,0.358
7231,0
7232,0.136
7233,0.236
7234,0.496
7235,0
7236,0
7237,0
7238,0.966
7239,0
7240,0
7241,0
7242,0.922
7243,0
7244,0.006
7245,0.028
7246,0
7247,0
7248,0.614
7249,0.008
7250,0.06
7251,0.056
7252,0.004
7253,0
7254,0.188
7255,0.382
7256,0.204
7257,0
7258,0.904
7259,0.06
7260,0
7261,0.008
7262,0.278
7263,0.018
7264,0.084
7265,0.076
7266,0.082
7267,0
7268,0.256
7269,0
7270,0.066
7271,0.024
7272,0
7273,0.144
7274,0.208
7275,0.014
7276,0.012
7277,0.04
7278,0
7279,0.03
7280,0
7281,0
7282,0.03
7283,0
7284,0.002
7285,0.094
7286,0.032
7287,0.002
7288,0.606
7289,0
7290,0.634
7291,0.166
7292,0
7293,0.024
7294,0.022
7295,0
7296,0
7297,0.002
7298,0.03
7299,0.014
7300,0
7301,0
7302,0.004
7303,0
7304,0
7305,0
7306,0
7307,0.576
7308,0.67
7309,0.01
7310,0.01
7311,0.082
7312,0.21
7313,0.166
7314,0.986
7315,0
7316,0.42
7317,0.154
7318,0.042
7319,0
7320,0
7321,0.012
7322,0.014
7323,0.032
7324,0.034
7325,0
7326,0.016
7327,0
7328,0.008
7329,0
7330,0.056
7331,0.002
7332,0.046
7333,0.128
7334,0.07
7335,0.004
7336,0
7337,0.252
7338,0.036
7339,0.03
7340,0.006
7341,0
7342,0.096
7343,0.004
7344,0.936
7345,0
7346,0.004
7347,0.042
7348,0
7349,0.886
7350,0.002
7351,0.046
7352,0
7353,0
7354,0.022
7355,0.96
7356,0.094
7357,0.854
7358,0.02
7359,0.05
7360,0.002
7361,0
7362,0
7363,0
7364,0
7365,0.008
7366,0.018
7367,0.052
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0.006
7374,0.04
7375,0.482
7376,0.03
7377,0.026
7378,0.006
7379,0.038
7380,0.006
7381,0.05
7382,0.698
7383,0
7384,0.13
7385,0
7386,0.022
7387,0.022
7388,0.002
7389,0.002
7390,0.236
7391,0
7392,0.018
7393,0.786
7394,0
7395,0
7396,0.002
7397,0.02
7398,0.042
7399,0
7400,0.008
7401,0.004
7402,0
7403,0.002
7404,0.012
7405,0.108
7406,0
7407,0
7408,0.002
7409,0
7410,0.01
7411,0.984
7412,0.18
7413,0.014
7414,0.004
7415,0.716
7416,0.026
7417,0.004
7418,0
7419,0.292
7420,0
7421,0
7422,0
7423,0
7424,0.018
7425,0
7426,0
7427,0.006
7428,0.002
7429,0.058
7430,0.81
7431,0
7432,0
7433,0.1
7434,0
7435,0
7436,0.116
7437,0.638
7438,0.088
7439,0.122
7440,0.06
7441,0.052
7442,0
7443,0.156
7444,0.004
7445,0.346
7446,0.006
7447,0.118
7448,0.004
7449,0.022
7450,0.036
7451,0
7452,0.008
7453,0.052
7454,0.074
7455,0.114
7456,0.008
7457,0.016
7458,0.012
7459,0.15
7460,0.002
7461,0.03
7462,0.01
7463,0.186
7464,0.002
7465,0.002
7466,0.024
7467,0.022
7468,0.238
7469,0.01
7470,0.992
7471,0.394
7472,0.02
7473,0.308
7474,0.936
7475,0.4
7476,0.036
7477,0
7478,0.028
7479,0
7480,0.194
7481,0.018
7482,0.032
7483,0.004
7484,0
7485,0.028
7486,0.006
7487,0.154
7488,0.03
7489,0
7490,0.04
7491,0
7492,0
7493,0.012
7494,0.002
7495,0.862
7496,0.75
7497,0.008
7498,0.516
7499,0.116
7500,0.214
7501,0.006
7502,0.962
7503,0.954
7504,0
7505,0.312
7506,0.242
7507,0.908
7508,0.012
7509,0.532
7510,0.01
7511,0.526
7512,0.012
7513,0.648
7514,0.084
7515,0.008
7516,0.04
7517,0.054
7518,0.026
7519,0.98
7520,0.558
7521,0.238
7522,0.02
7523,0.07
7524,0.208
7525,0.038
7526,0.104
7527,0.998
7528,0.08
7529,0.088
7530,0.016
7531,0.31
7532,0.166
7533,0.944
7534,0.934
7535,0.354
7536,0.6
7537,0
7538,0.948
7539,0.198
7540,0.002
7541,0.472
7542,0.852
7543,0
7544,0.932
7545,0
7546,0
7547,0.002
7548,0
7549,0.016
7550,0
7551,0.016
7552,0
7553,0
7554,0
7555,0.984
7556,0
7557,0.254
7558,0.972
7559,0.224
7560,0
7561,0.706
7562,0.182
7563,0.018
7564,0.014
7565,0
7566,0.006
7567,0
7568,0.014
7569,0.686
7570,0
7571,0.048
7572,0.224
7573,0.95
7574,0.04
7575,0
7576,0.002
7577,0
7578,0.732
7579,0
7580,0
7581,0.186
7582,0
7583,0.03
7584,0.962
7585,0.984
7586,0.268
7587,0.012
7588,0
7589,0
7590,0.002
7591,0
7592,0
7593,0
7594,0.004
7595,0
7596,0.058
7597,0.026
7598,0
7599,0
7600,0.02
7601,0.014
7602,0.006
7603,0
7604,0
7605,0.006
7606,0.002
7607,0
7608,0
7609,0.002
7610,0
7611,0.488
7612,0.024
7613,0
7614,1
7615,0.2
7616,0.022
7617,0.028
7618,0.006
7619,0.946
7620,0.158
7621,0.64
7622,0.074
7623,0.004
7624,0
7625,0.062
7626,0
7627,0.534
7628,0.148
7629,0.16
7630,0
7631,0.03
7632,0
7633,0.012
7634,0.556
7635,0.978
7636,0.734
7637,0.344
7638,0
7639,0.8
7640,0.012
7641,0
7642,0
7643,0.002
7644,0
7645,0
7646,0.848
7647,0
7648,0
7649,0.868
7650,0.008
7651,0.024
7652,0.182
7653,0
7654,0.002
7655,0
7656,0
7657,0
7658,0.032
7659,0
7660,0
7661,0
7662,0.018
7663,0.006
7664,0.002
7665,0
7666,0.002
7667,0
7668,0.002
7669,0
7670,0.198
7671,0.142
7672,0.226
7673,0.972
7674,0.084
7675,0.124
7676,0.392
7677,0.074
7678,0
7679,0.01
7680,0.008
7681,0
7682,0.006
7683,0
7684,0.63
7685,0
7686,0
7687,0
7688,0.014
7689,0.004
7690,0
7691,0.006
7692,0
7693,0
7694,0.014
7695,0.002
7696,0
7697,0
7698,0.046
7699,0.012
7700,0.192
7701,0.006
7702,0.072
7703,0
7704,0.044
7705,1
7706,0.012
7707,0.918
7708,0.06
7709,0
7710,0
7711,0.034
7712,0
7713,0
7714,0.24
7715,0
7716,0
7717,0.594
7718,0
7719,0.02
7720,0
7721,0
7722,0.018
7723,0
7724,0.048
7725,0.992
7726,0
7727,0.142
7728,0.102
7729,0
7730,0
7731,0.026
7732,0
7733,0
7734,0.978
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.83
7743,0.988
7744,0
7745,0
7746,0.758
7747,0
7748,0.24
7749,0
7750,0
7751,0
7752,0
7753,0.116
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.978
7760,0
7761,0.004
7762,0.014
7763,0.002
7764,0
7765,0
7766,0.004
7767,0
7768,0.012
7769,0
7770,0.002
7771,0.024
7772,0
7773,0
7774,0.004
7775,0.05
7776,0.004
7777,0.986
7778,0
7779,0.008
7780,0
7781,0.134
7782,0.012
7783,0.088
7784,0.018
7785,0.006
7786,0.124
7787,0.006
7788,0
7789,0.912
7790,0.018
7791,0.738
7792,0
7793,0.008
7794,0.158
7795,0
7796,0.116
7797,0
7798,0.98
7799,0.018
7800,0
7801,0
7802,0.002
7803,0
7804,0.074
7805,0
7806,0.064
7807,0.004
7808,0
7809,0
7810,0
7811,0.57
7812,0.014
7813,0.03
7814,0.022
7815,0.168
7816,0.004
7817,0.004
7818,0
7819,0
7820,0.002
7821,0.016
7822,0
7823,0
7824,0.01
7825,0.022
7826,0
7827,0.964
7828,0.028
7829,1
7830,0.044
7831,0.046
7832,0.064
7833,0.01
7834,0.17
7835,0.948
7836,0.01
7837,0.004
7838,0
7839,0.006
7840,0
7841,0.004
7842,0.114
7843,0.03
7844,0
7845,0.288
7846,0
7847,0.014
7848,0
7849,0
7850,0
7851,0
7852,0.012
7853,0.524
7854,0.012
7855,0.932
7856,0.946
7857,0.11
7858,0.002
7859,0.008
7860,0
7861,0
7862,0
7863,0
7864,0.45
7865,0.228
7866,0
7867,0.004
7868,0.018
7869,0.796
7870,0.018
7871,0.062
7872,0
7873,0.078
7874,0.626
7875,0
7876,0.002
7877,0
7878,0.14
7879,0.002
7880,0.002
7881,0.812
7882,0.008
7883,0.606
7884,0.004
7885,0
7886,0.128
7887,0.036
7888,0.02
7889,0.898
7890,0.006
7891,0.9
7892,0.002
7893,0.024
7894,0.006
7895,0.034
7896,0.06
7897,0.696
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0.028
7907,0.002
7908,0.014
7909,0.002
7910,0
7911,0.252
7912,0
7913,0.004
7914,0
7915,0
7916,0
7917,0.026
7918,0
7919,0.048
7920,0.002
7921,0.068
7922,0.07
7923,0.848
7924,0.374
7925,0.104
7926,0.054
7927,0.256
7928,0.022
7929,0
7930,0.64
7931,0.488
7932,0.818
7933,0
7934,0
7935,0
7936,0.066
7937,0.046
7938,0.642
7939,0.99
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.024
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.05
7959,0.934
7960,0.28
7961,0.002
7962,0.03
7963,0.002
7964,0.004
7965,0
7966,0
7967,0
7968,0
7969,0.644
7970,0
7971,0.002
7972,0.004
7973,0.092
7974,0.006
7975,0
7976,0.006
7977,0
7978,0.334
7979,0.644
7980,0.004
7981,0.008
7982,0.01
7983,0.902
7984,0.194
7985,0.01
7986,0.904
7987,0.008
7988,0.004
7989,0.972
7990,0.024
7991,0
7992,0
7993,0.002
7994,0.024
7995,0.006
7996,0.002
7997,0
7998,0
7999,0
8000,0
8001,0.002
8002,0.01
8003,0
8004,0.276
8005,0.004
8006,0
8007,0
8008,0
8009,0
8010,0.016
8011,0.008
8012,0
8013,0.56
8014,0.606
8015,0
8016,0.99
8017,0.994
8018,0.888
8019,0.432
8020,0.162
8021,0.998
8022,0
8023,0.148
8024,0.024
8025,0.924
8026,0.99
8027,0
8028,0.97
8029,0.008
8030,0.026
8031,0.014
8032,0.12
8033,0.012
8034,0.022
8035,0
8036,0.782
8037,0.238
8038,0
8039,0.994
8040,0.104
8041,0.228
8042,0.334
8043,0.814
8044,0.942
8045,0
8046,0
8047,0
8048,0.238
8049,0.002
8050,0
8051,0.004
8052,0
8053,0.83
8054,0
8055,0.966
8056,0
8057,0.978
8058,0.15
8059,0
8060,0
8061,0
8062,0
8063,0.836
8064,0.022
8065,0
8066,0.822
8067,0
8068,0.01
8069,0
8070,0.846
8071,0.234
8072,0.076
8073,0.012
8074,0.986
8075,0
8076,0.05
8077,0
8078,0
8079,0.814
8080,0
8081,0.002
8082,0
8083,0
8084,0
8085,0
8086,0.002
8087,0.594
8088,0.064
8089,0
8090,0.046
8091,0
8092,0.004
8093,0.054
8094,0
8095,0
8096,0.002
8097,0.004
8098,0.01
8099,0.026
8100,0
8101,0
8102,0.284
8103,0
8104,0.594
8105,0.96
8106,0.136
8107,0.914
8108,0.036
8109,0
8110,0.002
8111,0.146
8112,0.992
8113,0
8114,0.386
8115,0
8116,0.374
8117,0.002
8118,0
8119,0.064
8120,0.002
8121,0.002
8122,0.588
8123,0.42
8124,0
8125,0.98
8126,0.066
8127,0.666
8128,0.208
8129,0
8130,0.01
8131,0.002
8132,0.934
8133,0.172
8134,0.004
8135,0
8136,0.924
8137,0.342
8138,0.052
8139,0.948
8140,0.072
8141,0
8142,0.012
8143,0.636
8144,0
8145,0.018
8146,0
8147,0.086
8148,0.01
8149,0
8150,0.004
8151,0
8152,0.002
8153,0.014
8154,0.006
8155,0
8156,0
8157,0
8158,0.036
8159,0
8160,0
8161,0.032
8162,0.996
8163,0.24
8164,0
8165,0
8166,0.386
8167,0.004
8168,0.964
8169,0
8170,0.416
8171,0.016
8172,0
8173,0
8174,0.002
8175,0.044
8176,0.932
8177,0.004
8178,0.116
8179,0.184
8180,0.034
8181,0.068
8182,0
8183,0.058
8184,0.06
8185,0.002
8186,0.008
8187,0.678
8188,0
8189,0.002
8190,0.218
8191,0.086
8192,0.002
8193,0.01
8194,0.054
8195,0.996
8196,0.994
8197,0.136
8198,0.98
8199,0.566
8200,0.008
8201,0.148
8202,0.03
8203,0.106
8204,0
8205,0
8206,0
8207,0.02
8208,0
8209,0
8210,0.058
8211,0.028
8212,0.484
8213,0.038
8214,0.994
8215,0.548
8216,0.074
8217,0.476
8218,0.042
8219,0.316
8220,0.944
8221,0.946
8222,0.976
8223,0
8224,0.038
8225,0
8226,0.058
8227,0
8228,0
8229,0.208
8230,0.932
8231,0
8232,0
8233,0
8234,0.012
8235,0.782
8236,0.1
8237,0.762
8238,0.002
8239,0
8240,0
8241,0.078
8242,0.296
8243,0.748
8244,0.006
8245,0.006
8246,0.012
8247,0.006
8248,0.052
8249,0.8
8250,0.93
8251,0.99
8252,0.938
8253,0.124
8254,0.002
8255,0.556
8256,0.948
8257,0.318
8258,0.9
8259,0.072
8260,0.07
8261,0
8262,0.012
8263,0.01
8264,0.988
8265,0.112
8266,0.152
8267,0.99
8268,0.982
8269,0.056
8270,0.016
8271,0.64
8272,0.27
8273,0.086
8274,0.048
8275,0.994
8276,0.52
8277,0.234
8278,0.014
8279,0.02
8280,0.178
8281,0.004
8282,0
8283,0.88
8284,0.826
8285,0
8286,0.006
8287,0
8288,0.002
8289,0.012
8290,0.93
8291,0.616
8292,0
8293,0.134
8294,0
8295,0.142
8296,0
8297,0
8298,0.614
8299,0.468
8300,0.816
8301,0.002
8302,0.306
8303,0
8304,0
8305,0.006
8306,0
8307,0
8308,0
8309,0.014
8310,0.018
8311,0.092
8312,0.78
8313,0.012
8314,0.028
8315,0.882
8316,0.074
8317,0.002
8318,0
8319,0
8320,0.976
8321,0.344
8322,0
8323,0.004
8324,0.23
8325,0.99
8326,0.144
8327,0.006
8328,0.012
8329,0.002
8330,0.198
8331,0.966
8332,0
8333,0.008
8334,0.01
8335,0.868
8336,0.288
8337,0
8338,0.01
8339,0.126
8340,0
8341,0
8342,0.406
8343,0.048
8344,0.01
8345,0.368
8346,0.052
8347,0
8348,0.05
8349,0
8350,0
8351,0
8352,0.006
8353,0.056
8354,0
8355,0.002
8356,0
8357,0.044
8358,0.994
8359,0.92
8360,0.172
8361,0.042
8362,0.624
8363,0
8364,0.082
8365,0
8366,0.98
8367,0
8368,0.984
8369,0.956
8370,0.738
8371,0.008
8372,0
8373,0
8374,0.126
8375,0.98
8376,0.096
8377,0
8378,0
8379,0.028
8380,0.194
8381,0.006
8382,0.732
8383,0.658
8384,0.026
8385,0
8386,0.69
8387,0.022
8388,0
8389,0
8390,0.006
8391,0.686
8392,0.156
8393,0.006
8394,0
8395,0.022
8396,0.008
8397,0.018
8398,0
8399,0.002
8400,0.028
8401,0.004
8402,0.964
