"UniqueID","Probability1"
7300,0
7301,0.002
7302,0.004
7303,0.002
7304,0
7305,0
7306,0
7307,0.95
7308,0.99
7309,0.01
7310,0.01
7311,0.122
7312,0.188
7313,0.132
7314,0.928
7315,0
7316,0.636
7317,0.144
7318,0
7319,0.11
7320,0.004
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0.004
7327,0
7328,0
7329,0
7330,0.08
7331,0
7332,0.002
7333,0.098
7334,0.01
7335,0
7336,0
7337,0.452
7338,0
7339,0
7340,0.006
7341,0
7342,0.118
7343,0.006
7344,0.96
7345,0
7346,0
7347,0.002
7348,0
7349,0.962
7350,0.008
7351,0.038
7352,0
7353,0
7354,0.06
7355,0.964
7356,0.136
7357,0.7
7358,0
7359,0.066
7360,0
7361,0.002
7362,0
7363,0
7364,0
7365,0.002
7366,0.012
7367,0.072
7368,0.002
7369,0
7370,0
7371,0.002
7372,0
7373,0.004
7374,0.028
7375,0.512
7376,0.08
7377,0.076
7378,0.012
7379,0.022
7380,0.024
7381,0.032
7382,0.452
7383,0
7384,0.084
7385,0
7386,0.372
7387,0.042
7388,0.048
7389,0
7390,0.25
7391,0
7392,0.006
7393,0.932
7394,0.006
7395,0
7396,0.004
7397,0.012
7398,0.018
7399,0
7400,0.004
7401,0.008
7402,0
7403,0.01
7404,0.024
7405,0.088
7406,0
7407,0
7408,0.002
7409,0
7410,0.008
7411,0.984
7412,0.15
7413,0.014
7414,0
7415,0.79
7416,0.036
7417,0.004
7418,0
7419,0.892
7420,0
7421,0
7422,0
7423,0
7424,0.16
7425,0
7426,0
7427,0.126
7428,0.006
7429,0.08
7430,0.95
7431,0
7432,0
7433,0.192
7434,0.002
7435,0
7436,0.026
7437,0.75
7438,0.092
7439,0.178
7440,0.048
7441,0.006
7442,0.002
7443,0.196
7444,0
7445,0.956
7446,0.002
7447,0.2
7448,0.004
7449,0.038
7450,0.004
7451,0
7452,0.022
7453,0
7454,0.054
7455,0.138
7456,0
7457,0.006
7458,0.022
7459,0.228
7460,0.012
7461,0
7462,0.014
7463,0.048
7464,0.012
7465,0.004
7466,0
7467,0.024
7468,0.182
7469,0
7470,0.998
7471,0.07
7472,0.006
7473,0.856
7474,0.97
7475,0.298
7476,0.012
7477,0
7478,0
7479,0
7480,0.276
7481,0.01
7482,0.006
7483,0.008
7484,0.002
7485,0.008
7486,0.002
7487,0.008
7488,0.002
7489,0
7490,0.038
7491,0
7492,0
7493,0
7494,0
7495,0.85
7496,0.988
7497,0.002
7498,0.658
7499,0.188
7500,0.244
7501,0.002
7502,0.99
7503,0.99
7504,0.002
7505,0.804
7506,0.208
7507,0.94
7508,0.004
7509,0.98
7510,0.004
7511,0.738
7512,0.012
7513,0.792
7514,0.084
7515,0
7516,0.068
7517,0.044
7518,0.016
7519,0.994
7520,0.402
7521,0.188
7522,0.008
7523,0.05
7524,0.266
7525,0.032
7526,0.146
7527,0.998
7528,0.06
7529,0.104
7530,0.008
7531,0.266
7532,0.172
7533,0.954
7534,0.958
7535,0.252
7536,0.752
7537,0.106
7538,0.982
7539,0.23
7540,0.008
7541,0.566
7542,0.922
7543,0
7544,0.98
7545,0
7546,0
7547,0.004
7548,0
7549,0.032
7550,0
7551,0.012
7552,0
7553,0
7554,0
7555,0.994
7556,0.006
7557,0.32
7558,0.996
7559,0.32
7560,0
7561,0.568
7562,0.208
7563,0.008
7564,0.006
7565,0
7566,0.004
7567,0
7568,0.02
7569,0.52
7570,0
7571,0.436
7572,0.256
7573,0.952
7574,0.044
7575,0
7576,0
7577,0
7578,0.498
7579,0
7580,0
7581,0.088
7582,0
7583,0.024
7584,0.976
7585,0.99
7586,0.346
7587,0.022
7588,0
7589,0
7590,0.004
7591,0
7592,0
7593,0
7594,0.014
7595,0
7596,0.118
7597,0.008
7598,0
7599,0.002
7600,0.04
7601,0.018
7602,0.022
7603,0
7604,0
7605,0.002
7606,0
7607,0
7608,0
7609,0.016
7610,0
7611,0.42
7612,0.022
7613,0
7614,0.998
7615,0.182
7616,0.034
7617,0.02
7618,0.012
7619,0.948
7620,0.21
7621,0.818
7622,0.176
7623,0.002
7624,0
7625,0.106
7626,0
7627,0.106
7628,0.216
7629,0.136
7630,0
7631,0.004
7632,0
7633,0.008
7634,0.7
7635,0.994
7636,0.836
7637,0.468
7638,0
7639,0.606
7640,0
7641,0
7642,0
7643,0.006
7644,0
7645,0
7646,0.902
7647,0
7648,0
7649,0.928
7650,0
7651,0
7652,0.248
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.046
7659,0
7660,0
7661,0
7662,0.008
7663,0.01
7664,0.002
7665,0.01
7666,0
7667,0.002
7668,0.004
7669,0
7670,0.22
7671,0.208
7672,0.266
7673,0.982
7674,0.092
7675,0.054
7676,0.254
7677,0.072
7678,0
7679,0.028
7680,0.032
7681,0
7682,0.064
7683,0
7684,0.764
7685,0
7686,0
7687,0.008
7688,0.006
7689,0.002
7690,0
7691,0.012
7692,0.002
7693,0.018
7694,0.012
7695,0
7696,0
7697,0
7698,0.046
7699,0.008
7700,0.15
7701,0.004
7702,0.07
7703,0
7704,0.028
7705,0.998
7706,0
7707,0.952
7708,0.072
7709,0
7710,0
7711,0.036
7712,0.138
7713,0
7714,0.348
7715,0
7716,0
7717,0.766
7718,0
7719,0.012
7720,0.002
7721,0
7722,0.016
7723,0
7724,0.058
7725,0.988
7726,0
7727,0.066
7728,0.064
7729,0
7730,0
7731,0.026
7732,0
7733,0
7734,0.99
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.856
7743,0.992
7744,0
7745,0
7746,0.352
7747,0
7748,0.204
7749,0
7750,0
7751,0
7752,0
7753,0.084
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.994
7760,0
7761,0.014
7762,0.034
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.024
7769,0
7770,0.002
7771,0.03
7772,0
7773,0
7774,0
7775,0.002
7776,0.002
7777,0.988
7778,0
7779,0.002
7780,0
7781,0.154
7782,0.024
7783,0.102
7784,0.014
7785,0.038
7786,0.192
7787,0.002
7788,0
7789,0.938
7790,0.026
7791,0.59
7792,0
7793,0.012
7794,0.12
7795,0
7796,0.142
7797,0
7798,0.986
7799,0.004
7800,0
7801,0
7802,0
7803,0
7804,0.584
7805,0
7806,0.02
7807,0.002
7808,0
7809,0.02
7810,0.002
7811,0.854
7812,0.016
7813,0.03
7814,0.006
7815,0.288
7816,0.016
7817,0.014
7818,0
7819,0
7820,0.004
7821,0.038
7822,0
7823,0
7824,0.008
7825,0.022
7826,0
7827,0.984
7828,0.054
7829,1
7830,0.01
7831,0.058
7832,0.09
7833,0.002
7834,0.112
7835,0.93
7836,0.174
7837,0.002
7838,0.004
7839,0.002
7840,0
7841,0.008
7842,0.25
7843,0.028
7844,0
7845,0.368
7846,0
7847,0.026
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0.12
7854,0.004
7855,0.974
7856,0.964
7857,0.172
7858,0.006
7859,0.008
7860,0
7861,0
7862,0
7863,0
7864,0.348
7865,0.198
7866,0
7867,0.002
7868,0.004
7869,0.678
7870,0.016
7871,0.068
7872,0
7873,0.098
7874,0.914
7875,0
7876,0
7877,0
7878,0.15
7879,0.002
7880,0.002
7881,0.894
7882,0.01
7883,0.852
7884,0
7885,0
7886,0.056
7887,0.036
7888,0.048
7889,0.958
7890,0.002
7891,0.874
7892,0
7893,0.146
7894,0.006
7895,0.062
7896,0.078
7897,0.328
7898,0
7899,0
7900,0
7901,0.024
7902,0.01
7903,0
7904,0
7905,0
7906,0.02
7907,0
7908,0.014
7909,0.002
7910,0.004
7911,0.26
7912,0.002
7913,0.004
7914,0
7915,0
7916,0
7917,0.044
7918,0.002
7919,0.042
7920,0
7921,0.042
7922,0.112
7923,0.868
7924,0.452
7925,0.108
7926,0.076
7927,0.442
7928,0.03
7929,0
7930,0.738
7931,0.582
7932,0.84
7933,0
7934,0
7935,0
7936,0.004
7937,0.04
7938,0.976
7939,0.994
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.03
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.102
7959,0.966
7960,0.196
7961,0.002
7962,0.032
7963,0.004
7964,0.012
7965,0
7966,0
7967,0.002
7968,0
7969,0.742
7970,0
7971,0.002
7972,0.004
7973,0.046
7974,0
7975,0
7976,0
7977,0
7978,0.292
7979,0.486
7980,0.022
7981,0
7982,0
7983,0.954
7984,0.102
7985,0.024
7986,0.96
7987,0.004
7988,0.03
7989,0.992
7990,0.02
7991,0
7992,0
7993,0.002
7994,0.036
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.018
8003,0
8004,0.272
8005,0.004
8006,0
8007,0
8008,0
8009,0
8010,0.036
8011,0.028
8012,0
8013,0.588
8014,0.632
8015,0
8016,0.996
8017,0.998
8018,0.97
8019,0.462
8020,0.188
8021,0.998
8022,0
8023,0.304
8024,0.004
8025,0.962
8026,0.978
8027,0.136
8028,0.992
8029,0.002
8030,0.062
8031,0.034
8032,0.132
8033,0.004
8034,0.01
8035,0
8036,0.536
8037,0.188
8038,0
8039,1
8040,0.084
8041,0.208
8042,0.36
8043,0.924
8044,0.908
8045,0
8046,0.138
8047,0
8048,0.298
8049,0.004
8050,0
8051,0.004
8052,0
8053,0.87
8054,0
8055,0.992
8056,0
8057,0.992
8058,0.136
8059,0
8060,0
8061,0
8062,0
8063,0.592
8064,0.008
8065,0
8066,0.902
8067,0
8068,0.012
8069,0
8070,0.892
8071,0.238
8072,0.162
8073,0
8074,0.99
8075,0
8076,0.052
8077,0
8078,0
8079,0.49
8080,0
8081,0
8082,0
8083,0.002
8084,0
8085,0
8086,0
8087,0.892
8088,0.066
8089,0
8090,0.014
8091,0
8092,0.004
8093,0.056
8094,0
8095,0
8096,0
8097,0.006
8098,0.012
8099,0.036
8100,0
8101,0
8102,0.25
8103,0
8104,0.79
8105,0.982
8106,0.15
8107,0.904
8108,0.154
8109,0
8110,0.002
8111,0.144
8112,0.984
8113,0.006
8114,0.52
8115,0
8116,0.476
8117,0
8118,0
8119,0.066
8120,0
8121,0.002
8122,0.78
8123,0.32
8124,0
8125,0.994
8126,0.128
8127,0.956
8128,0.332
8129,0
8130,0.004
8131,0.008
8132,0.95
8133,0.176
8134,0.004
8135,0
8136,0.918
8137,0.234
8138,0.05
8139,0.97
8140,0.028
8141,0
8142,0.008
8143,0.766
8144,0
8145,0.024
8146,0
8147,0.02
8148,0.004
8149,0
8150,0.002
8151,0
8152,0
8153,0.014
8154,0.02
8155,0
8156,0
8157,0
8158,0.034
8159,0
8160,0
8161,0.02
8162,0.998
8163,0.174
8164,0
8165,0
8166,0.402
8167,0
8168,0.982
8169,0
8170,0.558
8171,0.002
8172,0
8173,0
8174,0
8175,0.07
8176,0.972
8177,0.002
8178,0.126
8179,0.164
8180,0.054
8181,0.082
8182,0
8183,0.062
8184,0.058
8185,0
8186,0
8187,0.404
8188,0
8189,0
8190,0.216
8191,0.102
8192,0.002
8193,0.018
8194,0.044
8195,1
8196,0.986
8197,0.15
8198,0.93
8199,0.612
8200,0.144
8201,0.194
8202,0.002
8203,0.106
8204,0.002
8205,0
8206,0
8207,0.036
8208,0
8209,0.032
8210,0.038
8211,0.004
8212,0.006
8213,0.034
8214,0.986
8215,0.736
8216,0.092
8217,0.582
8218,0.07
8219,0.3
8220,0.984
8221,0.982
8222,0.998
8223,0
8224,0.082
8225,0
8226,0.068
8227,0
8228,0
8229,0.348
8230,0.956
8231,0
8232,0
8233,0
8234,0.008
8235,0.444
8236,0.04
8237,0.38
8238,0
8239,0
8240,0
8241,0.17
8242,0.326
8243,0.688
8244,0.024
8245,0.01
8246,0.022
8247,0
8248,0.048
8249,0.834
8250,0.928
8251,0.994
8252,0.926
8253,0.234
8254,0.004
8255,0.65
8256,0.986
8257,0.018
8258,0.962
8259,0.068
8260,0.104
8261,0.124
8262,0.006
8263,0.026
8264,0.986
8265,0.082
8266,0.164
8267,0.996
8268,0.994
8269,0.056
8270,0.01
8271,0.53
8272,0.286
8273,0.094
8274,0.044
8275,0.998
8276,0.56
8277,0.226
8278,0
8279,0.03
8280,0.206
8281,0.108
8282,0
8283,0.876
8284,0.608
8285,0
8286,0.008
8287,0
8288,0.004
8289,0.022
8290,0.97
8291,0.526
8292,0
8293,0.148
8294,0.002
8295,0.056
8296,0
8297,0
8298,0.712
8299,0.474
8300,0.926
8301,0.002
8302,0.322
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0.002
8310,0.028
8311,0.1
8312,0.752
8313,0.002
8314,0.018
8315,0.876
8316,0.176
8317,0.002
8318,0
8319,0
8320,0.992
8321,0.094
8322,0
8323,0.01
8324,0.174
8325,0.994
8326,0.118
8327,0
8328,0.026
8329,0
8330,0.328
8331,0.988
8332,0
8333,0.004
8334,0.002
8335,0.912
8336,0.098
8337,0
8338,0.012
8339,0.166
8340,0
8341,0
8342,0.33
8343,0.032
8344,0.01
8345,0.222
8346,0.042
8347,0
8348,0.03
8349,0
8350,0
8351,0
8352,0
8353,0.04
8354,0
8355,0.002
8356,0
8357,0.072
8358,0.996
8359,0.96
8360,0.244
8361,0.016
8362,0.886
8363,0
8364,0.084
8365,0
8366,0.992
8367,0.01
8368,0.994
8369,0.98
8370,0.912
8371,0.024
8372,0.002
8373,0
8374,0.094
8375,0.996
8376,0.024
8377,0
8378,0
8379,0.016
8380,0.178
8381,0.008
8382,0.52
8383,0.958
8384,0.036
8385,0
8386,0.526
8387,0
8388,0
8389,0
8390,0.002
8391,0.522
8392,0.246
8393,0.002
8394,0
8395,0.01
8396,0.022
8397,0.006
8398,0.002
8399,0.028
8400,0.008
8401,0
8402,0.984
