"UniqueID","Probability1"
6703,0.112
6704,0.04
6705,0.008
6706,0
6707,0.06
6708,0.006
6709,0
6710,0.002
6711,0.024
6712,0
6713,0.026
6714,0.036
6715,0
6716,0
6717,0
6718,0.108
6719,0.072
6720,0.736
6721,0
6722,0.002
6723,0.988
6724,0.17
6725,0.65
6726,0.004
6727,0.262
6728,0.898
6729,0
6730,0
6731,0.184
6732,0
6733,0
6734,0.006
6735,0.102
6736,0
6737,0
6738,0.178
6739,0.26
6740,0
6741,0.084
6742,0
6743,0.008
6744,0.038
6745,0.252
6746,0
6747,0
6748,0.098
6749,0.018
6750,0.934
6751,0
6752,0.27
6753,0.386
6754,0.022
6755,0
6756,0
6757,0.186
6758,0.424
6759,0
6760,0.004
6761,0.006
6762,0.002
6763,0.004
6764,0.882
6765,0.012
6766,0.006
6767,0.008
6768,0.038
6769,0.03
6770,0.148
6771,0
6772,0.026
6773,0
6774,0.004
6775,0.652
6776,0.002
6777,0
6778,0
6779,0.042
6780,0.984
6781,0.222
6782,0.01
6783,0.084
6784,0.014
6785,0.118
6786,0.004
6787,0.978
6788,0.072
6789,0.002
6790,0.034
6791,0
6792,0
6793,0.354
6794,0
6795,0.028
6796,0
6797,0.002
6798,0.062
6799,0.018
6800,0.022
6801,0.064
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0.626
6808,1
6809,0.004
6810,0.994
6811,0
6812,0.086
6813,0
6814,0.052
6815,0.076
6816,0.388
6817,0.046
6818,0
6819,0.896
6820,0.02
6821,0.046
6822,0
6823,0.05
6824,0.73
6825,0.996
6826,0
6827,0
6828,0
6829,0.266
6830,0.022
6831,0.014
6832,0.004
6833,0.002
6834,0
6835,0.962
6836,0.028
6837,0.01
6838,0.014
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0.834
6845,0.964
6846,0
6847,0.21
6848,0.004
6849,0.01
6850,0.078
6851,0
6852,0.838
6853,0
6854,0.002
6855,0.012
6856,0
6857,0.042
6858,0
6859,0.876
6860,0.68
6861,0.008
6862,0.004
6863,0.014
6864,0.508
6865,0.032
6866,0.944
6867,0.31
6868,0.004
6869,0.75
6870,0.03
6871,0.008
6872,0.05
6873,0.06
6874,0.146
6875,0
6876,0.03
6877,0.252
6878,0.228
6879,0.068
6880,0
6881,0.008
6882,0
6883,0
6884,0
6885,0.912
6886,0.002
6887,0
6888,0.006
6889,0
6890,0
6891,0.016
6892,0
6893,0.016
6894,0.01
6895,0
6896,0.044
6897,0.014
6898,0.01
6899,0
6900,0
6901,0
6902,0.006
6903,0.188
6904,0.986
6905,0.082
6906,0.002
6907,0.038
6908,0
6909,0.03
6910,0
6911,0.006
6912,0
6913,0.13
6914,0
6915,0
6916,0
6917,0
6918,0.148
6919,0.118
6920,0.244
6921,0.922
6922,0.06
6923,0
6924,0.024
6925,0.666
6926,0
6927,0.78
6928,0
6929,0.002
6930,0
6931,0
6932,0
6933,0
6934,0.912
6935,0.456
6936,0
6937,0
6938,0.014
6939,0.018
6940,0.91
6941,0.182
6942,0.018
6943,0.93
6944,0
6945,0
6946,0.014
6947,0.078
6948,0.002
6949,0.004
6950,0.282
6951,0.268
6952,0.02
6953,0.376
6954,0.004
6955,0.174
6956,0.972
6957,0.002
6958,0
6959,0
6960,0.166
6961,0.004
6962,0.002
6963,0.554
6964,0
6965,0.018
6966,0.306
6967,0.858
6968,0.068
6969,0
6970,0.106
6971,0.026
6972,0.426
6973,0.052
6974,0
6975,0.014
6976,0.016
6977,0
6978,0
6979,0.102
6980,0
6981,0
6982,0.104
6983,0
6984,0.006
6985,0.046
6986,0.016
6987,0
6988,0.014
6989,0.022
6990,0.894
6991,0.01
6992,0
6993,0.006
6994,0.022
6995,0
6996,0.012
6997,0
6998,0.002
6999,0
7000,0.162
7001,0
7002,0.906
7003,0.998
7004,0.112
7005,0.88
7006,0
7007,0
7008,0.022
7009,0.97
7010,0.002
7011,0.012
7012,0.902
7013,0.022
7014,0.446
7015,0.004
7016,0.926
7017,0.29
7018,0.334
7019,0.084
7020,0.016
7021,0.898
7022,0.966
7023,0.934
7024,0.984
7025,0.004
7026,0.878
7027,0.078
7028,0.04
7029,0
7030,0.474
7031,0
7032,0.176
7033,0.01
7034,0.356
7035,0.464
7036,0.09
7037,0.988
7038,0.168
7039,0.098
7040,0.102
7041,0
7042,0
7043,0.06
7044,0.606
7045,0.03
7046,0
7047,0.98
7048,0.86
7049,0.106
7050,0
7051,0.156
7052,0.17
7053,0.038
7054,0
7055,0.006
7056,0.462
7057,0.138
7058,0.114
7059,0.002
7060,0
7061,0.992
7062,0
7063,0
7064,0.076
7065,0.11
7066,0.55
7067,0.004
7068,0
7069,0
7070,0.252
7071,0.1
7072,0.94
7073,0.528
7074,0.002
7075,0.086
7076,0.002
7077,0
7078,0.108
7079,0.408
7080,0.006
7081,0.396
7082,0.84
7083,0
7084,0.766
7085,0.024
7086,0.01
7087,0.872
7088,0.008
7089,0.658
7090,0.006
7091,0
7092,0.012
7093,0.002
7094,0.002
7095,0.618
7096,0
7097,0.94
7098,0.284
7099,0
7100,0
7101,0
7102,0
7103,0.324
7104,0.062
7105,0
7106,0.13
7107,0
7108,0.024
7109,0.002
7110,0.006
7111,0.004
7112,0.012
7113,0.01
7114,0
7115,0
7116,0.384
7117,0.022
7118,0.186
7119,0
7120,1
7121,0.17
7122,0.188
7123,0.074
7124,0.136
7125,0
7126,0.142
7127,0.006
7128,0
7129,0
7130,0
7131,0.992
7132,0.338
7133,0.132
7134,0.026
7135,0.038
7136,0.302
7137,0
7138,0.326
7139,0.004
7140,0.032
7141,0.99
7142,0
7143,0.018
7144,0.002
7145,0.942
7146,0
7147,0
7148,0.934
7149,0
7150,0.88
7151,0.268
7152,0.11
7153,0.102
7154,0
7155,0.236
7156,0
7157,0.004
7158,0.06
7159,0
7160,0
7161,0
7162,0.16
7163,0.02
7164,0
7165,0.024
7166,0.008
7167,0
7168,0.004
7169,0
7170,0
7171,0
7172,0.032
7173,0.006
7174,0.002
7175,0.148
7176,0.318
7177,0.032
7178,0.926
7179,0.06
7180,0.892
7181,0.306
7182,0.056
7183,0
7184,0
7185,0.988
7186,0.506
7187,0
7188,0.77
7189,0
7190,0
7191,0.002
7192,0.006
7193,0
7194,0.03
7195,0
7196,0.03
7197,0.004
7198,0
7199,0
7200,0
7201,0.002
7202,0.086
7203,0.082
7204,0
7205,0
7206,0.114
7207,0.024
7208,0.916
7209,0.012
7210,0.268
7211,0.006
7212,0.012
7213,0.2
7214,0.036
7215,0
7216,0.036
7217,0.376
7218,0.962
7219,0
7220,0.14
7221,0.004
7222,0.088
7223,0.02
7224,0
7225,0.436
7226,0
7227,0.006
7228,0.07
7229,0.886
7230,0.514
7231,0
7232,0.22
7233,0.296
7234,0.43
7235,0
7236,0
7237,0
7238,0.934
7239,0
7240,0
7241,0
7242,0.954
7243,0
7244,0.01
7245,0.008
7246,0.002
7247,0
7248,0.542
7249,0.004
7250,0.214
7251,0.004
7252,0.054
7253,0
7254,0.37
7255,0.462
7256,0.242
7257,0.004
7258,0.942
7259,0.028
7260,0
7261,0.024
7262,0.332
7263,0.032
7264,0.286
7265,0.162
7266,0.12
7267,0
7268,0.438
7269,0.014
7270,0.014
7271,0.034
7272,0.002
7273,0.222
7274,0.184
7275,0.01
7276,0.004
7277,0.036
7278,0
7279,0.06
7280,0
7281,0.002
7282,0.1
7283,0
7284,0.012
7285,0.176
7286,0.044
7287,0
7288,0.668
7289,0
7290,0.664
7291,0.198
7292,0
7293,0.032
7294,0
7295,0
7296,0
7297,0
7298,0.098
7299,0.05
7300,0.002
7301,0
7302,0.018
7303,0.018
7304,0.002
7305,0
7306,0
7307,0.65
7308,0.848
7309,0.022
7310,0.022
7311,0.202
7312,0.08
7313,0.248
7314,0.852
7315,0
7316,0.286
7317,0.24
7318,0.004
7319,0.008
7320,0.002
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0.008
7327,0
7328,0
7329,0.002
7330,0.016
7331,0
7332,0
7333,0.24
7334,0.074
7335,0
7336,0
7337,0.562
7338,0
7339,0
7340,0.002
7341,0
7342,0.144
7343,0.044
7344,0.918
7345,0
7346,0.002
7347,0.01
7348,0
7349,0.904
7350,0.002
7351,0.004
7352,0
7353,0
7354,0.068
7355,0.816
7356,0.084
7357,0.874
7358,0.002
7359,0.056
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0.006
7366,0.004
7367,0.108
7368,0
7369,0
7370,0.002
7371,0
7372,0
7373,0.002
7374,0.044
7375,0.67
7376,0.122
7377,0.096
7378,0.028
7379,0.02
7380,0.036
7381,0.06
7382,0.796
7383,0
7384,0.056
7385,0
7386,0.104
7387,0.054
7388,0.008
7389,0.002
7390,0.216
7391,0
7392,0.038
7393,0.678
7394,0.004
7395,0
7396,0.016
7397,0.082
7398,0.024
7399,0.002
7400,0.002
7401,0.004
7402,0.002
7403,0.012
7404,0.118
7405,0.128
7406,0
7407,0
7408,0.006
7409,0
7410,0.002
7411,0.99
7412,0.088
7413,0.016
7414,0
7415,0.756
7416,0.076
7417,0.012
7418,0
7419,0.274
7420,0
7421,0
7422,0
7423,0
7424,0.02
7425,0
7426,0
7427,0.02
7428,0
7429,0.034
7430,0.86
7431,0
7432,0
7433,0.096
7434,0
7435,0
7436,0.102
7437,0.792
7438,0.15
7439,0.032
7440,0.032
7441,0.066
7442,0
7443,0.2
7444,0
7445,0.344
7446,0
7447,0.172
7448,0
7449,0.004
7450,0.01
7451,0
7452,0.004
7453,0.006
7454,0.082
7455,0.264
7456,0.002
7457,0.04
7458,0.004
7459,0.062
7460,0
7461,0.01
7462,0.022
7463,0.102
7464,0.002
7465,0.01
7466,0
7467,0.016
7468,0.504
7469,0.004
7470,0.898
7471,0.422
7472,0.014
7473,0.28
7474,0.958
7475,0.212
7476,0.012
7477,0
7478,0.002
7479,0
7480,0.348
7481,0.006
7482,0.05
7483,0.012
7484,0.01
7485,0.036
7486,0.002
7487,0.05
7488,0.03
7489,0
7490,0.05
7491,0
7492,0
7493,0.04
7494,0
7495,0.886
7496,0.934
7497,0.006
7498,0.628
7499,0.09
7500,0.306
7501,0.004
7502,0.974
7503,0.97
7504,0
7505,0.33
7506,0.218
7507,0.93
7508,0.012
7509,0.3
7510,0.004
7511,0.68
7512,0.036
7513,0.698
7514,0.09
7515,0.012
7516,0.132
7517,0.05
7518,0.006
7519,0.988
7520,0.474
7521,0.28
7522,0.014
7523,0.038
7524,0.356
7525,0.028
7526,0.118
7527,1
7528,0.078
7529,0.146
7530,0.026
7531,0.376
7532,0.162
7533,0.978
7534,0.956
7535,0.422
7536,0.636
7537,0.004
7538,0.978
7539,0.186
7540,0.006
7541,0.51
7542,0.93
7543,0
7544,0.954
7545,0
7546,0.002
7547,0.024
7548,0
7549,0.05
7550,0
7551,0.036
7552,0
7553,0
7554,0
7555,0.984
7556,0.002
7557,0.28
7558,0.978
7559,0.54
7560,0
7561,0.51
7562,0.266
7563,0.004
7564,0.002
7565,0
7566,0.01
7567,0
7568,0.034
7569,0.42
7570,0
7571,0.124
7572,0.162
7573,0.952
7574,0.044
7575,0
7576,0
7577,0
7578,0.754
7579,0.002
7580,0
7581,0.318
7582,0
7583,0.056
7584,0.926
7585,0.994
7586,0.456
7587,0.02
7588,0
7589,0
7590,0.002
7591,0.016
7592,0
7593,0
7594,0.014
7595,0
7596,0.118
7597,0.06
7598,0.022
7599,0.012
7600,0.084
7601,0.026
7602,0.014
7603,0
7604,0
7605,0.024
7606,0
7607,0
7608,0
7609,0.012
7610,0
7611,0.5
7612,0.048
7613,0
7614,1
7615,0.226
7616,0.058
7617,0.05
7618,0.052
7619,0.968
7620,0.116
7621,0.536
7622,0.11
7623,0.002
7624,0
7625,0.186
7626,0
7627,0.518
7628,0.14
7629,0.152
7630,0
7631,0.012
7632,0
7633,0.034
7634,0.53
7635,0.994
7636,0.822
7637,0.554
7638,0
7639,0.686
7640,0
7641,0
7642,0
7643,0.008
7644,0
7645,0
7646,0.878
7647,0
7648,0
7649,0.904
7650,0.006
7651,0.01
7652,0.212
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.032
7659,0.004
7660,0
7661,0
7662,0.014
7663,0.008
7664,0.006
7665,0.002
7666,0
7667,0.002
7668,0
7669,0
7670,0.258
7671,0.11
7672,0.186
7673,0.968
7674,0.078
7675,0.048
7676,0.524
7677,0.076
7678,0
7679,0.022
7680,0.028
7681,0
7682,0.19
7683,0
7684,0.604
7685,0
7686,0
7687,0.01
7688,0.012
7689,0.03
7690,0
7691,0.01
7692,0.002
7693,0.02
7694,0.028
7695,0
7696,0
7697,0
7698,0.126
7699,0.012
7700,0.076
7701,0
7702,0.136
7703,0
7704,0.028
7705,1
7706,0.004
7707,0.922
7708,0.064
7709,0
7710,0
7711,0.152
7712,0.02
7713,0
7714,0.286
7715,0
7716,0
7717,0.662
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0.038
7725,0.986
7726,0
7727,0.258
7728,0.088
7729,0
7730,0
7731,0.054
7732,0
7733,0
7734,0.966
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.89
7743,0.974
7744,0
7745,0
7746,0.798
7747,0
7748,0.114
7749,0
7750,0
7751,0
7752,0.002
7753,0.1
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.994
7760,0
7761,0.02
7762,0.008
7763,0
7764,0
7765,0
7766,0.026
7767,0
7768,0.05
7769,0
7770,0.032
7771,0.054
7772,0
7773,0
7774,0.026
7775,0.002
7776,0.006
7777,0.976
7778,0.006
7779,0.002
7780,0
7781,0.316
7782,0.002
7783,0.198
7784,0.018
7785,0.054
7786,0.068
7787,0.01
7788,0
7789,0.93
7790,0.034
7791,0.608
7792,0
7793,0.062
7794,0.3
7795,0
7796,0.258
7797,0
7798,0.846
7799,0.004
7800,0
7801,0
7802,0.004
7803,0
7804,0.092
7805,0
7806,0.012
7807,0.002
7808,0
7809,0.102
7810,0
7811,0.626
7812,0.056
7813,0.064
7814,0.034
7815,0.226
7816,0.014
7817,0.018
7818,0
7819,0
7820,0.002
7821,0.116
7822,0
7823,0
7824,0.012
7825,0.036
7826,0
7827,0.988
7828,0.102
7829,1
7830,0.012
7831,0.216
7832,0.15
7833,0.004
7834,0.216
7835,0.892
7836,0.014
7837,0.002
7838,0.01
7839,0.008
7840,0
7841,0.024
7842,0.224
7843,0.028
7844,0
7845,0.416
7846,0
7847,0.032
7848,0.002
7849,0
7850,0
7851,0
7852,0
7853,0.562
7854,0.016
7855,0.948
7856,0.896
7857,0.152
7858,0.006
7859,0.002
7860,0
7861,0
7862,0
7863,0
7864,0.526
7865,0.452
7866,0
7867,0
7868,0.014
7869,0.796
7870,0.044
7871,0.076
7872,0
7873,0.154
7874,0.566
7875,0
7876,0.006
7877,0
7878,0.274
7879,0.012
7880,0.002
7881,0.808
7882,0.024
7883,0.568
7884,0.006
7885,0
7886,0.238
7887,0.022
7888,0.114
7889,0.978
7890,0.002
7891,0.9
7892,0.016
7893,0.012
7894,0.002
7895,0.02
7896,0.032
7897,0.474
7898,0.002
7899,0
7900,0
7901,0.004
7902,0.008
7903,0
7904,0.002
7905,0
7906,0.084
7907,0.028
7908,0.04
7909,0.008
7910,0
7911,0.312
7912,0
7913,0.01
7914,0
7915,0
7916,0
7917,0.092
7918,0.002
7919,0.04
7920,0
7921,0.11
7922,0.1
7923,0.812
7924,0.446
7925,0.076
7926,0.038
7927,0.342
7928,0.04
7929,0
7930,0.726
7931,0.554
7932,0.9
7933,0
7934,0.01
7935,0
7936,0
7937,0.024
7938,0.714
7939,0.992
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.068
7948,0
7949,0.002
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.058
7959,0.918
7960,0.106
7961,0.012
7962,0.034
7963,0
7964,0.018
7965,0
7966,0
7967,0.004
7968,0.002
7969,0.812
7970,0
7971,0.004
7972,0.018
7973,0.058
7974,0
7975,0
7976,0
7977,0
7978,0.398
7979,0.802
7980,0.022
7981,0.004
7982,0.008
7983,0.964
7984,0.166
7985,0.046
7986,0.94
7987,0.004
7988,0.006
7989,0.97
7990,0.038
7991,0
7992,0
7993,0
7994,0.028
7995,0.008
7996,0
7997,0.002
7998,0
7999,0
8000,0.004
8001,0.006
8002,0.062
8003,0.01
8004,0.28
8005,0.002
8006,0.016
8007,0.002
8008,0
8009,0
8010,0.022
8011,0.026
8012,0
8013,0.408
8014,0.648
8015,0
8016,0.994
8017,0.998
8018,0.938
8019,0.444
8020,0.152
8021,0.992
8022,0
8023,0.296
8024,0.016
8025,0.948
8026,0.984
8027,0.01
8028,0.992
8029,0.01
8030,0.052
8031,0.018
8032,0.192
8033,0.066
8034,0.03
8035,0
8036,0.696
8037,0.386
8038,0
8039,0.998
8040,0.184
8041,0.338
8042,0.372
8043,0.908
8044,0.984
8045,0
8046,0.02
8047,0
8048,0.14
8049,0.022
8050,0
8051,0
8052,0.004
8053,0.824
8054,0
8055,0.978
8056,0
8057,0.966
8058,0.298
8059,0
8060,0
8061,0
8062,0.002
8063,0.688
8064,0.108
8065,0.002
8066,0.864
8067,0
8068,0.032
8069,0
8070,0.842
8071,0.194
8072,0.182
8073,0.01
8074,0.994
8075,0
8076,0.126
8077,0
8078,0.024
8079,0.846
8080,0
8081,0
8082,0.002
8083,0.002
8084,0
8085,0
8086,0.008
8087,0.648
8088,0.078
8089,0
8090,0.074
8091,0
8092,0
8093,0.144
8094,0.004
8095,0.022
8096,0
8097,0.002
8098,0.034
8099,0.018
8100,0.002
8101,0
8102,0.288
8103,0
8104,0.508
8105,0.98
8106,0.158
8107,0.948
8108,0.074
8109,0
8110,0
8111,0.35
8112,0.994
8113,0.012
8114,0.6
8115,0
8116,0.538
8117,0
8118,0
8119,0.094
8120,0
8121,0.002
8122,0.662
8123,0.496
8124,0
8125,0.97
8126,0.07
8127,0.556
8128,0.348
8129,0
8130,0.008
8131,0.002
8132,0.972
8133,0.338
8134,0.012
8135,0
8136,0.956
8137,0.276
8138,0.144
8139,0.954
8140,0.036
8141,0
8142,0.012
8143,0.598
8144,0
8145,0.056
8146,0
8147,0.078
8148,0.066
8149,0
8150,0
8151,0
8152,0.004
8153,0.02
8154,0.03
8155,0
8156,0
8157,0
8158,0.048
8159,0.006
8160,0
8161,0.018
8162,1
8163,0.188
8164,0
8165,0
8166,0.22
8167,0
8168,0.978
8169,0
8170,0.188
8171,0.028
8172,0
8173,0
8174,0
8175,0.136
8176,0.922
8177,0.01
8178,0.168
8179,0.15
8180,0.038
8181,0.12
8182,0
8183,0.192
8184,0.076
8185,0.006
8186,0.004
8187,0.526
8188,0.002
8189,0
8190,0.306
8191,0.162
8192,0.026
8193,0.07
8194,0.014
8195,0.994
8196,0.994
8197,0.208
8198,0.984
8199,0.498
8200,0.008
8201,0.34
8202,0.022
8203,0.158
8204,0
8205,0
8206,0
8207,0.048
8208,0.004
8209,0.034
8210,0.016
8211,0.01
8212,0.31
8213,0.04
8214,0.992
8215,0.578
8216,0.06
8217,0.496
8218,0.042
8219,0.448
8220,0.962
8221,0.974
8222,0.988
8223,0
8224,0.106
8225,0
8226,0.078
8227,0
8228,0
8229,0.148
8230,0.972
8231,0.006
8232,0.002
8233,0
8234,0.048
8235,0.594
8236,0.104
8237,0.794
8238,0
8239,0
8240,0
8241,0.032
8242,0.072
8243,0.69
8244,0.006
8245,0.018
8246,0.02
8247,0.004
8248,0.058
8249,0.856
8250,0.934
8251,1
8252,0.958
8253,0.16
8254,0.008
8255,0.45
8256,0.966
8257,0.386
8258,0.89
8259,0.178
8260,0.134
8261,0.006
8262,0.102
8263,0.026
8264,0.996
8265,0.056
8266,0.17
8267,0.994
8268,0.906
8269,0.136
8270,0.032
8271,0.624
8272,0.222
8273,0.114
8274,0.062
8275,1
8276,0.578
8277,0.362
8278,0
8279,0.072
8280,0.234
8281,0.012
8282,0
8283,0.926
8284,0.84
8285,0
8286,0.01
8287,0
8288,0.008
8289,0.038
8290,0.894
8291,0.704
8292,0
8293,0.192
8294,0.006
8295,0.274
8296,0
8297,0.008
8298,0.524
8299,0.396
8300,0.802
8301,0.012
8302,0.212
8303,0.012
8304,0.024
8305,0.006
8306,0.002
8307,0
8308,0.002
8309,0.002
8310,0.032
8311,0.014
8312,0.73
8313,0.03
8314,0.06
8315,0.888
8316,0.11
8317,0.002
8318,0
8319,0
8320,0.99
8321,0.348
8322,0
8323,0.01
8324,0.164
8325,0.998
8326,0.09
8327,0
8328,0.014
8329,0.004
8330,0.266
8331,0.976
8332,0
8333,0.004
8334,0
8335,0.878
8336,0.312
8337,0
8338,0.098
8339,0.12
8340,0
8341,0
8342,0.554
8343,0.03
8344,0.004
8345,0.256
8346,0.078
8347,0
8348,0.048
8349,0
8350,0
8351,0.004
8352,0.002
8353,0.09
8354,0
8355,0.006
8356,0
8357,0.044
8358,0.996
8359,0.922
8360,0.252
8361,0.016
8362,0.548
8363,0
8364,0.176
8365,0
8366,0.956
8367,0.01
8368,0.938
8369,0.93
8370,0.652
8371,0.014
8372,0
8373,0
8374,0.088
8375,0.982
8376,0.03
8377,0
8378,0.002
8379,0.04
8380,0.396
8381,0.002
8382,0.756
8383,0.728
8384,0.014
8385,0.002
8386,0.796
8387,0.018
8388,0
8389,0
8390,0.002
8391,0.726
8392,0.266
8393,0
8394,0
8395,0.002
8396,0.028
8397,0.058
8398,0.048
8399,0.008
8400,0.036
8401,0
8402,0.986
