"UniqueID","Probability1"
6810,0.96
6811,0.002
6812,0.084
6813,0
6814,0.038
6815,0.036
6816,0.222
6817,0.07
6818,0
6819,0.942
6820,0.016
6821,0
6822,0
6823,0.072
6824,0.596
6825,0.99
6826,0
6827,0
6828,0
6829,0.15
6830,0.014
6831,0
6832,0.004
6833,0.002
6834,0
6835,0.944
6836,0.006
6837,0.006
6838,0.074
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0.868
6845,0.982
6846,0
6847,0.278
6848,0.002
6849,0
6850,0.006
6851,0
6852,0.74
6853,0
6854,0
6855,0.002
6856,0
6857,0.08
6858,0
6859,0.808
6860,0.824
6861,0
6862,0
6863,0
6864,0.204
6865,0.006
6866,0.918
6867,0.12
6868,0.008
6869,0.398
6870,0.01
6871,0.006
6872,0.004
6873,0.006
6874,0.158
6875,0
6876,0.022
6877,0.242
6878,0.39
6879,0.01
6880,0
6881,0.014
6882,0
6883,0
6884,0
6885,0.944
6886,0.002
6887,0
6888,0
6889,0
6890,0
6891,0.008
6892,0
6893,0.008
6894,0
6895,0.002
6896,0
6897,0.002
6898,0
6899,0
6900,0
6901,0
6902,0.002
6903,0.18
6904,0.98
6905,0.01
6906,0.006
6907,0.102
6908,0
6909,0.028
6910,0
6911,0.004
6912,0
6913,0.108
6914,0
6915,0
6916,0
6917,0
6918,0.234
6919,0.062
6920,0.174
6921,0.904
6922,0.052
6923,0
6924,0.002
6925,0.802
6926,0
6927,0.682
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0.946
6935,0.35
6936,0
6937,0
6938,0.056
6939,0
6940,0.956
6941,0.032
6942,0.004
6943,0.886
6944,0
6945,0
6946,0.006
6947,0.118
6948,0
6949,0.006
6950,0.108
6951,0.312
6952,0.006
6953,0.578
6954,0
6955,0.02
6956,0.92
6957,0.004
6958,0
6959,0
6960,0.142
6961,0
6962,0
6963,0.338
6964,0.002
6965,0.01
6966,0.18
6967,0.912
6968,0.01
6969,0
6970,0.012
6971,0.138
6972,0.296
6973,0.064
6974,0
6975,0.002
6976,0.008
6977,0
6978,0
6979,0.29
6980,0
6981,0
6982,0.072
6983,0.002
6984,0
6985,0.008
6986,0.012
6987,0
6988,0
6989,0.002
6990,0.862
6991,0
6992,0
6993,0
6994,0.008
6995,0
6996,0.002
6997,0
6998,0.002
6999,0
7000,0.138
7001,0
7002,0.972
7003,0.996
7004,0.1
7005,0.838
7006,0.002
7007,0
7008,0.004
7009,0.894
7010,0.006
7011,0.022
7012,0.878
7013,0.016
7014,0.482
7015,0.006
7016,0.904
7017,0.222
7018,0.158
7019,0.122
7020,0.042
7021,0.792
7022,0.924
7023,0.948
7024,0.972
7025,0.006
7026,0.772
7027,0.038
7028,0.004
7029,0
7030,0.476
7031,0
7032,0.086
7033,0.01
7034,0.232
7035,0.302
7036,0.098
7037,0.998
7038,0.144
7039,0.044
7040,0.048
7041,0
7042,0
7043,0.006
7044,0.544
7045,0.03
7046,0
7047,0.978
7048,0.944
7049,0.596
7050,0
7051,0.024
7052,0.13
7053,0.02
7054,0
7055,0
7056,0.336
7057,0.018
7058,0.056
7059,0.006
7060,0
7061,0.994
7062,0
7063,0
7064,0.116
7065,0.052
7066,0.42
7067,0.006
7068,0
7069,0
7070,0.028
7071,0.082
7072,0.982
7073,0.624
7074,0
7075,0.418
7076,0
7077,0
7078,0.042
7079,0.458
7080,0.002
7081,0.248
7082,0.8
7083,0
7084,0.69
7085,0
7086,0.002
7087,0.928
7088,0
7089,0.832
7090,0
7091,0
7092,0.07
7093,0
7094,0
7095,0.442
7096,0
7097,0.958
7098,0.256
7099,0
7100,0
7101,0
7102,0
7103,0.2
7104,0.046
7105,0.004
7106,0
7107,0.002
7108,0.02
7109,0
7110,0.002
7111,0
7112,0
7113,0
7114,0
7115,0.002
7116,0.408
7117,0.008
7118,0.102
7119,0
7120,0.996
7121,0.088
7122,0.114
7123,0.04
7124,0.148
7125,0
7126,0.118
7127,0.022
7128,0
7129,0
7130,0
7131,0.968
7132,0.14
7133,0.024
7134,0.038
7135,0.014
7136,0.112
7137,0
7138,0.274
7139,0.002
7140,0.004
7141,0.972
7142,0
7143,0.012
7144,0
7145,0.85
7146,0
7147,0
7148,0.96
7149,0
7150,0.84
7151,0.258
7152,0.026
7153,0.054
7154,0
7155,0.252
7156,0
7157,0.002
7158,0.022
7159,0
7160,0.002
7161,0
7162,0.016
7163,0.176
7164,0
7165,0
7166,0.012
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0.012
7173,0
7174,0.004
7175,0.164
7176,0.306
7177,0.03
7178,0.928
7179,0.076
7180,0.906
7181,0.204
7182,0.03
7183,0
7184,0
7185,0.956
7186,0.268
7187,0.004
7188,0.686
7189,0
7190,0
7191,0.028
7192,0.004
7193,0
7194,0.01
7195,0
7196,0.032
7197,0.002
7198,0
7199,0
7200,0
7201,0
7202,0.096
7203,0.06
7204,0
7205,0.002
7206,0.1
7207,0.028
7208,0.924
7209,0.034
7210,0.25
7211,0.012
7212,0.016
7213,0.19
7214,0.006
7215,0.004
7216,0.118
7217,0.21
7218,0.918
7219,0
7220,0.07
7221,0.002
7222,0.044
7223,0.006
7224,0.002
7225,0.238
7226,0
7227,0.006
7228,0.058
7229,0.858
7230,0.3
7231,0.002
7232,0.106
7233,0.054
7234,0.13
7235,0
7236,0
7237,0
7238,0.948
7239,0.004
7240,0.004
7241,0.004
7242,0.97
7243,0
7244,0.002
7245,0.016
7246,0
7247,0
7248,0.912
7249,0
7250,0.072
7251,0.002
7252,0.01
7253,0
7254,0.196
7255,0.388
7256,0.206
7257,0.002
7258,0.906
7259,0.05
7260,0
7261,0.002
7262,0.262
7263,0.042
7264,0.072
7265,0.072
7266,0.074
7267,0
7268,0.21
7269,0
7270,0.072
7271,0.028
7272,0
7273,0.018
7274,0.21
7275,0.024
7276,0.02
7277,0.034
7278,0
7279,0.014
7280,0
7281,0
7282,0.032
7283,0
7284,0.002
7285,0.118
7286,0.034
7287,0.002
7288,0.596
7289,0
7290,0.99
7291,0.15
7292,0
7293,0.024
7294,0.034
7295,0.002
7296,0
7297,0.002
7298,0.024
7299,0.016
7300,0
7301,0.004
7302,0.006
7303,0.002
7304,0
7305,0
7306,0
7307,0.898
7308,0.984
7309,0.018
7310,0.018
7311,0.09
7312,0.198
7313,0.174
7314,0.95
7315,0
7316,0.628
7317,0.188
7318,0
7319,0.01
7320,0
7321,0
7322,0
7323,0.008
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0.002
7330,0.072
7331,0
7332,0.002
7333,0.102
7334,0.002
7335,0
7336,0
7337,0.25
7338,0
7339,0.004
7340,0.002
7341,0
7342,0.13
7343,0.012
7344,0.92
7345,0
7346,0.002
7347,0.004
7348,0
7349,0.91
7350,0.002
7351,0.046
7352,0
7353,0
7354,0.01
7355,0.94
7356,0.116
7357,0.74
7358,0.004
7359,0.06
7360,0.002
7361,0
7362,0
7363,0
7364,0
7365,0.012
7366,0.01
7367,0.072
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0.002
7374,0.034
7375,0.538
7376,0.034
7377,0.028
7378,0.02
7379,0.026
7380,0
7381,0.036
7382,0.378
7383,0
7384,0.044
7385,0
7386,0.306
7387,0.016
7388,0.004
7389,0.004
7390,0.094
7391,0
7392,0.016
7393,0.872
7394,0.002
7395,0
7396,0.002
7397,0.008
7398,0.062
7399,0
7400,0.004
7401,0.002
7402,0
7403,0.006
7404,0.006
7405,0.094
7406,0
7407,0
7408,0.002
7409,0
7410,0.004
7411,0.986
7412,0.162
7413,0.02
7414,0
7415,0.678
7416,0.026
7417,0.006
7418,0
7419,0.822
7420,0
7421,0
7422,0
7423,0
7424,0.156
7425,0
7426,0
7427,0.034
7428,0.006
7429,0.074
7430,0.894
7431,0
7432,0
7433,0.092
7434,0
7435,0
7436,0.022
7437,0.682
7438,0.086
7439,0.114
7440,0.07
7441,0
7442,0
7443,0.21
7444,0
7445,0.908
7446,0
7447,0.13
7448,0
7449,0.026
7450,0
7451,0
7452,0.008
7453,0
7454,0.022
7455,0.056
7456,0
7457,0
7458,0.008
7459,0.188
7460,0.004
7461,0.004
7462,0.004
7463,0.026
7464,0.004
7465,0.002
7466,0
7467,0.022
7468,0.26
7469,0
7470,0.994
7471,0.044
7472,0.022
7473,0.782
7474,0.964
7475,0.43
7476,0.02
7477,0
7478,0
7479,0
7480,0.204
7481,0.012
7482,0.002
7483,0.012
7484,0
7485,0.01
7486,0.004
7487,0.002
7488,0
7489,0
7490,0.02
7491,0
7492,0
7493,0.002
7494,0.002
7495,0.764
7496,0.978
7497,0.004
7498,0.568
7499,0.1
7500,0.168
7501,0
7502,0.956
7503,0.956
7504,0.002
7505,0.782
7506,0.238
7507,0.94
7508,0.006
7509,0.996
7510,0.016
7511,0.716
7512,0.02
7513,0.716
7514,0.092
7515,0.002
7516,0.034
7517,0.132
7518,0.09
7519,0.984
7520,0.394
7521,0.21
7522,0.01
7523,0.056
7524,0.236
7525,0.048
7526,0.13
7527,1
7528,0.076
7529,0.084
7530,0.022
7531,0.29
7532,0.168
7533,0.926
7534,0.926
7535,0.38
7536,0.646
7537,0.006
7538,0.968
7539,0.22
7540,0
7541,0.458
7542,0.818
7543,0
7544,0.926
7545,0
7546,0
7547,0
7548,0
7549,0.016
7550,0
7551,0.02
7552,0
7553,0
7554,0
7555,0.982
7556,0
7557,0.246
7558,0.988
7559,0.256
7560,0.002
7561,0.604
7562,0.194
7563,0.004
7564,0.008
7565,0
7566,0
7567,0
7568,0.012
7569,0.56
7570,0
7571,0.416
7572,0.218
7573,0.936
7574,0.056
7575,0
7576,0
7577,0.002
7578,0.486
7579,0
7580,0
7581,0.034
7582,0
7583,0.032
7584,0.964
7585,0.992
7586,0.304
7587,0.014
7588,0
7589,0
7590,0.004
7591,0
7592,0
7593,0
7594,0.012
7595,0
7596,0.038
7597,0.034
7598,0
7599,0
7600,0.02
7601,0.004
7602,0.014
7603,0
7604,0
7605,0.01
7606,0
7607,0
7608,0
7609,0.002
7610,0
7611,0.428
7612,0.02
7613,0
7614,0.998
7615,0.15
7616,0.014
7617,0.022
7618,0.004
7619,0.926
7620,0.162
7621,0.73
7622,0.078
7623,0.002
7624,0
7625,0.046
7626,0
7627,0.144
7628,0.186
7629,0.15
7630,0
7631,0.02
7632,0
7633,0.002
7634,0.546
7635,0.974
7636,0.718
7637,0.296
7638,0
7639,0.624
7640,0
7641,0
7642,0
7643,0.012
7644,0
7645,0
7646,0.808
7647,0
7648,0
7649,0.832
7650,0.016
7651,0
7652,0.172
7653,0.002
7654,0
7655,0.002
7656,0
7657,0
7658,0.034
7659,0
7660,0
7661,0
7662,0.038
7663,0.008
7664,0.002
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0.064
7671,0.14
7672,0.186
7673,0.96
7674,0.068
7675,0.048
7676,0.204
7677,0.072
7678,0
7679,0.056
7680,0.006
7681,0
7682,0.028
7683,0
7684,0.618
7685,0
7686,0
7687,0.002
7688,0.02
7689,0.004
7690,0
7691,0.006
7692,0
7693,0.012
7694,0.014
7695,0
7696,0
7697,0
7698,0.05
7699,0.012
7700,0.196
7701,0.002
7702,0.084
7703,0
7704,0.034
7705,0.996
7706,0.002
7707,0.904
7708,0.082
7709,0
7710,0
7711,0.052
7712,0.014
7713,0
7714,0.242
7715,0
7716,0
7717,0.654
7718,0
7719,0.012
7720,0
7721,0
7722,0.008
7723,0
7724,0.034
7725,0.96
7726,0
7727,0.018
7728,0.104
7729,0.002
7730,0
7731,0.036
7732,0
7733,0
7734,0.964
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0.794
7743,0.988
7744,0
7745,0
7746,0.342
7747,0
7748,0.246
7749,0
7750,0
7751,0
7752,0
7753,0.136
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.974
7760,0
7761,0.006
7762,0.022
7763,0
7764,0
7765,0.002
7766,0
7767,0
7768,0.008
7769,0
7770,0
7771,0.028
7772,0
7773,0
7774,0
7775,0.014
7776,0
7777,0.98
7778,0
7779,0.006
7780,0
7781,0.1
7782,0.02
7783,0.09
7784,0.004
7785,0.004
7786,0.14
7787,0.004
7788,0
7789,0.918
7790,0.014
7791,0.644
7792,0
7793,0
7794,0.036
7795,0
7796,0.11
7797,0
7798,0.976
7799,0.022
7800,0
7801,0
7802,0.002
7803,0
7804,0.584
7805,0
7806,0.012
7807,0.002
7808,0
7809,0.002
7810,0
7811,0.752
7812,0.004
7813,0.03
7814,0.024
7815,0.126
7816,0.012
7817,0.004
7818,0.002
7819,0
7820,0.004
7821,0.006
7822,0
7823,0
7824,0.006
7825,0.016
7826,0
7827,0.966
7828,0.042
7829,0.998
7830,0.066
7831,0.046
7832,0.078
7833,0.008
7834,0.14
7835,0.916
7836,0.058
7837,0
7838,0
7839,0.02
7840,0
7841,0.01
7842,0.12
7843,0.016
7844,0
7845,0.278
7846,0
7847,0.004
7848,0.002
7849,0
7850,0
7851,0
7852,0
7853,0.168
7854,0.006
7855,0.928
7856,0.9
7857,0.068
7858,0.004
7859,0.004
7860,0
7861,0
7862,0
7863,0
7864,0.48
7865,0.22
7866,0
7867,0.002
7868,0.022
7869,0.704
7870,0.012
7871,0.08
7872,0
7873,0.096
7874,0.818
7875,0
7876,0
7877,0
7878,0.036
7879,0.006
7880,0
7881,0.778
7882,0.002
7883,0.754
7884,0
7885,0
7886,0.01
7887,0.03
7888,0.022
7889,0.908
7890,0
7891,0.892
7892,0.004
7893,0.126
7894,0.002
7895,0.082
7896,0.082
7897,0.38
7898,0
7899,0
7900,0
7901,0.016
7902,0.004
7903,0
7904,0
7905,0
7906,0.042
7907,0
7908,0.018
7909,0
7910,0.002
7911,0.226
7912,0
7913,0.004
7914,0
7915,0
7916,0
7917,0.028
7918,0.002
7919,0.042
7920,0
7921,0.058
7922,0.062
7923,0.888
7924,0.314
7925,0.064
7926,0.052
7927,0.232
7928,0.028
7929,0
7930,0.568
7931,0.46
7932,0.748
7933,0
7934,0
7935,0
7936,0.098
7937,0.014
7938,0.926
7939,0.992
7940,0
7941,0.002
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.022
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.072
7959,0.924
7960,0.276
7961,0.002
7962,0.052
7963,0.002
7964,0.008
7965,0
7966,0
7967,0
7968,0
7969,0.688
7970,0
7971,0.002
7972,0
7973,0.158
7974,0
7975,0
7976,0.008
7977,0
7978,0.396
7979,0.45
7980,0
7981,0.004
7982,0
7983,0.86
7984,0.142
7985,0.012
7986,0.916
7987,0.008
7988,0.024
7989,0.97
7990,0.042
7991,0
7992,0
7993,0.004
7994,0.038
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.018
8003,0
8004,0.344
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0.02
8011,0.012
8012,0
8013,0.656
8014,0.65
8015,0
8016,0.994
8017,0.978
8018,0.91
8019,0.396
8020,0.142
8021,0.99
8022,0
8023,0.146
8024,0.014
8025,0.964
8026,0.992
8027,0.042
8028,0.982
8029,0.006
8030,0.022
8031,0.006
8032,0.096
8033,0.012
8034,0.018
8035,0
8036,0.588
8037,0.204
8038,0
8039,0.984
8040,0.096
8041,0.22
8042,0.284
8043,0.756
8044,0.878
8045,0
8046,0.014
8047,0
8048,0.312
8049,0.006
8050,0
8051,0.002
8052,0
8053,0.712
8054,0
8055,0.974
8056,0
8057,0.96
8058,0.162
8059,0
8060,0
8061,0
8062,0
8063,0.628
8064,0.024
8065,0.002
8066,0.824
8067,0
8068,0.002
8069,0
8070,0.834
8071,0.218
8072,0.07
8073,0.006
8074,0.994
8075,0
8076,0.048
8077,0
8078,0
8079,0.468
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0.854
8088,0.052
8089,0
8090,0.048
8091,0
8092,0.004
8093,0.052
8094,0
8095,0
8096,0
8097,0.004
8098,0.03
8099,0.016
8100,0
8101,0
8102,0.24
8103,0
8104,0.712
8105,0.97
8106,0.132
8107,0.856
8108,0.052
8109,0
8110,0.002
8111,0.136
8112,0.974
8113,0.004
8114,0.326
8115,0
8116,0.36
8117,0.002
8118,0
8119,0.054
8120,0
8121,0.004
8122,0.558
8123,0.286
8124,0
8125,0.976
8126,0.092
8127,0.938
8128,0.232
8129,0.004
8130,0.002
8131,0.004
8132,0.898
8133,0.15
8134,0.008
8135,0
8136,0.922
8137,0.214
8138,0.072
8139,0.95
8140,0.074
8141,0
8142,0.022
8143,0.62
8144,0
8145,0.012
8146,0
8147,0.098
8148,0.008
8149,0
8150,0.008
8151,0
8152,0.002
8153,0.014
8154,0.016
8155,0
8156,0
8157,0
8158,0.014
8159,0.004
8160,0
8161,0.036
8162,0.996
8163,0.254
8164,0
8165,0
8166,0.396
8167,0
8168,0.956
8169,0
8170,0.38
8171,0
8172,0
8173,0
8174,0.006
8175,0.056
8176,0.892
8177,0.006
8178,0.15
8179,0.148
8180,0.042
8181,0.1
8182,0
8183,0.048
8184,0.048
8185,0
8186,0.002
8187,0.424
8188,0
8189,0.006
8190,0.206
8191,0.064
8192,0.004
8193,0.018
8194,0.064
8195,0.994
8196,0.984
8197,0.144
8198,0.94
8199,0.594
8200,0.06
8201,0.132
8202,0.024
8203,0.092
8204,0
8205,0
8206,0
8207,0.038
8208,0
8209,0
8210,0.068
8211,0.01
8212,0.02
8213,0.034
8214,0.984
8215,0.618
8216,0.084
8217,0.454
8218,0.048
8219,0.384
8220,0.94
8221,0.948
8222,0.97
8223,0
8224,0.044
8225,0
8226,0.054
8227,0
8228,0
8229,0.24
8230,0.906
8231,0
8232,0
8233,0
8234,0.014
8235,0.524
8236,0.106
8237,0.382
8238,0.002
8239,0
8240,0
8241,0.074
8242,0.33
8243,0.684
8244,0.006
8245,0.006
8246,0.018
8247,0.004
8248,0.072
8249,0.742
8250,0.9
8251,0.984
8252,0.916
8253,0.164
8254,0.002
8255,0.62
8256,0.952
8257,0.034
8258,0.898
8259,0.048
8260,0.058
8261,0.032
8262,0.016
8263,0.01
8264,0.978
8265,0.114
8266,0.13
8267,0.984
8268,0.984
8269,0.042
8270,0.012
8271,0.522
8272,0.282
8273,0.088
8274,0.054
8275,0.996
8276,0.48
8277,0.22
8278,0.012
8279,0.03
8280,0.144
8281,0.016
8282,0
8283,0.898
8284,0.64
8285,0
8286,0
8287,0
8288,0.008
8289,0.022
8290,0.938
8291,0.534
8292,0
8293,0.094
8294,0
8295,0.028
8296,0
8297,0
8298,0.666
8299,0.466
8300,0.85
8301,0
8302,0.296
8303,0
8304,0
8305,0.004
8306,0
8307,0
8308,0
8309,0.006
8310,0.022
8311,0.11
8312,0.772
8313,0.004
8314,0.034
8315,0.836
8316,0.078
8317,0.002
8318,0
8319,0
8320,0.98
8321,0.186
8322,0
8323,0.018
8324,0.31
8325,0.98
8326,0.164
8327,0
8328,0.012
8329,0.002
8330,0.194
8331,0.962
8332,0
8333,0.002
8334,0.01
8335,0.848
8336,0.158
8337,0
8338,0.014
8339,0.12
8340,0
8341,0
8342,0.27
8343,0.026
8344,0
8345,0.208
8346,0.068
8347,0
8348,0.048
8349,0
8350,0
8351,0
8352,0.004
8353,0.064
8354,0
8355,0
8356,0
8357,0.03
8358,0.996
8359,0.914
8360,0.182
8361,0.006
8362,0.818
8363,0
8364,0.098
8365,0
8366,0.97
8367,0.002
8368,0.976
8369,0.958
8370,0.876
8371,0.006
8372,0
8373,0
8374,0.188
8375,0.976
8376,0.024
8377,0
8378,0
8379,0.024
8380,0.202
8381,0.01
8382,0.576
8383,0.932
8384,0.038
8385,0
8386,0.576
8387,0.044
8388,0
8389,0
8390,0.002
8391,0.49
8392,0.122
8393,0.002
8394,0
8395,0.054
8396,0
8397,0.03
8398,0.008
8399,0.006
8400,0.006
8401,0.004
8402,0.964
