"UniqueID","Probability1"
6851,0.012
6852,0.83
6853,0
6854,0.004
6855,0.016
6856,0
6857,0.004
6858,0
6859,0.862
6860,0.65
6861,0.002
6862,0.006
6863,0.022
6864,0.36
6865,0.018
6866,0.858
6867,0.24
6868,0.004
6869,0.544
6870,0.044
6871,0.002
6872,0.038
6873,0.08
6874,0.156
6875,0
6876,0.004
6877,0.112
6878,0.406
6879,0.016
6880,0
6881,0.002
6882,0
6883,0
6884,0.002
6885,0.862
6886,0.008
6887,0
6888,0.028
6889,0.002
6890,0.002
6891,0.04
6892,0
6893,0.098
6894,0.002
6895,0
6896,0.066
6897,0.018
6898,0.002
6899,0
6900,0
6901,0
6902,0.004
6903,0.234
6904,0.964
6905,0.008
6906,0.016
6907,0.102
6908,0
6909,0.116
6910,0.008
6911,0
6912,0
6913,0.252
6914,0
6915,0.006
6916,0
6917,0
6918,0.094
6919,0.014
6920,0.264
6921,0.916
6922,0.052
6923,0.006
6924,0.112
6925,0.618
6926,0
6927,0.626
6928,0
6929,0.004
6930,0
6931,0
6932,0
6933,0.002
6934,0.928
6935,0.276
6936,0
6937,0
6938,0.096
6939,0.004
6940,0.894
6941,0.202
6942,0.002
6943,0.916
6944,0.008
6945,0
6946,0.27
6947,0.03
6948,0
6949,0.002
6950,0.28
6951,0.026
6952,0.01
6953,0.594
6954,0.002
6955,0.138
6956,0.886
6957,0
6958,0
6959,0
6960,0.25
6961,0
6962,0
6963,0.232
6964,0.01
6965,0.014
6966,0.326
6967,0.866
6968,0.084
6969,0
6970,0.014
6971,0.036
6972,0.636
6973,0.024
6974,0.006
6975,0.046
6976,0.04
6977,0
6978,0
6979,0.09
6980,0
6981,0
6982,0.138
6983,0
6984,0.022
6985,0.03
6986,0.002
6987,0
6988,0
6989,0.04
6990,0.878
6991,0.078
6992,0
6993,0.004
6994,0.05
6995,0.022
6996,0.076
6997,0
6998,0.022
6999,0
7000,0.178
7001,0.012
7002,0.916
7003,0.99
7004,0.094
7005,0.836
7006,0.022
7007,0.006
7008,0.03
7009,0.988
7010,0.01
7011,0.108
7012,0.92
7013,0.024
7014,0.596
7015,0.062
7016,0.956
7017,0.346
7018,0.156
7019,0.154
7020,0.064
7021,0.886
7022,0.968
7023,0.992
7024,0.984
7025,0.01
7026,0.954
7027,0.076
7028,0.072
7029,0
7030,0.674
7031,0.012
7032,0.178
7033,0.048
7034,0.264
7035,0.204
7036,0.118
7037,0.982
7038,0.176
7039,0.084
7040,0.098
7041,0.002
7042,0
7043,0.07
7044,0.432
7045,0.034
7046,0.024
7047,0.984
7048,0.81
7049,0.106
7050,0.002
7051,0.06
7052,0.238
7053,0.032
7054,0.006
7055,0.034
7056,0.566
7057,0.108
7058,0.128
7059,0.006
7060,0
7061,0.972
7062,0.048
7063,0.004
7064,0.172
7065,0.088
7066,0.398
7067,0.008
7068,0
7069,0
7070,0.578
7071,0.072
7072,0.984
7073,0.526
7074,0.014
7075,0.056
7076,0
7077,0.002
7078,0.148
7079,0.298
7080,0.002
7081,0.274
7082,0.746
7083,0.002
7084,0.808
7085,0.028
7086,0.004
7087,0.876
7088,0.104
7089,0.556
7090,0.006
7091,0
7092,0.03
7093,0.004
7094,0.008
7095,0.552
7096,0.002
7097,0.938
7098,0.172
7099,0.002
7100,0
7101,0
7102,0.006
7103,0.106
7104,0.09
7105,0.138
7106,0.044
7107,0.014
7108,0.164
7109,0.004
7110,0.002
7111,0.014
7112,0.03
7113,0.014
7114,0
7115,0
7116,0.446
7117,0.042
7118,0.146
7119,0
7120,0.996
7121,0.222
7122,0.13
7123,0.078
7124,0.208
7125,0
7126,0.076
7127,0.004
7128,0
7129,0
7130,0.006
7131,0.984
7132,0.242
7133,0.044
7134,0.104
7135,0.048
7136,0.134
7137,0.078
7138,0.39
7139,0
7140,0.162
7141,0.976
7142,0.006
7143,0.028
7144,0
7145,0.796
7146,0.002
7147,0
7148,0.908
7149,0.002
7150,0.858
7151,0.49
7152,0.05
7153,0.11
7154,0.062
7155,0.11
7156,0.022
7157,0.046
7158,0.192
7159,0.002
7160,0
7161,0.002
7162,0.198
7163,0.008
7164,0.002
7165,0.004
7166,0.006
7167,0
7168,0.002
7169,0
7170,0
7171,0
7172,0
7173,0.008
7174,0.02
7175,0.088
7176,0.468
7177,0.036
7178,0.808
7179,0.042
7180,0.898
7181,0.364
7182,0.024
7183,0.004
7184,0
7185,0.982
7186,0.266
7187,0.002
7188,0.592
7189,0
7190,0
7191,0.144
7192,0.03
7193,0.002
7194,0.044
7195,0.004
7196,0.012
7197,0.01
7198,0
7199,0
7200,0
7201,0
7202,0.15
7203,0.13
7204,0
7205,0
7206,0.122
7207,0.034
7208,0.868
7209,0.032
7210,0.174
7211,0.006
7212,0.03
7213,0.094
7214,0.16
7215,0
7216,0.114
7217,0.182
7218,0.938
7219,0
7220,0.136
7221,0.066
7222,0.164
7223,0.004
7224,0.004
7225,0.386
7226,0
7227,0
7228,0.05
7229,0.944
7230,0.362
7231,0
7232,0.148
7233,0.25
7234,0.398
7235,0.004
7236,0
7237,0.006
7238,0.942
7239,0
7240,0.004
7241,0
7242,0.954
7243,0.008
7244,0.018
7245,0.058
7246,0
7247,0
7248,0.474
7249,0
7250,0.11
7251,0.004
7252,0.018
7253,0.004
7254,0.16
7255,0.392
7256,0.348
7257,0
7258,0.87
7259,0.018
7260,0.002
7261,0.014
7262,0.326
7263,0.086
7264,0.214
7265,0.296
7266,0.192
7267,0
7268,0.148
7269,0.01
7270,0.008
7271,0.046
7272,0.002
7273,0.182
7274,0.396
7275,0.024
7276,0
7277,0.068
7278,0
7279,0.044
7280,0
7281,0
7282,0.132
7283,0.01
7284,0
7285,0.22
7286,0.024
7287,0
7288,0.538
7289,0
7290,0.614
7291,0.122
7292,0
7293,0.018
7294,0.058
7295,0.006
7296,0
7297,0
7298,0.07
7299,0.012
7300,0.012
7301,0.01
7302,0.016
7303,0.096
7304,0
7305,0
7306,0
7307,0.65
7308,0.842
7309,0.06
7310,0.04
7311,0.094
7312,0.144
7313,0.216
7314,0.924
7315,0.106
7316,0.212
7317,0.108
7318,0.004
7319,0.034
7320,0
7321,0.004
7322,0
7323,0.002
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0.074
7331,0.006
7332,0.016
7333,0.088
7334,0.108
7335,0
7336,0
7337,0.55
7338,0.026
7339,0.012
7340,0.002
7341,0.002
7342,0.176
7343,0.01
7344,0.884
7345,0.002
7346,0.012
7347,0.006
7348,0
7349,0.928
7350,0.016
7351,0.028
7352,0
7353,0
7354,0.236
7355,0.9
7356,0.036
7357,0.686
7358,0.052
7359,0.04
7360,0
7361,0
7362,0.006
7363,0
7364,0
7365,0.018
7366,0
7367,0.058
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0.01
7374,0.03
7375,0.468
7376,0.108
7377,0.118
7378,0.014
7379,0.024
7380,0.06
7381,0.016
7382,0.786
7383,0.002
7384,0.054
7385,0.002
7386,0.084
7387,0.082
7388,0.026
7389,0.006
7390,0.198
7391,0
7392,0.006
7393,0.65
7394,0.046
7395,0.004
7396,0.14
7397,0.086
7398,0.08
7399,0.03
7400,0.004
7401,0.002
7402,0
7403,0.04
7404,0.062
7405,0.122
7406,0
7407,0
7408,0.028
7409,0
7410,0.018
7411,0.976
7412,0.326
7413,0.012
7414,0.006
7415,0.82
7416,0.134
7417,0.006
7418,0.018
7419,0.356
7420,0
7421,0
7422,0
7423,0
7424,0.018
7425,0.002
7426,0
7427,0.054
7428,0.004
7429,0.2
7430,0.86
7431,0
7432,0.004
7433,0.244
7434,0.012
7435,0.002
7436,0.136
7437,0.8
7438,0.306
7439,0.142
7440,0.034
7441,0.068
7442,0
7443,0.238
7444,0
7445,0.496
7446,0.016
7447,0.19
7448,0.012
7449,0.01
7450,0.02
7451,0.002
7452,0
7453,0.01
7454,0.092
7455,0.368
7456,0
7457,0.002
7458,0.002
7459,0.248
7460,0.04
7461,0.006
7462,0.004
7463,0.144
7464,0.002
7465,0.026
7466,0.052
7467,0.008
7468,0.446
7469,0.008
7470,0.83
7471,0.372
7472,0.03
7473,0.424
7474,0.896
7475,0.386
7476,0.036
7477,0
7478,0.034
7479,0
7480,0.198
7481,0.022
7482,0
7483,0.3
7484,0.016
7485,0.138
7486,0.008
7487,0.2
7488,0.054
7489,0.002
7490,0.028
7491,0
7492,0.002
7493,0.004
7494,0.018
7495,0.932
7496,0.91
7497,0.01
7498,0.622
7499,0.138
7500,0.382
7501,0
7502,0.998
7503,0.992
7504,0.012
7505,0.446
7506,0.268
7507,0.78
7508,0.084
7509,0.452
7510,0.026
7511,0.582
7512,0.068
7513,0.784
7514,0.084
7515,0.118
7516,0.102
7517,0.026
7518,0.032
7519,0.974
7520,0.616
7521,0.306
7522,0.028
7523,0.066
7524,0.4
7525,0.044
7526,0.096
7527,0.986
7528,0.156
7529,0.232
7530,0.024
7531,0.3
7532,0.186
7533,0.852
7534,0.958
7535,0.368
7536,0.604
7537,0.036
7538,0.936
7539,0.186
7540,0.004
7541,0.644
7542,0.904
7543,0.036
7544,0.868
7545,0
7546,0.008
7547,0.022
7548,0.01
7549,0.056
7550,0.004
7551,0.04
7552,0
7553,0.002
7554,0.078
7555,0.956
7556,0.002
7557,0.18
7558,0.97
7559,0.272
7560,0.01
7561,0.47
7562,0.156
7563,0.004
7564,0.034
7565,0.002
7566,0.004
7567,0.002
7568,0.022
7569,0.372
7570,0
7571,0.06
7572,0.39
7573,0.928
7574,0.098
7575,0.004
7576,0.012
7577,0.008
7578,0.556
7579,0.008
7580,0.014
7581,0.322
7582,0.004
7583,0.022
7584,0.908
7585,0.962
7586,0.166
7587,0.066
7588,0.002
7589,0.002
7590,0.012
7591,0.04
7592,0
7593,0.002
7594,0.03
7595,0.004
7596,0.098
7597,0.076
7598,0.014
7599,0.026
7600,0.08
7601,0.152
7602,0.07
7603,0
7604,0
7605,0.026
7606,0.1
7607,0
7608,0.046
7609,0.014
7610,0.002
7611,0.396
7612,0.084
7613,0
7614,0.988
7615,0.462
7616,0.076
7617,0.13
7618,0.026
7619,0.84
7620,0.05
7621,0.422
7622,0.094
7623,0.018
7624,0.02
7625,0.12
7626,0.01
7627,0.33
7628,0.21
7629,0.102
7630,0
7631,0.034
7632,0.006
7633,0.07
7634,0.39
7635,0.966
7636,0.74
7637,0.288
7638,0.004
7639,0.606
7640,0.01
7641,0
7642,0.002
7643,0.03
7644,0.078
7645,0
7646,0.74
7647,0
7648,0
7649,0.82
7650,0.012
7651,0.012
7652,0.222
7653,0
7654,0.008
7655,0.006
7656,0.006
7657,0.008
7658,0.038
7659,0.038
7660,0
7661,0
7662,0.012
7663,0.01
7664,0.008
7665,0.004
7666,0.002
7667,0.002
7668,0.004
7669,0.002
7670,0.236
7671,0.156
7672,0.152
7673,0.924
7674,0.066
7675,0.158
7676,0.554
7677,0.082
7678,0.002
7679,0.022
7680,0.02
7681,0
7682,0.188
7683,0.056
7684,0.46
7685,0.006
7686,0.024
7687,0.02
7688,0.028
7689,0.06
7690,0.012
7691,0.076
7692,0.018
7693,0.006
7694,0.052
7695,0.002
7696,0.014
7697,0.008
7698,0.2
7699,0.032
7700,0.112
7701,0.006
7702,0.07
7703,0
7704,0.064
7705,0.984
7706,0.008
7707,0.908
7708,0.074
7709,0
7710,0
7711,0.094
7712,0.06
7713,0
7714,0.252
7715,0
7716,0
7717,0.608
7718,0
7719,0.012
7720,0.002
7721,0
7722,0.008
7723,0.022
7724,0.016
7725,0.914
7726,0.042
7727,0.208
7728,0.052
7729,0.002
7730,0
7731,0.134
7732,0
7733,0.006
7734,0.924
7735,0.004
7736,0
7737,0
7738,0.014
7739,0
7740,0
7741,0
7742,0.822
7743,0.948
7744,0
7745,0.002
7746,0.66
7747,0
7748,0.318
7749,0.004
7750,0.004
7751,0.008
7752,0
7753,0.268
7754,0.008
7755,0
7756,0
7757,0.034
7758,0
7759,0.912
7760,0
7761,0.028
7762,0.004
7763,0
7764,0.03
7765,0.01
7766,0.004
7767,0
7768,0.072
7769,0.004
7770,0
7771,0.034
7772,0
7773,0.02
7774,0.004
7775,0.038
7776,0.008
7777,0.932
7778,0
7779,0.034
7780,0.016
7781,0.664
7782,0
7783,0.014
7784,0.022
7785,0.018
7786,0.142
7787,0.016
7788,0.008
7789,0.918
7790,0.02
7791,0.74
7792,0.072
7793,0.04
7794,0.248
7795,0
7796,0.328
7797,0
7798,0.906
7799,0.036
7800,0
7801,0
7802,0.004
7803,0.066
7804,0.118
7805,0
7806,0.026
7807,0.242
7808,0
7809,0.078
7810,0.01
7811,0.668
7812,0.096
7813,0.02
7814,0.046
7815,0.31
7816,0.024
7817,0.028
7818,0
7819,0.002
7820,0.112
7821,0.074
7822,0.02
7823,0.002
7824,0.012
7825,0.058
7826,0
7827,0.926
7828,0.086
7829,0.996
7830,0.01
7831,0.228
7832,0.228
7833,0.024
7834,0.308
7835,0.948
7836,0.048
7837,0.004
7838,0.006
7839,0.002
7840,0
7841,0.044
7842,0.122
7843,0.014
7844,0
7845,0.244
7846,0.002
7847,0.06
7848,0.004
7849,0
7850,0.002
7851,0
7852,0
7853,0.53
7854,0.036
7855,0.954
7856,0.87
7857,0.074
7858,0.124
7859,0.01
7860,0
7861,0
7862,0.004
7863,0.004
7864,0.416
7865,0.282
7866,0
7867,0.012
7868,0.072
7869,0.558
7870,0.048
7871,0.028
7872,0
7873,0.282
7874,0.552
7875,0
7876,0.016
7877,0
7878,0.216
7879,0
7880,0
7881,0.834
7882,0.004
7883,0.566
7884,0
7885,0
7886,0.154
7887,0.058
7888,0.204
7889,0.968
7890,0
7891,0.886
7892,0.006
7893,0.076
7894,0
7895,0.066
7896,0.134
7897,0.478
7898,0.006
7899,0
7900,0
7901,0.016
7902,0.002
7903,0.004
7904,0.01
7905,0
7906,0.076
7907,0.032
7908,0.08
7909,0
7910,0.002
7911,0.044
7912,0.004
7913,0.006
7914,0
7915,0
7916,0
7917,0.11
7918,0.044
7919,0.036
7920,0.002
7921,0.082
7922,0.092
7923,0.876
7924,0.37
7925,0.072
7926,0.008
7927,0.392
7928,0.07
7929,0
7930,0.638
7931,0.558
7932,0.896
7933,0.002
7934,0.13
7935,0
7936,0.048
7937,0.058
7938,0.672
7939,0.966
7940,0.004
7941,0.004
7942,0.002
7943,0
7944,0.014
7945,0.004
7946,0.01
7947,0.008
7948,0
7949,0.03
7950,0
7951,0.014
7952,0.066
7953,0.004
7954,0.016
7955,0.032
7956,0.024
7957,0.018
7958,0.046
7959,0.944
7960,0.318
7961,0.028
7962,0.018
7963,0.018
7964,0.002
7965,0
7966,0.008
7967,0.012
7968,0.052
7969,0.678
7970,0
7971,0.018
7972,0
7973,0.042
7974,0.008
7975,0.006
7976,0
7977,0.04
7978,0.362
7979,0.576
7980,0.03
7981,0.03
7982,0.046
7983,0.888
7984,0.166
7985,0.038
7986,0.886
7987,0.022
7988,0.056
7989,0.94
7990,0.036
7991,0.008
7992,0.038
7993,0.006
7994,0.016
7995,0.1
7996,0.006
7997,0.004
7998,0
7999,0
8000,0.016
8001,0.008
8002,0.038
8003,0.022
8004,0.376
8005,0.004
8006,0.016
8007,0.006
8008,0.008
8009,0
8010,0.028
8011,0.132
8012,0
8013,0.604
8014,0.652
8015,0.004
8016,0.992
8017,0.998
8018,0.974
8019,0.406
8020,0.384
8021,1
8022,0.002
8023,0.28
8024,0.03
8025,0.848
8026,0.984
8027,0.06
8028,0.976
8029,0.062
8030,0.086
8031,0.064
8032,0.098
8033,0.032
8034,0.11
8035,0.002
8036,0.804
8037,0.306
8038,0.06
8039,0.98
8040,0.068
8041,0.344
8042,0.348
8043,0.792
8044,0.858
8045,0.022
8046,0.042
8047,0.022
8048,0.294
8049,0.026
8050,0.01
8051,0.008
8052,0.014
8053,0.702
8054,0
8055,0.94
8056,0.008
8057,0.96
8058,0.188
8059,0
8060,0
8061,0.002
8062,0.018
8063,0.502
8064,0.064
8065,0.036
8066,0.88
8067,0.01
8068,0.264
8069,0.002
8070,0.766
8071,0.166
8072,0.128
8073,0.044
8074,0.938
8075,0.006
8076,0.09
8077,0.018
8078,0.03
8079,0.622
8080,0
8081,0.068
8082,0.02
8083,0.004
8084,0.002
8085,0.028
8086,0.004
8087,0.744
8088,0.064
8089,0.006
8090,0.128
8091,0.012
8092,0.014
8093,0.168
8094,0.02
8095,0.008
8096,0.064
8097,0.056
8098,0.044
8099,0.078
8100,0.012
8101,0.002
8102,0.24
8103,0.014
8104,0.476
8105,0.982
8106,0.364
8107,0.858
8108,0.166
8109,0.022
8110,0.026
8111,0.274
8112,0.95
8113,0.016
8114,0.44
8115,0.01
8116,0.42
8117,0
8118,0.004
8119,0.052
8120,0.008
8121,0.006
8122,0.804
8123,0.338
8124,0.024
8125,0.928
8126,0.088
8127,0.468
8128,0.38
8129,0.012
8130,0.044
8131,0.02
8132,0.948
8133,0.606
8134,0.012
8135,0.028
8136,0.768
8137,0.35
8138,0.09
8139,0.912
8140,0.05
8141,0.02
8142,0.062
8143,0.514
8144,0.002
8145,0.068
8146,0.046
8147,0.258
8148,0.038
8149,0.046
8150,0.01
8151,0.004
8152,0.03
8153,0.052
8154,0.066
8155,0.018
8156,0.006
8157,0.002
8158,0.064
8159,0.028
8160,0.014
8161,0.026
8162,0.992
8163,0.058
8164,0.016
8165,0.002
8166,0.468
8167,0.006
8168,0.816
8169,0.002
8170,0.336
8171,0.02
8172,0.02
8173,0.004
8174,0.006
8175,0.222
8176,0.768
8177,0.062
8178,0.142
8179,0.162
8180,0.05
8181,0.23
8182,0.032
8183,0.156
8184,0.082
8185,0.014
8186,0.048
8187,0.608
8188,0.032
8189,0.008
8190,0.354
8191,0.09
8192,0.22
8193,0.014
8194,0.178
8195,0.908
8196,0.944
8197,0.242
8198,0.962
8199,0.592
8200,0.074
8201,0.542
8202,0.022
8203,0.318
8204,0.012
8205,0.004
8206,0.002
8207,0.046
8208,0.112
8209,0.068
8210,0.046
8211,0.044
8212,0.212
8213,0.094
8214,0.966
8215,0.72
8216,0.26
8217,0.586
8218,0.038
8219,0.128
8220,0.928
8221,0.922
8222,0.91
8223,0.002
8224,0.404
8225,0.002
8226,0.044
8227,0.012
8228,0.008
8229,0.386
8230,0.874
8231,0.014
8232,0.004
8233,0
8234,0.016
8235,0.644
8236,0.084
8237,0.472
8238,0.006
8239,0.002
8240,0.012
8241,0.082
8242,0.116
8243,0.7
8244,0.04
8245,0.038
8246,0.044
8247,0.012
8248,0.034
8249,0.938
8250,0.946
8251,0.908
8252,0.94
8253,0.134
8254,0
8255,0.632
8256,1
8257,0.25
8258,0.834
8259,0.164
8260,0.026
8261,0.076
8262,0.066
8263,0.078
8264,0.948
8265,0.092
8266,0.168
8267,0.988
8268,0.954
8269,0.106
8270,0.022
8271,0.68
8272,0.47
8273,0.126
8274,0.028
8275,0.988
8276,0.378
8277,0.352
8278,0.01
8279,0.114
8280,0.186
8281,0.084
8282,0.014
8283,0.832
8284,0.678
8285,0.002
8286,0.008
8287,0
8288,0.07
8289,0.004
8290,0.852
8291,0.456
8292,0.054
8293,0.344
8294,0.014
8295,0.292
8296,0.012
8297,0.038
8298,0.644
8299,0.524
8300,0.646
8301,0.012
8302,0.352
8303,0.028
8304,0.05
8305,0.012
8306,0.05
8307,0.014
8308,0.002
8309,0.052
8310,0.022
8311,0.044
8312,0.77
8313,0.068
8314,0.058
8315,0.738
8316,0.106
8317,0.036
8318,0.01
8319,0.01
8320,0.878
8321,0.34
8322,0.03
8323,0.264
8324,0.23
8325,0.916
8326,0.098
8327,0.006
8328,0.058
8329,0.028
8330,0.26
8331,0.92
8332,0.004
8333,0.02
8334,0.006
8335,0.702
8336,0.338
8337,0.012
8338,0.026
8339,0.178
8340,0.008
8341,0.042
8342,0.354
8343,0.164
8344,0.036
8345,0.348
8346,0.08
8347,0.028
8348,0.204
8349,0.004
8350,0.014
8351,0.006
8352,0.006
8353,0.078
8354,0
8355,0.048
8356,0.098
8357,0.064
8358,0.98
8359,0.888
8360,0.408
8361,0.096
8362,0.626
8363,0.012
8364,0.31
8365,0.018
8366,0.914
8367,0.012
8368,0.94
8369,0.884
8370,0.744
8371,0.012
8372,0.014
8373,0.018
8374,0.082
8375,0.916
8376,0.058
8377,0
8378,0.002
8379,0.112
8380,0.312
8381,0.016
8382,0.488
8383,0.742
8384,0.046
8385,0.014
8386,0.404
8387,0.064
8388,0.01
8389,0.018
8390,0.004
8391,0.546
8392,0.25
8393,0.04
8394,0.018
8395,0.23
8396,0.104
8397,0.106
8398,0.014
8399,0.12
8400,0.072
8401,0.022
8402,0.98
