"UniqueID","Probability1"
6753,0.396
6754,0.01
6755,0.01
6756,0
6757,0.314
6758,0.19
6759,0.006
6760,0.004
6761,0.008
6762,0.046
6763,0.002
6764,0.86
6765,0.01
6766,0.006
6767,0
6768,0.138
6769,0.016
6770,0.084
6771,0.004
6772,0.016
6773,0.002
6774,0.022
6775,0.6
6776,0.028
6777,0.002
6778,0.01
6779,0.166
6780,0.934
6781,0.19
6782,0.1
6783,0.046
6784,0.006
6785,0.064
6786,0.016
6787,0.834
6788,0.232
6789,0.084
6790,0.026
6791,0.002
6792,0.01
6793,0.168
6794,0.02
6795,0.154
6796,0.028
6797,0.062
6798,0.054
6799,0.18
6800,0.052
6801,0.086
6802,0
6803,0
6804,0
6805,0.004
6806,0.004
6807,0.618
6808,0.992
6809,0.038
6810,0.92
6811,0.026
6812,0.078
6813,0
6814,0.024
6815,0.04
6816,0.286
6817,0.188
6818,0.028
6819,0.736
6820,0.032
6821,0.036
6822,0.052
6823,0.096
6824,0.702
6825,0.87
6826,0.002
6827,0.018
6828,0.002
6829,0.122
6830,0.03
6831,0.128
6832,0.002
6833,0.036
6834,0.006
6835,0.872
6836,0.02
6837,0.096
6838,0.162
6839,0.002
6840,0.02
6841,0.048
6842,0.008
6843,0.004
6844,0.82
6845,0.82
6846,0.002
6847,0.422
6848,0.048
6849,0.03
6850,0.17
6851,0.036
6852,0.748
6853,0.014
6854,0.002
6855,0.1
6856,0.002
6857,0.02
6858,0.006
6859,0.73
6860,0.594
6861,0.008
6862,0.01
6863,0.032
6864,0.488
6865,0.032
6866,0.818
6867,0.2
6868,0.008
6869,0.44
6870,0.072
6871,0.018
6872,0.038
6873,0.092
6874,0.108
6875,0.002
6876,0.02
6877,0.05
6878,0.358
6879,0.036
6880,0
6881,0.022
6882,0.006
6883,0
6884,0.016
6885,0.83
6886,0.012
6887,0.014
6888,0.106
6889,0.098
6890,0.022
6891,0.152
6892,0.016
6893,0.12
6894,0.01
6895,0.034
6896,0.016
6897,0.046
6898,0.018
6899,0
6900,0
6901,0
6902,0.026
6903,0.19
6904,0.942
6905,0.022
6906,0.032
6907,0.118
6908,0.004
6909,0.124
6910,0
6911,0.004
6912,0.002
6913,0.124
6914,0.002
6915,0.022
6916,0.006
6917,0
6918,0.09
6919,0.022
6920,0.23
6921,0.828
6922,0.068
6923,0.01
6924,0.192
6925,0.552
6926,0.002
6927,0.666
6928,0
6929,0.012
6930,0.002
6931,0
6932,0
6933,0.01
6934,0.86
6935,0.276
6936,0
6937,0.01
6938,0.078
6939,0.014
6940,0.834
6941,0.176
6942,0.006
6943,0.852
6944,0.028
6945,0
6946,0.298
6947,0.05
6948,0
6949,0.004
6950,0.41
6951,0.082
6952,0.034
6953,0.46
6954,0.012
6955,0.178
6956,0.816
6957,0.008
6958,0.006
6959,0.006
6960,0.366
6961,0.016
6962,0.018
6963,0.446
6964,0.028
6965,0.032
6966,0.358
6967,0.806
6968,0.144
6969,0.002
6970,0.004
6971,0.056
6972,0.386
6973,0.032
6974,0.074
6975,0.056
6976,0.07
6977,0.006
6978,0.004
6979,0.056
6980,0.008
6981,0.006
6982,0.194
6983,0.004
6984,0.046
6985,0.058
6986,0.102
6987,0.02
6988,0.026
6989,0.058
6990,0.822
6991,0.082
6992,0.018
6993,0.026
6994,0.038
6995,0.026
6996,0.098
6997,0
6998,0.044
6999,0.002
7000,0.118
7001,0.016
7002,0.916
7003,0.994
7004,0.142
7005,0.616
7006,0.034
7007,0.016
7008,0.008
7009,0.942
7010,0.002
7011,0.092
7012,0.694
7013,0.058
7014,0.586
7015,0.114
7016,0.794
7017,0.404
7018,0.298
7019,0.244
7020,0.11
7021,0.91
7022,0.956
7023,0.976
7024,0.904
7025,0.1
7026,0.908
7027,0.082
7028,0.102
7029,0.018
7030,0.626
7031,0.006
7032,0.076
7033,0.048
7034,0.258
7035,0.146
7036,0.172
7037,0.96
7038,0.144
7039,0.082
7040,0.138
7041,0.014
7042,0.024
7043,0.112
7044,0.386
7045,0.16
7046,0.008
7047,0.85
7048,0.824
7049,0.138
7050,0.008
7051,0.042
7052,0.178
7053,0.108
7054,0.004
7055,0.002
7056,0.384
7057,0.072
7058,0.272
7059,0.01
7060,0.008
7061,0.786
7062,0.038
7063,0
7064,0.13
7065,0.042
7066,0.332
7067,0.006
7068,0.012
7069,0.004
7070,0.494
7071,0.174
7072,0.926
7073,0.478
7074,0.014
7075,0.14
7076,0.014
7077,0.014
7078,0.216
7079,0.39
7080,0.002
7081,0.362
7082,0.654
7083,0.012
7084,0.728
7085,0.01
7086,0.022
7087,0.668
7088,0.148
7089,0.46
7090,0.048
7091,0.012
7092,0.044
7093,0.018
7094,0.064
7095,0.406
7096,0.026
7097,0.838
7098,0.08
7099,0.01
7100,0.002
7101,0.01
7102,0.018
7103,0.106
7104,0.078
7105,0.124
7106,0.202
7107,0.012
7108,0.244
7109,0.028
7110,0.012
7111,0.018
7112,0.1
7113,0.022
7114,0.014
7115,0.002
7116,0.468
7117,0.06
7118,0.152
7119,0.004
7120,0.976
7121,0.136
7122,0.086
7123,0.186
7124,0.216
7125,0.04
7126,0.088
7127,0.056
7128,0.002
7129,0
7130,0
7131,0.904
7132,0.172
7133,0.04
7134,0.148
7135,0.038
7136,0.26
7137,0.08
7138,0.338
7139,0.012
7140,0.262
7141,0.84
7142,0.004
7143,0.026
7144,0.002
7145,0.842
7146,0.012
7147,0
7148,0.828
7149,0.012
7150,0.744
7151,0.588
7152,0.064
7153,0.12
7154,0.092
7155,0.096
7156,0.036
7157,0.024
7158,0.208
7159,0
7160,0.002
7161,0.008
7162,0.282
7163,0.05
7164,0.004
7165,0.004
7166,0.018
7167,0
7168,0.006
7169,0.01
7170,0.008
7171,0.018
7172,0.016
7173,0.006
7174,0.034
7175,0.228
7176,0.326
7177,0.068
7178,0.776
7179,0.034
7180,0.776
7181,0.238
7182,0.026
7183,0.006
7184,0.002
7185,0.786
7186,0.198
7187,0.008
7188,0.374
7189,0.01
7190,0.004
7191,0.088
7192,0.018
7193,0.026
7194,0.1
7195,0.004
7196,0.042
7197,0.004
7198,0.086
7199,0.002
7200,0
7201,0.006
7202,0.182
7203,0.084
7204,0
7205,0.01
7206,0.09
7207,0.076
7208,0.85
7209,0.024
7210,0.212
7211,0.06
7212,0.08
7213,0.114
7214,0.266
7215,0.012
7216,0.1
7217,0.374
7218,0.864
7219,0
7220,0.16
7221,0.014
7222,0.022
7223,0.004
7224,0.004
7225,0.446
7226,0.004
7227,0.002
7228,0.052
7229,0.86
7230,0.302
7231,0.004
7232,0.124
7233,0.176
7234,0.556
7235,0.01
7236,0.004
7237,0.018
7238,0.756
7239,0.008
7240,0.012
7241,0.002
7242,0.766
7243,0.078
7244,0.03
7245,0.1
7246,0
7247,0.006
7248,0.514
7249,0.004
7250,0.19
7251,0.074
7252,0.098
7253,0
7254,0.384
7255,0.406
7256,0.338
7257,0.004
7258,0.726
7259,0.05
7260,0.006
7261,0.034
7262,0.216
7263,0.136
7264,0.144
7265,0.238
7266,0.2
7267,0.004
7268,0.206
7269,0.012
7270,0.02
7271,0.046
7272,0.014
7273,0.2
7274,0.31
7275,0.026
7276,0.008
7277,0.06
7278,0.004
7279,0.144
7280,0.002
7281,0.008
7282,0.154
7283,0.036
7284,0.02
7285,0.272
7286,0.082
7287,0.022
7288,0.48
7289,0.014
7290,0.578
7291,0.14
7292,0.008
7293,0.064
7294,0.194
7295,0.052
7296,0.008
7297,0.018
7298,0.082
7299,0.16
7300,0.03
7301,0.012
7302,0.072
7303,0.106
7304,0.044
7305,0.002
7306,0.012
7307,0.542
7308,0.81
7309,0.076
7310,0.056
7311,0.202
7312,0.268
7313,0.228
7314,0.868
7315,0.138
7316,0.298
7317,0.11
7318,0.01
7319,0.078
7320,0
7321,0.004
7322,0.004
7323,0.004
7324,0.01
7325,0
7326,0.01
7327,0
7328,0.006
7329,0.002
7330,0.092
7331,0.02
7332,0.016
7333,0.072
7334,0.068
7335,0.006
7336,0
7337,0.216
7338,0.058
7339,0.032
7340,0
7341,0.004
7342,0.118
7343,0.012
7344,0.868
7345,0.012
7346,0.04
7347,0.044
7348,0.008
7349,0.754
7350,0.16
7351,0.044
7352,0.012
7353,0.008
7354,0.222
7355,0.728
7356,0.07
7357,0.724
7358,0.05
7359,0.052
7360,0
7361,0.006
7362,0.016
7363,0.008
7364,0.018
7365,0.02
7366,0
7367,0.056
7368,0
7369,0.01
7370,0.006
7371,0
7372,0.004
7373,0.01
7374,0.058
7375,0.598
7376,0.244
7377,0.208
7378,0.006
7379,0.036
7380,0.048
7381,0.032
7382,0.566
7383,0.004
7384,0.046
7385,0.006
7386,0.126
7387,0.102
7388,0.068
7389,0.042
7390,0.164
7391,0.006
7392,0.018
7393,0.664
7394,0.042
7395,0.016
7396,0.136
7397,0.096
7398,0.076
7399,0.03
7400,0.024
7401,0.034
7402,0.006
7403,0.062
7404,0.152
7405,0.16
7406,0
7407,0
7408,0.076
7409,0
7410,0.03
7411,0.934
7412,0.34
7413,0.074
7414,0.018
7415,0.652
7416,0.148
7417,0.022
7418,0.022
7419,0.332
7420,0.002
7421,0
7422,0
7423,0
7424,0.068
7425,0
7426,0.002
7427,0.086
7428,0.006
7429,0.232
7430,0.682
7431,0.004
7432,0
7433,0.238
7434,0.022
7435,0.008
7436,0.136
7437,0.67
7438,0.228
7439,0.14
7440,0.072
7441,0.062
7442,0.004
7443,0.252
7444,0.004
7445,0.47
7446,0.022
7447,0.212
7448,0.018
7449,0.032
7450,0.056
7451,0.012
7452,0.016
7453,0.012
7454,0.16
7455,0.288
7456,0.01
7457,0.002
7458,0.016
7459,0.234
7460,0.072
7461,0.01
7462,0.006
7463,0.224
7464,0
7465,0.012
7466,0.032
7467,0.018
7468,0.368
7469,0.04
7470,0.818
7471,0.196
7472,0.04
7473,0.45
7474,0.886
7475,0.568
7476,0.06
7477,0.008
7478,0.048
7479,0.006
7480,0.212
7481,0.02
7482,0.002
7483,0.23
7484,0.014
7485,0.172
7486,0.028
7487,0.2
7488,0.028
7489,0.006
7490,0.066
7491,0
7492,0
7493,0.002
7494,0.06
7495,0.936
7496,0.854
7497,0.022
7498,0.556
7499,0.11
7500,0.42
7501,0.004
7502,0.958
7503,0.954
7504,0.012
7505,0.348
7506,0.32
7507,0.766
7508,0.058
7509,0.472
7510,0.108
7511,0.582
7512,0.108
7513,0.742
7514,0.2
7515,0.206
7516,0.15
7517,0.062
7518,0.05
7519,0.938
7520,0.494
7521,0.164
7522,0.02
7523,0.07
7524,0.264
7525,0.124
7526,0.092
7527,0.946
7528,0.106
7529,0.246
7530,0.038
7531,0.24
7532,0.256
7533,0.79
7534,0.8
7535,0.178
7536,0.524
7537,0.064
7538,0.942
7539,0.18
7540,0.01
7541,0.608
7542,0.83
7543,0.016
7544,0.836
7545,0.002
7546,0.024
7547,0.034
7548,0.012
7549,0.132
7550,0.018
7551,0.036
7552,0.018
7553,0.018
7554,0.14
7555,0.834
7556,0.004
7557,0.188
7558,0.89
7559,0.182
7560,0.028
7561,0.47
7562,0.162
7563,0.012
7564,0.01
7565,0.002
7566,0.002
7567,0.004
7568,0.076
7569,0.498
7570,0.004
7571,0.174
7572,0.35
7573,0.676
7574,0.12
7575,0.042
7576,0.008
7577,0.006
7578,0.656
7579,0.024
7580,0.012
7581,0.28
7582,0.02
7583,0.048
7584,0.9
7585,0.934
7586,0.24
7587,0.054
7588,0
7589,0.006
7590,0.008
7591,0.064
7592,0.008
7593,0.008
7594,0.028
7595,0.006
7596,0.08
7597,0.05
7598,0.024
7599,0.032
7600,0.172
7601,0.124
7602,0.134
7603,0.008
7604,0
7605,0.088
7606,0.174
7607,0.006
7608,0.022
7609,0.044
7610,0.002
7611,0.402
7612,0.118
7613,0.014
7614,0.98
7615,0.464
7616,0.18
7617,0.18
7618,0.03
7619,0.818
7620,0.126
7621,0.364
7622,0.118
7623,0.05
7624,0.02
7625,0.184
7626,0
7627,0.396
7628,0.248
7629,0.082
7630,0.008
7631,0.084
7632,0.012
7633,0.032
7634,0.256
7635,0.93
7636,0.74
7637,0.276
7638,0.01
7639,0.652
7640,0.012
7641,0
7642,0.01
7643,0.022
7644,0.098
7645,0.002
7646,0.72
7647,0
7648,0.006
7649,0.698
7650,0.072
7651,0.006
7652,0.088
7653,0.004
7654,0.002
7655,0.008
7656,0.006
7657,0.004
7658,0.024
7659,0.008
7660,0.008
7661,0
7662,0.034
7663,0.016
7664,0.004
7665,0.014
7666,0.008
7667,0.006
7668,0.024
7669,0
7670,0.156
7671,0.122
7672,0.268
7673,0.89
7674,0.092
7675,0.062
7676,0.366
7677,0.022
7678,0
7679,0.034
7680,0.042
7681,0
7682,0.16
7683,0.072
7684,0.27
7685,0.004
7686,0.006
7687,0.038
7688,0.058
7689,0.12
7690,0.01
7691,0.06
7692,0.058
7693,0.006
7694,0.102
7695,0
7696,0.024
7697,0.004
7698,0.14
7699,0.068
7700,0.096
7701,0.06
7702,0.06
7703,0
7704,0.078
7705,0.958
7706,0.038
7707,0.882
7708,0.148
7709,0.006
7710,0.018
7711,0.196
7712,0.042
7713,0.016
7714,0.278
7715,0.014
7716,0.012
7717,0.54
7718,0.034
7719,0.056
7720,0.022
7721,0.022
7722,0.042
7723,0.018
7724,0.054
7725,0.838
7726,0.082
7727,0.276
7728,0.152
7729,0.026
7730,0.028
7731,0.266
7732,0.046
7733,0.046
7734,0.816
7735,0.016
7736,0.02
7737,0.026
7738,0.026
7739,0.022
7740,0.016
7741,0.022
7742,0.666
7743,0.75
7744,0.012
7745,0.018
7746,0.684
7747,0.016
7748,0.422
7749,0.03
7750,0.03
7751,0.068
7752,0.018
7753,0.224
7754,0.034
7755,0.016
7756,0.014
7757,0.084
7758,0.02
7759,0.628
7760,0.01
7761,0.186
7762,0.006
7763,0.01
7764,0.096
7765,0.022
7766,0.004
7767,0.006
7768,0.194
7769,0.01
7770,0.008
7771,0.038
7772,0.006
7773,0.054
7774,0.008
7775,0.064
7776,0.064
7777,0.692
7778,0.004
7779,0.04
7780,0.058
7781,0.532
7782,0.01
7783,0.008
7784,0.066
7785,0
7786,0.202
7787,0.048
7788,0.016
7789,0.752
7790,0.046
7791,0.608
7792,0.074
7793,0.138
7794,0.18
7795,0.006
7796,0.278
7797,0.002
7798,0.804
7799,0.046
7800,0.004
7801,0.004
7802,0.004
7803,0.116
7804,0.128
7805,0.004
7806,0.048
7807,0.128
7808,0.004
7809,0.09
7810,0.02
7811,0.5
7812,0.118
7813,0.13
7814,0.144
7815,0.26
7816,0.068
7817,0.028
7818,0.002
7819,0.01
7820,0.102
7821,0.028
7822,0.022
7823,0
7824,0.032
7825,0.078
7826,0.002
7827,0.938
7828,0.058
7829,0.956
7830,0.03
7831,0.316
7832,0.116
7833,0.058
7834,0.394
7835,0.9
7836,0.064
7837,0.014
7838,0.034
7839,0.016
7840,0.012
7841,0.132
7842,0.086
7843,0.01
7844,0.008
7845,0.352
7846,0.002
7847,0.238
7848,0.002
7849,0
7850,0.002
7851,0.002
7852,0.002
7853,0.558
7854,0.108
7855,0.806
7856,0.686
7857,0.218
7858,0.148
7859,0
7860,0.008
7861,0
7862,0.002
7863,0.004
7864,0.184
7865,0.242
7866,0.002
7867,0.002
7868,0.08
7869,0.444
7870,0.224
7871,0.026
7872,0
7873,0.296
7874,0.472
7875,0
7876,0.014
7877,0.002
7878,0.19
7879,0.002
7880,0.008
7881,0.734
7882,0
7883,0.532
7884,0.008
7885,0.01
7886,0.172
7887,0.16
7888,0.172
7889,0.894
7890,0.008
7891,0.784
7892,0.012
7893,0.058
7894,0.002
7895,0.068
7896,0.12
7897,0.46
7898,0.016
7899,0
7900,0
7901,0.022
7902,0.014
7903,0.006
7904,0
7905,0.014
7906,0.064
7907,0.12
7908,0.236
7909,0.01
7910,0.012
7911,0.028
7912,0.002
7913,0.012
7914,0.002
7915,0.002
7916,0.002
7917,0.082
7918,0.014
7919,0.04
7920,0.006
7921,0.096
7922,0.074
7923,0.896
7924,0.284
7925,0.252
7926,0.05
7927,0.482
7928,0.154
7929,0.016
7930,0.578
7931,0.476
7932,0.746
7933,0.046
7934,0.252
7935,0.016
7936,0.126
7937,0.11
7938,0.53
7939,0.622
7940,0.05
7941,0.058
7942,0.028
7943,0.008
7944,0.036
7945,0.018
7946,0.014
7947,0.008
7948,0.008
7949,0.024
7950,0.01
7951,0.024
7952,0.158
7953,0.002
7954,0.052
7955,0.074
7956,0.008
7957,0.016
7958,0.372
7959,0.762
7960,0.168
7961,0.176
7962,0.102
7963,0.034
7964,0.006
7965,0
7966,0.012
7967,0.012
7968,0.014
7969,0.726
7970,0.004
7971,0.036
7972,0.004
7973,0.028
7974,0.006
7975,0.01
7976,0.024
7977,0.008
7978,0.314
7979,0.466
7980,0.008
7981,0.02
7982,0.018
7983,0.852
7984,0.238
7985,0.02
7986,0.804
7987,0.028
7988,0.068
7989,0.844
7990,0.058
7991,0.022
7992,0.112
7993,0.018
7994,0.016
7995,0.08
7996,0.048
7997,0.002
7998,0.002
7999,0.008
8000,0.01
8001,0.018
8002,0.04
8003,0.14
8004,0.296
8005,0.024
8006,0.034
8007,0.002
8008,0.004
8009,0
8010,0.04
8011,0.114
8012,0
8013,0.532
8014,0.688
8015,0.002
8016,0.988
8017,0.998
8018,0.982
8019,0.222
8020,0.4
8021,0.946
8022,0.006
8023,0.294
8024,0.104
8025,0.796
8026,0.97
8027,0.104
8028,0.958
8029,0.118
8030,0.174
8031,0.07
8032,0.19
8033,0.068
8034,0.14
8035,0.022
8036,0.678
8037,0.22
8038,0.054
8039,0.956
8040,0.05
8041,0.294
8042,0.358
8043,0.762
8044,0.88
8045,0.032
8046,0.128
8047,0.032
8048,0.212
8049,0.038
8050,0.024
8051,0.044
8052,0.012
8053,0.648
8054,0.004
8055,0.88
8056,0.014
8057,0.848
8058,0.374
8059,0.034
8060,0.034
8061,0.022
8062,0.062
8063,0.254
8064,0.084
8065,0.04
8066,0.852
8067,0.018
8068,0.268
8069,0.028
8070,0.694
8071,0.196
8072,0.264
8073,0.06
8074,0.9
8075,0.014
8076,0.16
8077,0.032
8078,0.03
8079,0.43
8080,0.02
8081,0.038
8082,0.014
8083,0.014
8084,0.014
8085,0.014
8086,0.024
8087,0.546
8088,0.15
8089,0.02
8090,0.144
8091,0.03
8092,0.028
8093,0.246
8094,0.06
8095,0.048
8096,0.042
8097,0.11
8098,0.126
8099,0.06
8100,0.024
8101,0.038
8102,0.396
8103,0.032
8104,0.444
8105,0.874
8106,0.26
8107,0.866
8108,0.2
8109,0.022
8110,0.088
8111,0.462
8112,0.852
8113,0.022
8114,0.296
8115,0.048
8116,0.318
8117,0.044
8118,0.048
8119,0.12
8120,0.028
8121,0.046
8122,0.734
8123,0.364
8124,0.026
8125,0.866
8126,0.13
8127,0.398
8128,0.398
8129,0.032
8130,0.054
8131,0.024
8132,0.744
8133,0.472
8134,0.054
8135,0.044
8136,0.738
8137,0.198
8138,0.236
8139,0.814
8140,0.036
8141,0.008
8142,0.118
8143,0.396
8144,0.026
8145,0.088
8146,0.018
8147,0.176
8148,0.084
8149,0.092
8150,0.018
8151,0.02
8152,0.066
8153,0.056
8154,0.036
8155,0.024
8156,0.02
8157,0.006
8158,0.088
8159,0.036
8160,0.006
8161,0.08
8162,0.914
8163,0.096
8164,0.034
8165,0.024
8166,0.354
8167,0.03
8168,0.766
8169,0.028
8170,0.244
8171,0.092
8172,0.05
8173,0.04
8174,0.018
8175,0.206
8176,0.71
8177,0.042
8178,0.16
8179,0.16
8180,0.034
8181,0.346
8182,0.012
8183,0.148
8184,0.114
8185,0.01
8186,0.12
8187,0.43
8188,0.012
8189,0.028
8190,0.374
8191,0.13
8192,0.246
8193,0.068
8194,0.14
8195,0.888
8196,0.888
8197,0.336
8198,0.94
8199,0.67
8200,0.16
8201,0.536
8202,0.008
8203,0.36
8204,0.03
8205,0.008
8206,0.02
8207,0.03
8208,0.16
8209,0.082
8210,0.046
8211,0.056
8212,0.182
8213,0.12
8214,0.882
8215,0.688
8216,0.18
8217,0.752
8218,0.05
8219,0.106
8220,0.894
8221,0.91
8222,0.848
8223,0.006
8224,0.392
8225,0.022
8226,0.06
8227,0.046
8228,0.024
8229,0.292
8230,0.908
8231,0.034
8232,0.022
8233,0.01
8234,0.066
8235,0.47
8236,0.142
8237,0.334
8238,0.046
8239,0.024
8240,0.01
8241,0.206
8242,0.206
8243,0.666
8244,0.13
8245,0.106
8246,0.066
8247,0.074
8248,0.118
8249,0.896
8250,0.902
8251,0.946
8252,0.942
8253,0.276
8254,0.012
8255,0.558
8256,0.98
8257,0.212
8258,0.76
8259,0.092
8260,0.042
8261,0.112
8262,0.088
8263,0.214
8264,0.866
8265,0.238
8266,0.222
8267,0.952
8268,0.936
8269,0.188
8270,0.13
8271,0.586
8272,0.306
8273,0.098
8274,0.032
8275,0.936
8276,0.304
8277,0.388
8278,0.058
8279,0.13
8280,0.218
8281,0.142
8282,0.022
8283,0.87
8284,0.428
8285,0.07
8286,0.074
8287,0.066
8288,0.11
8289,0.054
8290,0.822
8291,0.372
8292,0.064
8293,0.344
8294,0.052
8295,0.382
8296,0.024
8297,0.036
8298,0.648
8299,0.574
8300,0.6
8301,0.098
8302,0.398
8303,0.054
8304,0.03
8305,0.078
8306,0.09
8307,0.024
8308,0.074
8309,0.194
8310,0.168
8311,0.066
8312,0.722
8313,0.214
8314,0.04
8315,0.742
8316,0.138
8317,0.066
8318,0.034
8319,0.038
8320,0.73
8321,0.266
8322,0.046
8323,0.24
8324,0.278
8325,0.808
8326,0.042
8327,0.052
8328,0.074
8329,0.028
8330,0.256
8331,0.874
8332,0.024
8333,0.054
8334,0.012
8335,0.662
8336,0.188
8337,0.026
8338,0.026
8339,0.214
8340,0.006
8341,0.04
8342,0.378
8343,0.11
8344,0.012
8345,0.278
8346,0.11
8347,0.02
8348,0.136
8349,0.008
8350,0.008
8351,0.056
8352,0.004
8353,0.132
8354,0.036
8355,0.104
8356,0.104
8357,0.086
8358,0.92
8359,0.758
8360,0.276
8361,0.072
8362,0.618
8363,0.044
8364,0.448
8365,0.044
8366,0.86
8367,0.058
8368,0.746
8369,0.85
8370,0.678
8371,0.032
8372,0.032
8373,0.092
8374,0.092
8375,0.856
8376,0.046
8377,0.012
8378,0.032
8379,0.12
8380,0.29
8381,0.046
8382,0.416
8383,0.636
8384,0.044
8385,0.01
8386,0.308
8387,0.084
8388,0.012
8389,0.006
8390,0.012
8391,0.29
8392,0.24
8393,0.05
8394,0.01
8395,0.188
8396,0.074
8397,0.126
8398,0.064
8399,0.124
8400,0.024
8401,0.056
8402,0.91
