"UniqueID","Probability1"
6810,0.97
6811,0
6812,0.06
6813,0
6814,0.018
6815,0.052
6816,0.342
6817,0.082
6818,0.004
6819,0.85
6820,0.034
6821,0.008
6822,0.006
6823,0.022
6824,0.662
6825,0.946
6826,0
6827,0.008
6828,0
6829,0.182
6830,0.01
6831,0.048
6832,0.012
6833,0.054
6834,0
6835,0.942
6836,0.002
6837,0.01
6838,0.042
6839,0.002
6840,0
6841,0.018
6842,0
6843,0
6844,0.862
6845,0.968
6846,0
6847,0.26
6848,0.006
6849,0.008
6850,0.146
6851,0.006
6852,0.774
6853,0
6854,0.014
6855,0.024
6856,0.002
6857,0.028
6858,0
6859,0.92
6860,0.652
6861,0.002
6862,0.008
6863,0.012
6864,0.452
6865,0.012
6866,0.906
6867,0.192
6868,0.006
6869,0.706
6870,0.048
6871,0
6872,0.032
6873,0.102
6874,0.118
6875,0
6876,0.006
6877,0.234
6878,0.328
6879,0.012
6880,0
6881,0.008
6882,0
6883,0
6884,0.004
6885,0.874
6886,0.002
6887,0
6888,0.006
6889,0.006
6890,0
6891,0.018
6892,0
6893,0.066
6894,0.004
6895,0.002
6896,0.048
6897,0.022
6898,0.008
6899,0
6900,0
6901,0
6902,0.008
6903,0.266
6904,0.966
6905,0.034
6906,0.02
6907,0.078
6908,0.002
6909,0.04
6910,0.012
6911,0
6912,0
6913,0.25
6914,0
6915,0.004
6916,0
6917,0
6918,0.146
6919,0.032
6920,0.274
6921,0.944
6922,0.114
6923,0.014
6924,0.04
6925,0.65
6926,0
6927,0.686
6928,0.002
6929,0.016
6930,0
6931,0
6932,0
6933,0.006
6934,0.87
6935,0.416
6936,0
6937,0.002
6938,0.1
6939,0
6940,0.816
6941,0.264
6942,0.006
6943,0.918
6944,0.008
6945,0
6946,0.244
6947,0.034
6948,0
6949,0.004
6950,0.326
6951,0.048
6952,0.01
6953,0.384
6954,0
6955,0.244
6956,0.916
6957,0
6958,0
6959,0.004
6960,0.124
6961,0
6962,0.002
6963,0.492
6964,0.01
6965,0.016
6966,0.276
6967,0.798
6968,0.076
6969,0
6970,0.048
6971,0.022
6972,0.418
6973,0.016
6974,0.01
6975,0.016
6976,0.074
6977,0
6978,0
6979,0.04
6980,0
6981,0
6982,0.052
6983,0
6984,0.042
6985,0.058
6986,0.006
6987,0
6988,0.004
6989,0.03
6990,0.906
6991,0.078
6992,0
6993,0.004
6994,0.026
6995,0.038
6996,0.068
6997,0
6998,0.02
6999,0
7000,0.172
7001,0.004
7002,0.852
7003,0.992
7004,0.094
7005,0.82
7006,0
7007,0
7008,0.026
7009,0.982
7010,0.004
7011,0.038
7012,0.91
7013,0.048
7014,0.554
7015,0.07
7016,0.904
7017,0.286
7018,0.326
7019,0.07
7020,0.034
7021,0.836
7022,0.968
7023,0.926
7024,0.978
7025,0.022
7026,0.894
7027,0.098
7028,0.056
7029,0
7030,0.462
7031,0.006
7032,0.144
7033,0.052
7034,0.312
7035,0.31
7036,0.112
7037,0.944
7038,0.146
7039,0.108
7040,0.094
7041,0
7042,0.002
7043,0.022
7044,0.48
7045,0.044
7046,0
7047,0.964
7048,0.856
7049,0.106
7050,0
7051,0.086
7052,0.162
7053,0.016
7054,0
7055,0.01
7056,0.6
7057,0.084
7058,0.192
7059,0.008
7060,0
7061,0.968
7062,0.04
7063,0.004
7064,0.122
7065,0.134
7066,0.412
7067,0.004
7068,0.006
7069,0
7070,0.586
7071,0.066
7072,0.968
7073,0.444
7074,0.002
7075,0.066
7076,0
7077,0
7078,0.126
7079,0.274
7080,0.01
7081,0.466
7082,0.76
7083,0
7084,0.848
7085,0.014
7086,0.006
7087,0.762
7088,0.102
7089,0.552
7090,0.002
7091,0
7092,0.022
7093,0
7094,0.002
7095,0.538
7096,0.002
7097,0.93
7098,0.09
7099,0
7100,0
7101,0
7102,0.002
7103,0.224
7104,0.026
7105,0.094
7106,0.066
7107,0
7108,0.204
7109,0.004
7110,0.002
7111,0.006
7112,0.08
7113,0.006
7114,0.002
7115,0
7116,0.364
7117,0.028
7118,0.13
7119,0
7120,0.998
7121,0.33
7122,0.128
7123,0.064
7124,0.272
7125,0
7126,0.096
7127,0
7128,0
7129,0
7130,0.004
7131,0.978
7132,0.22
7133,0.028
7134,0.13
7135,0.024
7136,0.342
7137,0.066
7138,0.338
7139,0.002
7140,0.18
7141,0.988
7142,0
7143,0.01
7144,0
7145,0.932
7146,0
7147,0
7148,0.896
7149,0
7150,0.822
7151,0.482
7152,0.052
7153,0.066
7154,0.12
7155,0.116
7156,0.026
7157,0.032
7158,0.14
7159,0
7160,0.002
7161,0
7162,0.242
7163,0.01
7164,0
7165,0.03
7166,0.002
7167,0.002
7168,0.008
7169,0.004
7170,0.002
7171,0
7172,0
7173,0.002
7174,0.006
7175,0.088
7176,0.412
7177,0.058
7178,0.838
7179,0.03
7180,0.768
7181,0.262
7182,0.02
7183,0
7184,0
7185,0.966
7186,0.314
7187,0
7188,0.542
7189,0
7190,0
7191,0.168
7192,0
7193,0.002
7194,0.114
7195,0.006
7196,0.004
7197,0.006
7198,0
7199,0.002
7200,0
7201,0
7202,0.138
7203,0.06
7204,0.002
7205,0
7206,0.108
7207,0.032
7208,0.864
7209,0.036
7210,0.204
7211,0.01
7212,0.036
7213,0.106
7214,0.176
7215,0
7216,0.084
7217,0.2
7218,0.904
7219,0
7220,0.076
7221,0.016
7222,0.116
7223,0.004
7224,0.004
7225,0.388
7226,0
7227,0.002
7228,0.046
7229,0.97
7230,0.436
7231,0.002
7232,0.11
7233,0.262
7234,0.346
7235,0
7236,0
7237,0.01
7238,0.94
7239,0.002
7240,0.006
7241,0
7242,0.952
7243,0.012
7244,0.012
7245,0.04
7246,0
7247,0
7248,0.56
7249,0
7250,0.11
7251,0.004
7252,0.066
7253,0
7254,0.178
7255,0.37
7256,0.252
7257,0.004
7258,0.91
7259,0.016
7260,0
7261,0.028
7262,0.208
7263,0.042
7264,0.174
7265,0.208
7266,0.114
7267,0
7268,0.186
7269,0.014
7270,0.004
7271,0.042
7272,0
7273,0.284
7274,0.31
7275,0.022
7276,0.004
7277,0.052
7278,0
7279,0.064
7280,0.002
7281,0.006
7282,0.126
7283,0.038
7284,0
7285,0.224
7286,0.02
7287,0
7288,0.61
7289,0
7290,0.592
7291,0.116
7292,0
7293,0.032
7294,0.04
7295,0.004
7296,0
7297,0.002
7298,0.066
7299,0.008
7300,0.002
7301,0.004
7302,0.018
7303,0.106
7304,0.002
7305,0
7306,0
7307,0.642
7308,0.828
7309,0.068
7310,0.026
7311,0.094
7312,0.126
7313,0.206
7314,0.91
7315,0.076
7316,0.22
7317,0.062
7318,0
7319,0.038
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0.004
7327,0.002
7328,0.014
7329,0
7330,0.07
7331,0.008
7332,0.01
7333,0.048
7334,0.08
7335,0
7336,0
7337,0.67
7338,0.032
7339,0.012
7340,0
7341,0
7342,0.15
7343,0.01
7344,0.826
7345,0
7346,0.004
7347,0.012
7348,0
7349,0.9
7350,0.022
7351,0.006
7352,0
7353,0
7354,0.222
7355,0.742
7356,0.022
7357,0.748
7358,0.018
7359,0.034
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0.022
7366,0.002
7367,0.044
7368,0
7369,0
7370,0
7371,0
7372,0.002
7373,0.008
7374,0.044
7375,0.618
7376,0.108
7377,0.136
7378,0.026
7379,0.022
7380,0.052
7381,0.01
7382,0.794
7383,0.002
7384,0.054
7385,0
7386,0.088
7387,0.11
7388,0.034
7389,0.008
7390,0.16
7391,0
7392,0.006
7393,0.71
7394,0.064
7395,0.002
7396,0.164
7397,0.028
7398,0.046
7399,0.032
7400,0
7401,0
7402,0
7403,0.014
7404,0.026
7405,0.166
7406,0
7407,0
7408,0.026
7409,0
7410,0.012
7411,0.976
7412,0.17
7413,0.01
7414,0
7415,0.82
7416,0.08
7417,0.004
7418,0.002
7419,0.258
7420,0
7421,0
7422,0
7423,0
7424,0.002
7425,0
7426,0
7427,0.028
7428,0.002
7429,0.172
7430,0.806
7431,0
7432,0
7433,0.116
7434,0.002
7435,0.002
7436,0.11
7437,0.786
7438,0.202
7439,0.076
7440,0.036
7441,0.076
7442,0
7443,0.112
7444,0
7445,0.548
7446,0.032
7447,0.07
7448,0.002
7449,0.006
7450,0.032
7451,0
7452,0
7453,0.012
7454,0.05
7455,0.254
7456,0.002
7457,0.004
7458,0
7459,0.09
7460,0.064
7461,0.004
7462,0.008
7463,0.134
7464,0.002
7465,0.002
7466,0.016
7467,0.002
7468,0.644
7469,0.002
7470,0.816
7471,0.458
7472,0.018
7473,0.378
7474,0.842
7475,0.342
7476,0.012
7477,0
7478,0.018
7479,0
7480,0.154
7481,0.014
7482,0.006
7483,0.218
7484,0.006
7485,0.044
7486,0.012
7487,0.192
7488,0.032
7489,0
7490,0.012
7491,0
7492,0
7493,0.008
7494,0.004
7495,0.884
7496,0.892
7497,0.006
7498,0.504
7499,0.154
7500,0.262
7501,0.004
7502,0.946
7503,0.984
7504,0
7505,0.36
7506,0.218
7507,0.592
7508,0.036
7509,0.358
7510,0.016
7511,0.606
7512,0.05
7513,0.688
7514,0.036
7515,0.116
7516,0.182
7517,0.04
7518,0.022
7519,0.956
7520,0.564
7521,0.262
7522,0.026
7523,0.08
7524,0.346
7525,0.054
7526,0.092
7527,0.99
7528,0.128
7529,0.184
7530,0.026
7531,0.368
7532,0.258
7533,0.866
7534,0.97
7535,0.512
7536,0.6
7537,0.018
7538,0.958
7539,0.142
7540,0.004
7541,0.658
7542,0.892
7543,0
7544,0.836
7545,0
7546,0.004
7547,0.008
7548,0
7549,0.032
7550,0.002
7551,0.018
7552,0
7553,0
7554,0.086
7555,0.98
7556,0.004
7557,0.142
7558,0.952
7559,0.422
7560,0.014
7561,0.382
7562,0.286
7563,0.01
7564,0
7565,0
7566,0.002
7567,0
7568,0.04
7569,0.33
7570,0
7571,0.078
7572,0.348
7573,0.936
7574,0.004
7575,0
7576,0
7577,0.002
7578,0.746
7579,0.008
7580,0
7581,0.376
7582,0.004
7583,0.022
7584,0.926
7585,0.948
7586,0.204
7587,0.064
7588,0
7589,0
7590,0.016
7591,0.018
7592,0
7593,0.006
7594,0.016
7595,0
7596,0.09
7597,0.038
7598,0.032
7599,0.012
7600,0.058
7601,0.1
7602,0.09
7603,0
7604,0
7605,0.024
7606,0.092
7607,0.004
7608,0.022
7609,0.022
7610,0
7611,0.39
7612,0.082
7613,0
7614,0.998
7615,0.488
7616,0.092
7617,0.164
7618,0.026
7619,0.922
7620,0.03
7621,0.498
7622,0.08
7623,0.026
7624,0.002
7625,0.14
7626,0
7627,0.346
7628,0.178
7629,0.106
7630,0
7631,0.024
7632,0
7633,0.05
7634,0.236
7635,0.98
7636,0.904
7637,0.348
7638,0.012
7639,0.548
7640,0
7641,0.002
7642,0
7643,0.016
7644,0.08
7645,0
7646,0.782
7647,0
7648,0.002
7649,0.868
7650,0.016
7651,0.002
7652,0.176
7653,0.002
7654,0
7655,0
7656,0
7657,0.006
7658,0.048
7659,0.004
7660,0.002
7661,0
7662,0.016
7663,0.002
7664,0.012
7665,0.002
7666,0
7667,0.002
7668,0.01
7669,0
7670,0.162
7671,0.12
7672,0.11
7673,0.978
7674,0.014
7675,0.038
7676,0.67
7677,0.07
7678,0
7679,0.012
7680,0.048
7681,0
7682,0.15
7683,0.042
7684,0.464
7685,0
7686,0.02
7687,0.012
7688,0.016
7689,0.042
7690,0.008
7691,0.088
7692,0.004
7693,0.032
7694,0.058
7695,0
7696,0.006
7697,0
7698,0.216
7699,0.042
7700,0.09
7701,0.002
7702,0.11
7703,0
7704,0.056
7705,0.978
7706,0.004
7707,0.95
7708,0.068
7709,0
7710,0.002
7711,0.09
7712,0.05
7713,0.004
7714,0.326
7715,0
7716,0
7717,0.72
7718,0.002
7719,0.018
7720,0.002
7721,0.002
7722,0.006
7723,0.004
7724,0.026
7725,0.972
7726,0.026
7727,0.292
7728,0.036
7729,0.002
7730,0.002
7731,0.102
7732,0
7733,0
7734,0.986
7735,0.016
7736,0
7737,0.002
7738,0.012
7739,0
7740,0.004
7741,0
7742,0.942
7743,0.944
7744,0
7745,0.006
7746,0.696
7747,0
7748,0.218
7749,0
7750,0
7751,0.006
7752,0.002
7753,0.08
7754,0
7755,0
7756,0
7757,0.018
7758,0
7759,0.91
7760,0
7761,0.012
7762,0.004
7763,0.002
7764,0.004
7765,0
7766,0.04
7767,0
7768,0.03
7769,0.004
7770,0.036
7771,0.05
7772,0
7773,0
7774,0.04
7775,0.014
7776,0.002
7777,0.98
7778,0
7779,0.014
7780,0.01
7781,0.582
7782,0
7783,0.196
7784,0.018
7785,0.046
7786,0.062
7787,0
7788,0.022
7789,0.946
7790,0.006
7791,0.546
7792,0.012
7793,0.028
7794,0.164
7795,0
7796,0.278
7797,0.004
7798,0.9
7799,0.024
7800,0
7801,0
7802,0.004
7803,0.048
7804,0.128
7805,0
7806,0.032
7807,0.012
7808,0
7809,0.064
7810,0.002
7811,0.682
7812,0.062
7813,0.016
7814,0.076
7815,0.272
7816,0.016
7817,0.014
7818,0
7819,0.002
7820,0.056
7821,0.058
7822,0.014
7823,0
7824,0.006
7825,0.048
7826,0
7827,0.974
7828,0.118
7829,0.996
7830,0.004
7831,0.302
7832,0.204
7833,0.048
7834,0.262
7835,0.912
7836,0.04
7837,0.002
7838,0.006
7839,0.002
7840,0
7841,0.022
7842,0.106
7843,0.014
7844,0
7845,0.218
7846,0.002
7847,0.036
7848,0.002
7849,0
7850,0
7851,0
7852,0
7853,0.594
7854,0.024
7855,0.926
7856,0.792
7857,0.046
7858,0.132
7859,0.004
7860,0
7861,0
7862,0.002
7863,0.006
7864,0.616
7865,0.454
7866,0
7867,0.002
7868,0.052
7869,0.658
7870,0.038
7871,0.04
7872,0
7873,0.294
7874,0.552
7875,0
7876,0.004
7877,0
7878,0.292
7879,0.006
7880,0.002
7881,0.794
7882,0.008
7883,0.6
7884,0
7885,0
7886,0.238
7887,0.058
7888,0.064
7889,0.964
7890,0.002
7891,0.884
7892,0.048
7893,0.024
7894,0
7895,0.096
7896,0.084
7897,0.492
7898,0.01
7899,0
7900,0
7901,0.026
7902,0.002
7903,0.002
7904,0.004
7905,0
7906,0.024
7907,0.034
7908,0.072
7909,0.002
7910,0
7911,0.044
7912,0.004
7913,0.01
7914,0
7915,0
7916,0
7917,0.132
7918,0.044
7919,0.042
7920,0
7921,0.108
7922,0.104
7923,0.82
7924,0.382
7925,0.07
7926,0.006
7927,0.428
7928,0.068
7929,0
7930,0.66
7931,0.59
7932,0.886
7933,0.012
7934,0.142
7935,0
7936,0.048
7937,0.074
7938,0.65
7939,0.972
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.006
7948,0
7949,0.046
7950,0
7951,0.002
7952,0.114
7953,0
7954,0.006
7955,0.018
7956,0.004
7957,0.002
7958,0.034
7959,0.962
7960,0.176
7961,0.022
7962,0.006
7963,0.022
7964,0.002
7965,0
7966,0.002
7967,0.008
7968,0.03
7969,0.832
7970,0
7971,0.014
7972,0.004
7973,0.052
7974,0
7975,0.008
7976,0
7977,0
7978,0.406
7979,0.798
7980,0.016
7981,0.038
7982,0.006
7983,0.95
7984,0.124
7985,0.018
7986,0.908
7987,0.012
7988,0.058
7989,0.896
7990,0.004
7991,0.014
7992,0.012
7993,0.008
7994,0.012
7995,0.044
7996,0.006
7997,0.012
7998,0
7999,0
8000,0.002
8001,0.01
8002,0.03
8003,0.02
8004,0.246
8005,0.002
8006,0.024
8007,0
8008,0
8009,0
8010,0.038
8011,0.124
8012,0
8013,0.42
8014,0.67
8015,0
8016,0.996
8017,0.996
8018,0.946
8019,0.43
8020,0.204
8021,0.998
8022,0
8023,0.272
8024,0.026
8025,0.66
8026,0.926
8027,0.038
8028,0.984
8029,0.026
8030,0.068
8031,0.044
8032,0.066
8033,0.102
8034,0.09
8035,0
8036,0.666
8037,0.396
8038,0.02
8039,0.998
8040,0.038
8041,0.268
8042,0.368
8043,0.864
8044,0.852
8045,0.004
8046,0.028
8047,0
8048,0.244
8049,0.024
8050,0.002
8051,0
8052,0
8053,0.64
8054,0
8055,0.946
8056,0
8057,0.978
8058,0.358
8059,0
8060,0
8061,0
8062,0.004
8063,0.468
8064,0.024
8065,0.012
8066,0.916
8067,0
8068,0.318
8069,0
8070,0.762
8071,0.102
8072,0.166
8073,0.004
8074,0.938
8075,0
8076,0.088
8077,0.002
8078,0.056
8079,0.788
8080,0
8081,0.018
8082,0
8083,0
8084,0
8085,0
8086,0.004
8087,0.688
8088,0.038
8089,0
8090,0.064
8091,0.008
8092,0
8093,0.124
8094,0.026
8095,0.03
8096,0
8097,0.014
8098,0.016
8099,0.032
8100,0.006
8101,0
8102,0.248
8103,0
8104,0.426
8105,0.982
8106,0.386
8107,0.86
8108,0.082
8109,0
8110,0.012
8111,0.448
8112,0.978
8113,0.022
8114,0.326
8115,0
8116,0.492
8117,0
8118,0
8119,0.09
8120,0
8121,0.012
8122,0.798
8123,0.522
8124,0.002
8125,0.91
8126,0.1
8127,0.478
8128,0.34
8129,0
8130,0.01
8131,0
8132,0.976
8133,0.644
8134,0.004
8135,0.056
8136,0.852
8137,0.29
8138,0.112
8139,0.96
8140,0.016
8141,0
8142,0.05
8143,0.562
8144,0
8145,0.04
8146,0
8147,0.176
8148,0.09
8149,0.064
8150,0.002
8151,0.002
8152,0
8153,0.03
8154,0.034
8155,0.014
8156,0.016
8157,0
8158,0.074
8159,0.006
8160,0
8161,0.014
8162,0.992
8163,0.072
8164,0
8165,0
8166,0.404
8167,0.002
8168,0.928
8169,0
8170,0.104
8171,0.018
8172,0.002
8173,0
8174,0
8175,0.134
8176,0.856
8177,0.034
8178,0.116
8179,0.178
8180,0.024
8181,0.11
8182,0.06
8183,0.184
8184,0.05
8185,0.004
8186,0.008
8187,0.568
8188,0
8189,0
8190,0.228
8191,0.05
8192,0.198
8193,0.048
8194,0.142
8195,0.888
8196,0.982
8197,0.086
8198,0.96
8199,0.544
8200,0.028
8201,0.538
8202,0.006
8203,0.358
8204,0
8205,0
8206,0.018
8207,0.02
8208,0.058
8209,0.026
8210,0.014
8211,0.01
8212,0.204
8213,0.064
8214,0.966
8215,0.594
8216,0.088
8217,0.53
8218,0.016
8219,0.114
8220,0.938
8221,0.984
8222,0.882
8223,0
8224,0.132
8225,0
8226,0.038
8227,0.002
8228,0
8229,0.25
8230,0.942
8231,0.024
8232,0
8233,0.014
8234,0.018
8235,0.592
8236,0.146
8237,0.704
8238,0
8239,0
8240,0
8241,0.02
8242,0.048
8243,0.716
8244,0.004
8245,0.04
8246,0.03
8247,0.008
8248,0.028
8249,0.88
8250,0.896
8251,0.902
8252,0.948
8253,0.222
8254,0.002
8255,0.46
8256,0.986
8257,0.372
8258,0.784
8259,0.126
8260,0.062
8261,0.026
8262,0.096
8263,0.026
8264,0.97
8265,0.074
8266,0.152
8267,0.982
8268,0.93
8269,0.1
8270,0.03
8271,0.594
8272,0.304
8273,0.126
8274,0.014
8275,0.996
8276,0.424
8277,0.306
8278,0
8279,0.13
8280,0.186
8281,0.056
8282,0
8283,0.884
8284,0.772
8285,0.004
8286,0
8287,0
8288,0.026
8289,0.008
8290,0.8
8291,0.638
8292,0.014
8293,0.396
8294,0.01
8295,0.276
8296,0
8297,0
8298,0.508
8299,0.464
8300,0.71
8301,0.012
8302,0.184
8303,0.012
8304,0.116
8305,0.016
8306,0.03
8307,0
8308,0
8309,0.008
8310,0.01
8311,0.018
8312,0.75
8313,0.054
8314,0.042
8315,0.798
8316,0.08
8317,0.026
8318,0
8319,0
8320,0.926
8321,0.452
8322,0
8323,0.192
8324,0.23
8325,0.984
8326,0.094
8327,0.002
8328,0.02
8329,0.002
8330,0.184
8331,0.954
8332,0
8333,0.012
8334,0
8335,0.648
8336,0.462
8337,0.002
8338,0.012
8339,0.132
8340,0
8341,0.026
8342,0.398
8343,0.13
8344,0
8345,0.268
8346,0.088
8347,0.02
8348,0.19
8349,0
8350,0
8351,0
8352,0.004
8353,0.026
8354,0
8355,0.024
8356,0.046
8357,0.072
8358,0.998
8359,0.934
8360,0.39
8361,0.044
8362,0.58
8363,0
8364,0.278
8365,0
8366,0.908
8367,0.01
8368,0.906
8369,0.876
8370,0.694
8371,0.004
8372,0
8373,0.006
8374,0.018
8375,0.986
8376,0.028
8377,0
8378,0.004
8379,0.032
8380,0.502
8381,0
8382,0.674
8383,0.724
8384,0.016
8385,0
8386,0.562
8387,0.022
8388,0
8389,0.02
8390,0
8391,0.746
8392,0.254
8393,0.002
8394,0
8395,0.196
8396,0.06
8397,0.056
8398,0.012
8399,0.03
8400,0.048
8401,0.01
8402,0.99
