"UniqueID","Probability1"
6994,0.01
6995,0.36
6996,0.134
6997,0.58
6998,0.112
6999,0.048
7000,0.04
7001,0.036
7002,0.022
7003,0.074
7004,0.756
7005,0.784
7006,0.008
7007,0.006
7008,0.002
7009,0.002
7010,0.008
7011,0.014
7012,0.102
7013,0.138
7014,0.164
7015,0.554
7016,0.31
7017,0.318
7018,0.272
7019,0.156
7020,0.138
7021,0.022
7022,0.968
7023,0.412
7024,0.406
7025,0.184
7026,0.036
7027,0.044
7028,0.198
7029,0.11
7030,0.318
7031,0.972
7032,0.162
7033,0.108
7034,0.146
7035,0.374
7036,0.184
7037,0.196
7038,0.494
7039,0.036
7040,0.054
7041,0.014
7042,0.026
7043,0.824
7044,0.814
7045,0.004
7046,0.484
7047,0.018
7048,0.294
7049,0.002
7050,0.69
7051,0.108
7052,0.126
7053,0.002
7054,0.924
7055,0.066
7056,0.026
7057,0.082
7058,0.082
7059,0.016
7060,0.696
7061,0.012
7062,0.018
7063,0.002
7064,0.382
7065,0.036
7066,0.022
7067,0.008
7068,0.018
7069,0.006
7070,0.368
7071,0.138
7072,0.15
7073,0.012
7074,0.03
7075,0.002
7076,0.028
7077,0.012
7078,0.256
7079,0.07
7080,0.024
7081,0.022
7082,0.138
7083,0.026
7084,0.132
7085,0.008
7086,0.35
7087,0.066
7088,0.056
7089,0.034
7090,0.004
7091,0.42
7092,0.696
7093,0.008
7094,0.018
7095,0.264
7096,0.042
7097,0.068
7098,0.25
7099,0.012
7100,0.012
7101,0.004
7102,0.058
7103,0.124
7104,0.11
7105,0.012
7106,0.11
7107,0.02
7108,0.182
7109,0.036
7110,0.09
7111,0.006
7112,0.288
7113,0.01
7114,0.842
7115,0.802
7116,0.184
7117,0.124
7118,0.278
7119,0.088
7120,0.092
7121,0.046
7122,0.01
7123,0.684
7124,0.472
7125,0.006
7126,0.014
7127,0.008
7128,0.014
7129,0.056
7130,0.444
7131,0.054
7132,0.076
7133,0.252
7134,0.258
7135,0.394
7136,0.16
7137,0
7138,0.204
7139,0.004
7140,0.018
7141,0.006
7142,0.2
7143,0.014
7144,0.982
7145,0.006
7146,0.91
7147,0
7148,0.768
7149,0
7150,0.092
7151,0.024
7152,0.072
7153,0.142
7154,0.964
7155,0.088
7156,0
7157,0.004
7158,0.19
7159,0
7160,0.072
7161,0.006
7162,0.148
7163,0.038
7164,0.016
7165,0.008
7166,0.008
7167,0.002
7168,0.034
7169,0.026
7170,0.03
7171,0.08
7172,0.058
7173,0.302
7174,0.022
7175,0.092
7176,0.074
7177,0.068
7178,0.46
7179,0.018
7180,0.008
7181,0.016
7182,0.004
7183,0.01
7184,0.052
7185,0.058
7186,0.432
7187,0.014
7188,0.892
7189,0.002
7190,0.006
7191,0.068
7192,0.238
7193,0.002
7194,0.118
7195,0.052
7196,0.91
7197,0.028
7198,0.056
7199,0.024
7200,0.032
7201,0.002
7202,0.216
7203,0.204
7204,0.016
7205,0.016
7206,0.246
7207,0.052
7208,0.114
7209,0.046
7210,0.232
7211,0.892
7212,0.37
7213,0.042
7214,0.424
7215,0.02
7216,0.062
7217,0.444
7218,0.954
7219,0.004
7220,0.286
7221,0.006
7222,0.008
7223,0.012
7224,0.026
7225,0.372
7226,0
7227,0.004
7228,0.018
7229,0.102
7230,0.188
7231,0.004
7232,0.228
7233,0.542
7234,0.028
7235,0.002
7236,0.046
7237,0.01
7238,0.036
7239,0.448
7240,0.004
7241,0.002
7242,0.438
7243,0.316
7244,0.002
7245,0.868
7246,0.262
7247,0.404
7248,0.212
7249,0.002
7250,0.76
7251,0
7252,0
7253,0.01
7254,0.01
7255,0.01
7256,0.802
7257,0.284
7258,0.052
7259,0.006
7260,0.012
7261,0.01
7262,0.496
7263,0.026
7264,0.01
7265,0.036
7266,0.262
7267,0.028
7268,0.252
7269,0.046
7270,0.02
7271,0.01
7272,0.07
7273,0.08
7274,0.812
7275,0.006
7276,0.028
7277,0.03
7278,0.016
7279,0.138
7280,0.004
7281,0.018
7282,0.136
7283,0.002
7284,0.016
7285,0.442
7286,0.044
7287,0.244
7288,0.018
7289,0.014
7290,0.048
7291,0.138
7292,0.004
7293,0.002
7294,0.138
7295,0.76
7296,0.016
7297,0.018
7298,0.036
7299,0.156
7300,0.002
7301,0.222
7302,0.632
7303,0.01
7304,0.81
7305,0.034
7306,0.046
7307,0.122
7308,0.96
7309,0.088
7310,0.004
7311,0.088
7312,0.078
7313,0.108
7314,0.158
7315,0.026
7316,0.272
7317,0.954
7318,0.896
7319,0.114
7320,0.01
7321,0.05
7322,0
7323,0.498
7324,0
7325,0.002
7326,0.004
7327,0
7328,0.02
7329,0.016
7330,0.072
7331,0.048
7332,0.006
7333,0.01
7334,0.588
7335,0.93
7336,0
7337,0.146
7338,0.052
7339,0.004
7340,0
7341,0.02
7342,0.068
7343,0.418
7344,0.04
7345,0.004
7346,0.144
7347,0.742
7348,0.02
7349,0.004
7350,0.07
7351,0.042
7352,0.012
7353,0.012
7354,0.024
7355,0
7356,0.024
7357,0.47
7358,0.032
7359,0.018
7360,0.03
7361,0.004
7362,0.012
7363,0.014
7364,0.012
7365,0.028
7366,0.018
7367,0.04
7368,0.028
7369,0.018
7370,0.014
7371,0.324
7372,0.214
7373,0.024
7374,0.006
7375,0.022
7376,0.456
7377,0.014
7378,0.002
7379,0.032
7380,0.036
7381,0.026
7382,0.018
7383,0
7384,0.024
7385,0.012
7386,0.012
7387,0.516
7388,0.064
7389,0.372
7390,0.144
7391,0.03
7392,0.004
7393,0.036
7394,0.106
7395,0.366
7396,0.084
7397,0.11
7398,0.02
7399,0.022
7400,0.058
7401,0.762
7402,0.018
7403,0.174
7404,0.486
7405,0.112
7406,0.032
7407,0.036
7408,0.018
7409,0.322
7410,0.206
7411,0.122
7412,0.188
7413,0.812
7414,0.002
7415,0.012
7416,0.386
7417,0.002
7418,0
7419,0.002
7420,0.09
7421,0.516
7422,0
7423,0.15
7424,0.236
7425,0.58
7426,0
7427,0.148
7428,0.004
7429,0.046
7430,0.108
7431,0.054
7432,0.06
7433,0.108
7434,0.022
7435,0.002
7436,0.156
7437,0.026
7438,0.052
7439,0.36
7440,0.048
7441,0.006
7442,0.056
7443,0.096
7444,0.022
7445,0.06
7446,0
7447,0.054
7448,0.004
7449,0.106
7450,0.292
7451,0.02
7452,0
7453,0.062
7454,0.006
7455,0.014
7456,0.292
7457,0.002
7458,0.97
7459,0.058
7460,0
7461,0.064
7462,0.93
7463,0.004
7464,0.3
7465,0.012
7466,0
7467,0
7468,0.008
7469,0.032
7470,0.04
7471,0.008
7472,0.002
7473,0.044
7474,0.106
7475,0.106
7476,0.008
7477,0.008
7478,0.016
7479,0.906
7480,0.2
7481,0
7482,0.014
7483,0.748
7484,0.008
7485,0.13
7486,0.056
7487,0.024
7488,0.086
7489,0.016
7490,0.136
7491,0.922
7492,0.012
7493,0.118
7494,0.046
7495,0.13
7496,0.874
7497,0.042
7498,0.846
7499,0.01
7500,0.168
7501,0.054
7502,0.108
7503,0.98
7504,0
7505,0.056
7506,0.26
7507,0.114
7508,0.096
7509,0.322
7510,0.02
7511,0.472
7512,0.27
7513,0.108
7514,0.068
7515,0.18
7516,0.078
7517,0.084
7518,0.918
7519,0.006
7520,0.19
7521,0.27
7522,0.946
7523,0.078
7524,0.08
7525,0.128
7526,0.232
7527,0.084
7528,0.078
7529,0.24
7530,0.002
7531,0.002
7532,0.016
7533,0.126
7534,0.016
7535,0.468
7536,0.088
7537,0.008
7538,0.702
7539,0.102
7540,0.002
7541,0.294
7542,0.008
7543,0.01
7544,0.464
7545,0.05
7546,0.002
7547,0.04
7548,0.006
7549,0.582
7550,0
7551,0.61
7552,0.99
7553,0.05
7554,0
7555,0.602
7556,0.004
7557,0.136
7558,0.022
7559,0.064
7560,0.286
7561,0
7562,0.894
7563,0.03
7564,0.026
7565,0
7566,0.014
7567,0.586
7568,0.062
7569,0.036
7570,0.008
7571,0
7572,0.162
7573,0.106
7574,0.02
7575,0.018
7576,0.004
7577,0.012
7578,0.258
7579,0.006
7580,0.002
7581,0.016
7582,0.01
7583,0.086
7584,0.006
7585,0.878
7586,0.306
7587,0.07
7588,0.016
7589,0.014
7590,0.022
7591,0.002
7592,0.002
7593,0.002
7594,0.06
7595,0.006
7596,0.66
7597,0.074
7598,0.074
7599,0.984
7600,0.77
7601,0.014
7602,0.082
7603,0.078
7604,0.006
7605,0.68
7606,0.04
7607,0.054
7608,0.07
7609,0.082
7610,0.008
7611,0.132
7612,0.064
7613,0.03
7614,0.528
7615,0.072
7616,0.06
7617,0.93
7618,0.032
7619,0.286
7620,0.016
7621,0.004
7622,0.038
7623,0.968
7624,0.034
7625,0.172
7626,0.034
7627,0.596
7628,0.132
7629,0.004
7630,0.018
7631,0.442
7632,0
7633,0.02
7634,0.1
7635,0.092
7636,0.022
7637,0.22
7638,0.086
7639,0.916
7640,0.004
7641,0
7642,0.006
7643,0.004
7644,0.03
7645,0.002
7646,0.028
7647,0.002
7648,0
7649,0.086
7650,0.952
7651,0.002
7652,0.068
7653,0.182
7654,0.066
7655,0.004
7656,0
7657,0
7658,0.072
7659,0.008
7660,0.002
7661,0
7662,0.004
7663,0.006
7664,0.25
7665,0
7666,0.006
7667,0.008
7668,0.032
7669,0.022
7670,0.066
7671,0.06
7672,0.24
7673,0.02
7674,0.144
7675,0.034
7676,0.092
7677,0.004
7678,0.006
7679,0.012
7680,0.296
7681,0.104
7682,0.7
7683,0.358
7684,0.486
7685,0.042
7686,0.024
7687,0.98
7688,0.59
7689,0.104
7690,0.956
7691,0.014
7692,0.25
7693,0.048
7694,0.03
7695,0.032
7696,0.01
7697,0
7698,0.416
7699,0.796
7700,0.014
7701,0.008
7702,0.036
7703,0.51
7704,0.056
7705,0.228
7706,0.032
7707,0.01
7708,0.088
7709,0.01
7710,0.026
7711,0.612
7712,0.12
7713,0.028
7714,0.038
7715,0.014
7716,0.008
7717,0.22
7718,0.06
7719,0.928
7720,0
7721,0
7722,0.01
7723,0.01
7724,0.006
7725,0.052
7726,0
7727,0.302
7728,0.12
7729,0
7730,0.012
7731,0.968
7732,0.002
7733,0.004
7734,0.004
7735,0.042
7736,0.002
7737,0.004
7738,0
7739,0
7740,0.016
7741,0
7742,0.072
7743,0.002
7744,0.004
7745,0.002
7746,0
7747,0.032
7748,0.032
7749,0.012
7750,0.006
7751,0.012
7752,0.004
7753,0.018
7754,0.088
7755,0
7756,0.028
7757,0.022
7758,0.03
7759,0.046
7760,0.034
7761,0.116
7762,0.456
7763,0
7764,0.348
7765,0
7766,0.052
7767,0.004
7768,0.036
7769,0.006
7770,0.966
7771,0.084
7772,0.91
7773,0.648
7774,0
7775,0.068
7776,0.008
7777,0.246
7778,0.098
7779,0
7780,0.01
7781,0.286
7782,0
7783,0.01
7784,0
7785,0
7786,0.32
7787,0.078
7788,0.03
7789,0.006
7790,0.042
7791,0.05
7792,0.002
7793,0.132
7794,0.208
7795,0.374
7796,0.014
7797,0
7798,0.014
7799,0.006
7800,0
7801,0.08
7802,0.808
7803,0.002
7804,0.008
7805,0.026
7806,0.026
7807,0.008
7808,0.008
7809,0.348
7810,0.014
7811,0.072
7812,0.176
7813,0.04
7814,0.026
7815,0.948
7816,0.236
7817,0.122
7818,0.552
7819,0.964
7820,0.018
7821,0.02
7822,0
7823,0.042
7824,0.028
7825,0.476
7826,0
7827,0.178
7828,0.06
7829,0.192
7830,0.758
7831,0.756
7832,0.048
7833,0.122
7834,0.082
7835,0.024
7836,0.126
7837,0.018
7838,0.908
7839,0.004
7840,0.264
7841,0.07
7842,0.07
7843,0.048
7844,0.006
7845,0.192
7846,0.03
7847,0.86
7848,0.042
7849,0.03
7850,0.016
7851,0.002
7852,0.04
7853,0.022
7854,0.008
7855,0.01
7856,0.028
7857,0.912
7858,0.024
7859,0.05
7860,0.376
7861,0.022
7862,0.028
7863,0.892
7864,0.046
7865,0.004
7866,0.34
7867,0.052
7868,0
7869,0.006
7870,0.004
7871,0.044
7872,0.002
7873,0.028
7874,0.266
7875,0
7876,0.128
7877,0
7878,0.138
7879,0.956
7880,0.08
7881,0.022
7882,0.982
7883,0.002
7884,0
7885,0.014
7886,0.276
7887,0.282
7888,0.11
7889,0.042
7890,0
7891,0
7892,0
7893,0.976
7894,0.014
7895,0.002
7896,0.796
7897,0.066
7898,0.05
7899,0.03
7900,0
7901,0.266
7902,0.004
7903,0.382
7904,0.016
7905,0.406
7906,0.308
7907,0.374
7908,0.082
7909,0.014
7910,0.006
7911,0.038
7912,0.048
7913,0.054
7914,0.022
7915,0.104
7916,0.442
7917,0.042
7918,0.01
7919,0.028
7920,0.038
7921,0.008
7922,0.106
7923,0.734
7924,0.102
7925,0.03
7926,0.054
7927,0.022
7928,0.134
7929,0.03
7930,0.042
7931,0.094
7932,0.038
7933,0.002
7934,0.036
7935,0.062
7936,0.016
7937,0.026
7938,0.08
7939,0.066
7940,0.018
7941,0.04
7942,0.002
7943,0.018
7944,0.026
7945,0.024
7946,0.1
7947,0.114
7948,0.252
7949,0.302
7950,0.018
7951,0.792
7952,0.798
7953,0.05
7954,0
7955,0.004
7956,0.002
7957,0.05
7958,0.004
7959,0.194
7960,0.004
7961,0.044
7962,0
7963,0.002
7964,0.006
7965,0.596
7966,0
7967,0
7968,0
7969,0.086
7970,0.042
7971,0.034
7972,0
7973,0.196
7974,0.05
7975,0.026
7976,0.132
7977,0
7978,0.056
7979,0.036
7980,0.934
7981,0.966
7982,0.768
7983,0.034
7984,0.266
7985,0.006
7986,0.048
7987,0.016
7988,0.042
7989,0.34
7990,0.096
7991,0.004
7992,0.032
7993,0.016
7994,0.008
7995,0.034
7996,0
7997,0.004
7998,0.004
7999,0
8000,0.022
8001,0.016
8002,0.24
8003,0.018
8004,0.018
8005,0.096
8006,0.006
8007,0.966
8008,0.002
8009,0.388
8010,0.198
8011,0.156
8012,0.242
8013,0.256
8014,0.056
8015,0.47
8016,0.368
8017,0.218
8018,0.116
8019,0.018
8020,0.124
8021,0.394
8022,0.006
8023,0.196
8024,0.086
8025,0.336
8026,0.27
8027,0.168
8028,0.196
8029,0.01
8030,0.11
8031,0.074
8032,0.062
8033,0.118
8034,0.04
8035,0.028
8036,0.292
8037,0.126
8038,0.14
8039,0.256
8040,0.04
8041,0.186
8042,0.198
8043,0
8044,0.032
8045,0.008
8046,0.424
8047,0.016
8048,0.272
8049,0.004
8050,0.004
8051,0.002
8052,0.02
8053,0.052
8054,0.004
8055,0.138
8056,0.004
8057,0.248
8058,0.03
8059,0
8060,0.022
8061,0.74
8062,0.056
8063,0.012
8064,0.002
8065,0
8066,0.05
8067,0.046
8068,0.732
8069,0.008
8070,0.346
8071,0.02
8072,0.124
8073,0.074
8074,0.278
8075,0.878
8076,0.13
8077,0.128
8078,0.112
8079,0.386
8080,0
8081,0.004
8082,0.07
8083,0.028
8084,0.402
8085,0.012
8086,0.484
8087,0.592
8088,0.156
8089,0.066
8090,0.798
8091,0
8092,0.03
8093,0.466
8094,0.054
8095,0
8096,0.48
8097,0.166
8098,0.148
8099,0.046
8100,0.044
8101,0
8102,0.24
8103,0.004
8104,0.514
8105,0.93
8106,0.22
8107,0.354
8108,0.342
8109,0.734
8110,0
8111,0.008
8112,0.002
8113,0.008
8114,0.504
8115,0.004
8116,0.166
8117,0.004
8118,0.012
8119,0.012
8120,0.058
8121,0.016
8122,0.292
8123,0.01
8124,0.01
8125,0.072
8126,0.068
8127,0.084
8128,0.49
8129,0.004
8130,0.096
8131,0
8132,0.016
8133,0.03
8134,0.03
8135,0.004
8136,0.012
8137,0.12
8138,0.102
8139,0.246
8140,0.038
8141,0.362
8142,0.788
8143,0.174
8144,0.986
8145,0.416
8146,0.004
8147,0.908
8148,0.002
8149,0.046
8150,0.004
8151,0.038
8152,0.194
8153,0.004
8154,0.02
8155,0.006
8156,0.248
8157,0.008
8158,0.358
8159,0.004
8160,0.014
8161,0.022
8162,0.226
8163,0.016
8164,0
8165,0.014
8166,0.336
8167,0.002
8168,0.022
8169,0.002
8170,0.492
8171,0.452
8172,0.006
8173,0.002
8174,0
8175,0.238
8176,0.036
8177,0.008
8178,0.004
8179,0.268
8180,0.016
8181,0.068
8182,0.044
8183,0.034
8184,0.052
8185,0.004
8186,0
8187,0.946
8188,0.002
8189,0
8190,0.126
8191,0.112
8192,0.126
8193,0.018
8194,0.272
8195,0.29
8196,0.144
8197,0.384
8198,0.802
8199,0.782
8200,0.092
8201,0.356
8202,0.526
8203,0.486
8204,0.002
8205,0.01
8206,0.002
8207,0.016
8208,0.018
8209,0.634
8210,0.126
8211,0.092
8212,0.05
8213,0.01
8214,0.27
8215,0.172
8216,0.202
8217,0.056
8218,0.136
8219,0.162
8220,0.012
8221,0.004
8222,0.35
8223,0.004
8224,0.29
8225,0.006
8226,0.07
8227,0
8228,0.154
8229,0.072
8230,0.094
8231,0.002
8232,0.012
8233,0.018
8234,0.084
8235,0.058
8236,0.006
8237,0.108
8238,0.838
8239,0.032
8240,0
8241,0.024
8242,0.08
8243,0.036
8244,0.116
8245,0.322
8246,0.08
8247,0.038
8248,0.116
8249,0.426
8250,0.078
8251,0.074
8252,0.216
8253,0.05
8254,0.044
8255,0.372
8256,0.044
8257,0.012
8258,0.03
8259,0.032
8260,0.012
8261,0.482
8262,0.082
8263,0.968
8264,0.05
8265,0.274
8266,0.182
8267,0.094
8268,0.104
8269,0.154
8270,0.06
8271,0.142
8272,0.872
8273,0.162
8274,0.098
8275,0.074
8276,0.264
8277,0.046
8278,0.014
8279,0.086
8280,0.314
8281,0.46
8282,0
8283,0.042
8284,0.04
8285,0.042
8286,0.008
8287,0.002
8288,0.034
8289,0.002
8290,0.084
8291,0.152
8292,0.048
8293,0.1
8294,0.058
8295,0.376
8296,0.002
8297,0.044
8298,0.01
8299,0.026
8300,0.176
8301,0.07
8302,0.428
8303,0
8304,0.012
8305,0.008
8306,0.01
8307,0.028
8308,0.634
8309,0.268
8310,0.948
8311,0.03
8312,0.184
8313,0.026
8314,0.69
8315,0.1
8316,0.39
8317,0.438
8318,0.004
8319,0
8320,0
8321,0
8322,0.002
8323,0.002
8324,0.002
8325,0.062
8326,0
8327,0.018
8328,0.086
8329,0.004
8330,0.248
8331,0.01
8332,0.008
8333,0.002
8334,0.004
8335,0.106
8336,0.01
8337,0.206
8338,0.006
8339,0.53
8340,0.002
8341,0
8342,0.362
8343,0.028
8344,0.016
8345,0.084
8346,0.728
8347,0.86
8348,0.002
8349,0.978
8350,0.032
8351,0.024
8352,0.004
8353,0.386
8354,0.002
8355,0.608
8356,0.01
8357,0
8358,0.1
8359,0.172
8360,0.148
8361,0.01
8362,0.068
8363,0.394
8364,0.8
8365,0.036
8366,0.01
8367,0.034
8368,0.076
8369,0.022
8370,0.02
8371,0.068
8372,0.056
8373,0.062
8374,0.028
8375,0.506
8376,0.042
8377,0.032
8378,0.004
8379,0.028
8380,0.012
8381,0.01
8382,0.12
8383,0.866
8384,0.136
8385,0.614
8386,0.4
8387,0.016
8388,0.016
8389,0.002
8390,0.032
8391,0.774
8392,0.924
8393,0.004
8394,0.002
8395,0.238
8396,0.95
8397,0.086
8398,0.04
8399,0.11
8400,0.002
8401,0.182
8402,0.624
