"UniqueID","Probability1"
6963,0.128
6964,0
6965,0.018
6966,0.146
6967,0.888
6968,0.01
6969,0.002
6970,0
6971,0.04
6972,0.336
6973,0.448
6974,0.004
6975,0.01
6976,0.064
6977,0
6978,0
6979,0.064
6980,0
6981,0
6982,0.054
6983,0.004
6984,0.004
6985,0.012
6986,0.002
6987,0
6988,0
6989,0
6990,0.844
6991,0.004
6992,0
6993,0
6994,0.004
6995,0.002
6996,0.016
6997,0
6998,0.008
6999,0
7000,0.246
7001,0.004
7002,0.974
7003,0.978
7004,0.052
7005,0.824
7006,0
7007,0
7008,0
7009,0.888
7010,0
7011,0.016
7012,0.864
7013,0.026
7014,0.51
7015,0.01
7016,0.926
7017,0.302
7018,0.128
7019,0.126
7020,0.004
7021,0.822
7022,0.974
7023,0.948
7024,0.982
7025,0.01
7026,0.864
7027,0.49
7028,0.01
7029,0
7030,0.534
7031,0
7032,0.088
7033,0.004
7034,0.18
7035,0.304
7036,0.106
7037,0.996
7038,0.102
7039,0.048
7040,0.076
7041,0
7042,0
7043,0.018
7044,0.436
7045,0.04
7046,0
7047,0.978
7048,0.966
7049,0.114
7050,0
7051,0.038
7052,0.628
7053,0.018
7054,0.008
7055,0.002
7056,0.354
7057,0.012
7058,0.054
7059,0.008
7060,0
7061,0.986
7062,0
7063,0
7064,0.174
7065,0.028
7066,0.422
7067,0.008
7068,0
7069,0
7070,0.686
7071,0.05
7072,0.962
7073,0.476
7074,0.002
7075,0.042
7076,0.002
7077,0
7078,0.07
7079,0.434
7080,0
7081,0.224
7082,0.818
7083,0
7084,0.708
7085,0
7086,0.476
7087,0.916
7088,0
7089,0.928
7090,0
7091,0
7092,0.05
7093,0.002
7094,0
7095,0.83
7096,0
7097,0.98
7098,0.612
7099,0
7100,0
7101,0
7102,0.002
7103,0.264
7104,0.112
7105,0
7106,0
7107,0
7108,0.014
7109,0.008
7110,0
7111,0
7112,0
7113,0.004
7114,0
7115,0.002
7116,0.092
7117,0.006
7118,0.134
7119,0
7120,0.998
7121,0.174
7122,0.06
7123,0.038
7124,0.168
7125,0
7126,0.076
7127,0.042
7128,0
7129,0
7130,0
7131,0.96
7132,0.27
7133,0
7134,0.004
7135,0.012
7136,0.102
7137,0
7138,0.458
7139,0.426
7140,0.008
7141,0.97
7142,0
7143,0.01
7144,0.002
7145,0.962
7146,0
7147,0
7148,0.98
7149,0
7150,0.838
7151,0.334
7152,0.044
7153,0.064
7154,0
7155,0.66
7156,0
7157,0
7158,0.068
7159,0
7160,0
7161,0
7162,0.67
7163,0.02
7164,0
7165,0
7166,0.018
7167,0
7168,0
7169,0
7170,0
7171,0.002
7172,0.002
7173,0.014
7174,0.002
7175,0.134
7176,0.338
7177,0.058
7178,0.914
7179,0.586
7180,0.88
7181,0.376
7182,0.014
7183,0
7184,0
7185,0.944
7186,0.274
7187,0.006
7188,0.65
7189,0
7190,0
7191,0.072
7192,0.004
7193,0
7194,0.014
7195,0
7196,0.042
7197,0
7198,0.002
7199,0
7200,0
7201,0
7202,0.102
7203,0.11
7204,0
7205,0.008
7206,0.196
7207,0.088
7208,0.906
7209,0.04
7210,0.34
7211,0.008
7212,0.008
7213,0.026
7214,0.018
7215,0
7216,0.118
7217,0.208
7218,0.934
7219,0
7220,0.138
7221,0.006
7222,0.058
7223,0.004
7224,0.008
7225,0.438
7226,0
7227,0.042
7228,0.072
7229,0.868
7230,0.13
7231,0
7232,0.162
7233,0.668
7234,0.478
7235,0
7236,0
7237,0
7238,0.952
7239,0.002
7240,0.002
7241,0.002
7242,0.946
7243,0.002
7244,0
7245,0.034
7246,0
7247,0
7248,0.964
7249,0.004
7250,0.122
7251,0.62
7252,0.02
7253,0
7254,0.302
7255,0.312
7256,0.32
7257,0
7258,0.922
7259,0.016
7260,0
7261,0.01
7262,0.24
7263,0.076
7264,0.134
7265,0.142
7266,0.148
7267,0
7268,0.188
7269,0
7270,0.046
7271,0.054
7272,0.016
7273,0.654
7274,0.332
7275,0.008
7276,0.008
7277,0.062
7278,0
7279,0.582
7280,0
7281,0
7282,0.082
7283,0.002
7284,0.004
7285,0.02
7286,0.064
7287,0
7288,0.704
7289,0
7290,0.976
7291,0.222
7292,0
7293,0.038
7294,0.042
7295,0.002
7296,0
7297,0
7298,0.026
7299,0.02
7300,0.002
7301,0.002
7302,0.01
7303,0.002
7304,0
7305,0
7306,0
7307,0.934
7308,0.666
7309,0.02
7310,0.02
7311,0.188
7312,0.55
7313,0.112
7314,0.972
7315,0
7316,0.444
7317,0.076
7318,0.322
7319,0
7320,0
7321,0.604
7322,0.61
7323,0.306
7324,0.314
7325,0
7326,0.662
7327,0
7328,0
7329,0
7330,0.168
7331,0
7332,0.312
7333,0.656
7334,0.338
7335,0.668
7336,0
7337,0.2
7338,0.302
7339,0.326
7340,0
7341,0
7342,0.12
7343,0.01
7344,0.952
7345,0
7346,0
7347,0.602
7348,0
7349,0.928
7350,0.002
7351,0.046
7352,0
7353,0
7354,0.034
7355,0.982
7356,0.018
7357,0.64
7358,0.544
7359,0.004
7360,0.004
7361,0
7362,0
7363,0.002
7364,0
7365,0.014
7366,0.04
7367,0.024
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0.424
7374,0.556
7375,0.766
7376,0.042
7377,0.04
7378,0.02
7379,0.058
7380,0.006
7381,0.556
7382,0.498
7383,0
7384,0.576
7385,0
7386,0.022
7387,0.056
7388,0.002
7389,0.004
7390,0.636
7391,0
7392,0.036
7393,0.806
7394,0.002
7395,0
7396,0.006
7397,0.038
7398,0.09
7399,0
7400,0.006
7401,0.034
7402,0
7403,0.004
7404,0.018
7405,0.166
7406,0
7407,0
7408,0.008
7409,0
7410,0.014
7411,0.98
7412,0.148
7413,0.03
7414,0.002
7415,0.746
7416,0.018
7417,0.01
7418,0
7419,0.18
7420,0
7421,0
7422,0
7423,0
7424,0.004
7425,0
7426,0
7427,0.018
7428,0
7429,0.106
7430,0.884
7431,0
7432,0
7433,0.458
7434,0.004
7435,0
7436,0.754
7437,0.754
7438,0.03
7439,0.146
7440,0.584
7441,0.358
7442,0.004
7443,0.172
7444,0.634
7445,0.138
7446,0.592
7447,0.22
7448,0.02
7449,0.008
7450,0.326
7451,0
7452,0
7453,0.356
7454,0.408
7455,0.018
7456,0.62
7457,0.596
7458,0
7459,0.166
7460,0
7461,0.27
7462,0
7463,0.8
7464,0
7465,0
7466,0.57
7467,0
7468,0.376
7469,0
7470,0.992
7471,0.338
7472,0.068
7473,0.238
7474,0.964
7475,0.672
7476,0.146
7477,0
7478,0.536
7479,0
7480,0.202
7481,0.014
7482,0.26
7483,0.002
7484,0
7485,0.344
7486,0.02
7487,0.756
7488,0.326
7489,0.004
7490,0.018
7491,0
7492,0
7493,0
7494,0.004
7495,0.774
7496,0.65
7497,0.002
7498,0.536
7499,0.306
7500,0.258
7501,0.002
7502,0.96
7503,0.956
7504,0
7505,0.194
7506,0.238
7507,0.896
7508,0.024
7509,0.172
7510,0.014
7511,0.482
7512,0.018
7513,0.902
7514,0.098
7515,0.006
7516,0.036
7517,0.118
7518,0.078
7519,0.964
7520,0.566
7521,0.144
7522,0.004
7523,0.132
7524,0.178
7525,0.146
7526,0.06
7527,0.998
7528,0.096
7529,0.046
7530,0.036
7531,0.18
7532,0.23
7533,0.944
7534,0.922
7535,0.508
7536,0.88
7537,0
7538,0.972
7539,0.156
7540,0.004
7541,0.51
7542,0.872
7543,0
7544,0.89
7545,0
7546,0
7547,0.002
7548,0
7549,0.032
7550,0
7551,0.022
7552,0
7553,0
7554,0
7555,0.976
7556,0
7557,0.306
7558,0.974
7559,0.292
7560,0
7561,0.456
7562,0.262
7563,0.012
7564,0.008
7565,0
7566,0.002
7567,0
7568,0.036
7569,0.684
7570,0
7571,0.044
7572,0.252
7573,0.92
7574,0.044
7575,0
7576,0
7577,0.01
7578,0.792
7579,0
7580,0
7581,0.694
7582,0
7583,0.012
7584,0.968
7585,0.976
7586,0.44
7587,0.454
7588,0
7589,0
7590,0.004
7591,0.006
7592,0
7593,0
7594,0.004
7595,0
7596,0.094
7597,0.112
7598,0
7599,0
7600,0.392
7601,0.006
7602,0.008
7603,0
7604,0
7605,0.002
7606,0
7607,0
7608,0
7609,0.006
7610,0
7611,0.11
7612,0.002
7613,0
7614,0.996
7615,0.25
7616,0.054
7617,0.056
7618,0.022
7619,0.97
7620,0.204
7621,0.844
7622,0.014
7623,0.002
7624,0
7625,0.032
7626,0
7627,0.532
7628,0.154
7629,0.124
7630,0
7631,0.018
7632,0
7633,0.024
7634,0.214
7635,0.97
7636,0.868
7637,0.402
7638,0
7639,0.676
7640,0.454
7641,0
7642,0
7643,0.004
7644,0
7645,0
7646,0.85
7647,0.002
7648,0
7649,0.808
7650,0.006
7651,0.58
7652,0.23
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.064
7659,0
7660,0
7661,0
7662,0.038
7663,0.026
7664,0.01
7665,0
7666,0.004
7667,0.01
7668,0
7669,0.002
7670,0.644
7671,0.122
7672,0.152
7673,0.87
7674,0.166
7675,0.628
7676,0.374
7677,0.094
7678,0
7679,0.012
7680,0.02
7681,0
7682,0.032
7683,0
7684,0.526
7685,0
7686,0
7687,0
7688,0.058
7689,0.012
7690,0
7691,0.008
7692,0
7693,0
7694,0.028
7695,0.002
7696,0
7697,0
7698,0.06
7699,0.018
7700,0.16
7701,0.016
7702,0.008
7703,0
7704,0.04
7705,0.992
7706,0.004
7707,0.942
7708,0.078
7709,0.002
7710,0.002
7711,0.09
7712,0
7713,0
7714,0.312
7715,0
7716,0
7717,0.878
7718,0
7719,0.012
7720,0.004
7721,0.002
7722,0.014
7723,0
7724,0.004
7725,0.964
7726,0.002
7727,0.672
7728,0.122
7729,0.002
7730,0
7731,0.098
7732,0
7733,0
7734,0.906
7735,0
7736,0
7737,0
7738,0.002
7739,0
7740,0
7741,0
7742,0.86
7743,0.964
7744,0
7745,0.002
7746,0.62
7747,0
7748,0.286
7749,0
7750,0
7751,0
7752,0
7753,0.134
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.974
7760,0
7761,0.042
7762,0.028
7763,0.002
7764,0
7765,0
7766,0
7767,0
7768,0.018
7769,0
7770,0.012
7771,0.006
7772,0
7773,0
7774,0
7775,0.626
7776,0
7777,0.982
7778,0
7779,0.002
7780,0
7781,0.076
7782,0.018
7783,0.074
7784,0.006
7785,0
7786,0.172
7787,0.004
7788,0
7789,0.826
7790,0.002
7791,0.702
7792,0
7793,0.014
7794,0.656
7795,0
7796,0.178
7797,0
7798,0.948
7799,0.008
7800,0
7801,0
7802,0
7803,0
7804,0.088
7805,0.002
7806,0.562
7807,0
7808,0
7809,0.008
7810,0
7811,0.768
7812,0.034
7813,0.104
7814,0.088
7815,0.144
7816,0
7817,0.012
7818,0.01
7819,0.002
7820,0.01
7821,0.004
7822,0
7823,0
7824,0.026
7825,0.04
7826,0
7827,0.92
7828,0.016
7829,0.998
7830,0.038
7831,0.144
7832,0.09
7833,0.014
7834,0.344
7835,0.922
7836,0.004
7837,0
7838,0.004
7839,0.014
7840,0
7841,0.024
7842,0.074
7843,0.05
7844,0
7845,0.266
7846,0
7847,0.034
7848,0
7849,0.002
7850,0
7851,0
7852,0.41
7853,0.438
7854,0.01
7855,0.938
7856,0.978
7857,0.132
7858,0.016
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.546
7865,0.274
7866,0
7867,0
7868,0.008
7869,0.622
7870,0.012
7871,0.064
7872,0
7873,0.108
7874,0.948
7875,0
7876,0
7877,0
7878,0.66
7879,0.016
7880,0.006
7881,0.876
7882,0.004
7883,0.746
7884,0
7885,0
7886,0.63
7887,0.094
7888,0.036
7889,0.956
7890,0.006
7891,0.89
7892,0.01
7893,0.04
7894,0
7895,0.446
7896,0.004
7897,0.58
7898,0
7899,0
7900,0
7901,0
7902,0.01
7903,0
7904,0
7905,0.004
7906,0.098
7907,0.016
7908,0.054
7909,0
7910,0.004
7911,0.244
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0.036
7918,0
7919,0.064
7920,0
7921,0.012
7922,0.076
7923,0.876
7924,0.312
7925,0.118
7926,0.064
7927,0.264
7928,0.04
7929,0
7930,0.664
7931,0.586
7932,0.81
7933,0
7934,0
7935,0
7936,0.32
7937,0.544
7938,0.938
7939,0.99
7940,0
7941,0.008
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.046
7948,0
7949,0.002
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.098
7959,0.932
7960,0.33
7961,0.006
7962,0.062
7963,0.022
7964,0.012
7965,0
7966,0
7967,0.004
7968,0
7969,0.82
7970,0
7971,0.01
7972,0.02
7973,0.256
7974,0.436
7975,0
7976,0.008
7977,0
7978,0.454
7979,0.468
7980,0.004
7981,0
7982,0.41
7983,0.894
7984,0.23
7985,0.01
7986,0.882
7987,0.016
7988,0.002
7989,0.97
7990,0.43
7991,0
7992,0.004
7993,0.008
7994,0.038
7995,0.418
7996,0
7997,0
7998,0
7999,0
8000,0.008
8001,0.002
8002,0.028
8003,0
8004,0.174
8005,0
8006,0.004
8007,0
8008,0
8009,0
8010,0.042
8011,0.02
8012,0
8013,0.584
8014,0.592
8015,0
8016,0.974
8017,1
8018,0.926
8019,0.418
8020,0.056
8021,0.996
8022,0
8023,0.136
8024,0.006
8025,0.938
8026,0.996
8027,0.002
8028,0.972
8029,0.006
8030,0.01
8031,0
8032,0.156
8033,0.006
8034,0
8035,0
8036,0.778
8037,0.15
8038,0
8039,0.986
8040,0.122
8041,0.248
8042,0.17
8043,0.814
8044,0.938
8045,0
8046,0
8047,0
8048,0.318
8049,0.004
8050,0
8051,0.014
8052,0
8053,0.762
8054,0
8055,0.964
8056,0
8057,0.938
8058,0.172
8059,0
8060,0
8061,0.002
8062,0.002
8063,0.64
8064,0.002
8065,0.004
8066,0.832
8067,0
8068,0.006
8069,0
8070,0.818
8071,0.258
8072,0.072
8073,0.008
8074,0.98
8075,0
8076,0.07
8077,0
8078,0
8079,0.854
8080,0
8081,0.002
8082,0
8083,0.002
8084,0
8085,0
8086,0.006
8087,0.902
8088,0.172
8089,0
8090,0.108
8091,0
8092,0
8093,0.09
8094,0.004
8095,0.002
8096,0.012
8097,0.028
8098,0.008
8099,0.006
8100,0
8101,0
8102,0.062
8103,0.002
8104,0.718
8105,0.976
8106,0.022
8107,0.924
8108,0.002
8109,0
8110,0.002
8111,0.148
8112,0.95
8113,0.002
8114,0.476
8115,0
8116,0.328
8117,0
8118,0
8119,0.068
8120,0
8121,0.004
8122,0.786
8123,0.364
8124,0.002
8125,0.976
8126,0.152
8127,0.906
8128,0.308
8129,0
8130,0.002
8131,0.002
8132,0.986
8133,0.148
8134,0.032
8135,0
8136,0.966
8137,0.326
8138,0.096
8139,0.814
8140,0.084
8141,0
8142,0.016
8143,0.538
8144,0.004
8145,0.044
8146,0
8147,0.2
8148,0.042
8149,0
8150,0.002
8151,0
8152,0.03
8153,0.004
8154,0.008
8155,0
8156,0.002
8157,0
8158,0.038
8159,0
8160,0
8161,0.052
8162,0.992
8163,0.204
8164,0
8165,0
8166,0.296
8167,0.004
8168,0.97
8169,0
8170,0.15
8171,0.028
8172,0
8173,0
8174,0.008
8175,0.132
8176,0.886
8177,0.014
8178,0.182
8179,0.214
8180,0.072
8181,0.128
8182,0
8183,0.092
8184,0.06
8185,0.002
8186,0.014
8187,0.686
8188,0
8189,0.016
8190,0.096
8191,0.222
8192,0.01
8193,0.024
8194,0.05
8195,0.998
8196,0.984
8197,0.184
8198,0.962
8199,0.652
8200,0.004
8201,0.198
8202,0.022
8203,0.166
8204,0
8205,0
8206,0
8207,0.056
8208,0
8209,0.002
8210,0.118
8211,0.022
8212,0.372
8213,0.046
8214,0.978
8215,0.71
8216,0.19
8217,0.546
8218,0.092
8219,0.182
8220,0.906
8221,0.938
8222,0.946
8223,0
8224,0.042
8225,0
8226,0.082
8227,0.002
8228,0
8229,0.21
8230,0.924
8231,0
8232,0.002
8233,0
8234,0.038
8235,0.66
8236,0.09
8237,0.624
8238,0.004
8239,0
8240,0
8241,0.016
8242,0.156
8243,0.732
8244,0.004
8245,0.008
8246,0.014
8247,0.016
8248,0.058
8249,0.776
8250,0.94
8251,0.99
8252,0.898
8253,0.136
8254,0.002
8255,0.576
8256,0.96
8257,0.224
8258,0.942
8259,0.016
8260,0.124
8261,0.004
8262,0.024
8263,0.004
8264,0.99
8265,0.12
8266,0.088
8267,0.95
8268,0.934
8269,0.082
8270,0
8271,0.584
8272,0.322
8273,0.074
8274,0.06
8275,0.992
8276,0.488
8277,0.282
8278,0.018
8279,0.036
8280,0.086
8281,0.002
8282,0
8283,0.852
8284,0.844
8285,0
8286,0.006
8287,0
8288,0.018
8289,0.014
8290,0.916
8291,0.626
8292,0.002
8293,0.21
8294,0.002
8295,0.694
8296,0
8297,0
8298,0.748
8299,0.546
8300,0.812
8301,0.012
8302,0.29
8303,0
8304,0
8305,0.458
8306,0
8307,0
8308,0.002
8309,0.024
8310,0.004
8311,0.174
8312,0.846
8313,0
8314,0.036
8315,0.814
8316,0.014
8317,0
8318,0
8319,0
8320,0.958
8321,0.304
8322,0
8323,0.018
8324,0.284
8325,0.99
8326,0.252
8327,0.456
8328,0.036
8329,0
8330,0.258
8331,0.97
8332,0.002
8333,0.016
8334,0.002
8335,0.836
8336,0.216
8337,0
8338,0.022
8339,0.144
8340,0
8341,0
8342,0.474
8343,0.57
8344,0.012
8345,0.302
8346,0.014
8347,0
8348,0.008
8349,0
8350,0
8351,0.006
8352,0.008
8353,0.186
8354,0
8355,0
8356,0
8357,0.004
8358,0.984
8359,0.924
8360,0.228
8361,0.616
8362,0.938
8363,0
8364,0.094
8365,0
8366,0.934
8367,0.018
8368,0.954
8369,0.93
8370,0.662
8371,0.012
8372,0
8373,0.002
8374,0.236
8375,0.952
8376,0.642
8377,0
8378,0
8379,0.036
8380,0.246
8381,0.006
8382,0.694
8383,0.942
8384,0.04
8385,0
8386,0.682
8387,0.032
8388,0
8389,0
8390,0.002
8391,0.606
8392,0.154
8393,0
8394,0
8395,0.038
8396,0.004
8397,0.11
8398,0.006
8399,0.014
8400,0.008
8401,0
8402,0.92
