"UniqueID","Probability1"
6889,0.002
6890,0.054
6891,0.066
6892,0.016
6893,0.94
6894,0
6895,0.108
6896,0.108
6897,0
6898,0.04
6899,0.002
6900,0.95
6901,0.004
6902,0
6903,0.868
6904,0.096
6905,0.17
6906,0.006
6907,0.002
6908,0.002
6909,0.05
6910,0.016
6911,0.024
6912,0.028
6913,0.146
6914,0.008
6915,0.02
6916,0.008
6917,0.066
6918,0.21
6919,0.018
6920,0.03
6921,0.198
6922,0.008
6923,0.026
6924,0.008
6925,0.91
6926,0
6927,0.006
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0.536
6935,0
6936,0.876
6937,0.038
6938,0.334
6939,0
6940,0.968
6941,0.022
6942,0.006
6943,0.028
6944,0.486
6945,0
6946,0.032
6947,0
6948,0.048
6949,0.02
6950,0
6951,0.006
6952,0
6953,0.006
6954,0.004
6955,0.096
6956,0.63
6957,0.956
6958,0.198
6959,0.114
6960,0
6961,0
6962,0.5
6963,0.326
6964,0
6965,0.024
6966,0.052
6967,0.002
6968,0.022
6969,0
6970,0.028
6971,0.016
6972,0.004
6973,0.024
6974,0
6975,0.032
6976,0.19
6977,0.346
6978,0.108
6979,0.012
6980,0.024
6981,0
6982,0.092
6983,0
6984,0.266
6985,0.084
6986,0.098
6987,0
6988,0.034
6989,0.232
6990,0.268
6991,0.152
6992,0
6993,0.226
6994,0.144
6995,0.004
6996,0.14
6997,0.544
6998,0.04
6999,0.004
7000,0.004
7001,0.012
7002,0.066
7003,0.056
7004,0.94
7005,0.976
7006,0
7007,0
7008,0.004
7009,0
7010,0.018
7011,0.006
7012,0.018
7013,0.108
7014,0.198
7015,0.726
7016,0.432
7017,0.248
7018,0.158
7019,0.138
7020,0.108
7021,0
7022,0.98
7023,0.354
7024,0.6
7025,0
7026,0.218
7027,0.044
7028,0.33
7029,0.06
7030,0.512
7031,0.984
7032,0.22
7033,0.058
7034,0.18
7035,0.322
7036,0.106
7037,0.11
7038,0.464
7039,0.016
7040,0.046
7041,0.006
7042,0.058
7043,0.658
7044,0.762
7045,0.002
7046,0.346
7047,0.016
7048,0.38
7049,0
7050,0.68
7051,0.004
7052,0.056
7053,0.006
7054,0.846
7055,0.11
7056,0.016
7057,0.136
7058,0.484
7059,0.002
7060,0.968
7061,0
7062,0
7063,0.002
7064,0.234
7065,0.08
7066,0.124
7067,0.01
7068,0
7069,0
7070,0.616
7071,0.01
7072,0.022
7073,0.03
7074,0.016
7075,0.002
7076,0.058
7077,0.006
7078,0.07
7079,0.21
7080,0
7081,0.022
7082,0.182
7083,0.024
7084,0.03
7085,0.004
7086,0.262
7087,0
7088,0.116
7089,0.026
7090,0.008
7091,0.89
7092,0.55
7093,0
7094,0.084
7095,0.086
7096,0
7097,0.066
7098,0.296
7099,0
7100,0
7101,0.002
7102,0.154
7103,0.086
7104,0.13
7105,0.002
7106,0.044
7107,0.064
7108,0.21
7109,0.112
7110,0.024
7111,0.074
7112,0.168
7113,0.034
7114,0.89
7115,0.944
7116,0.416
7117,0.074
7118,0.294
7119,0.012
7120,0.102
7121,0.04
7122,0.01
7123,0.686
7124,0.528
7125,0.012
7126,0.002
7127,0.002
7128,0
7129,0.298
7130,0.148
7131,0.022
7132,0.046
7133,0.162
7134,0.388
7135,0.972
7136,0.006
7137,0
7138,0.042
7139,0.086
7140,0.026
7141,0
7142,0.238
7143,0.006
7144,0.978
7145,0
7146,0.956
7147,0
7148,0.806
7149,0
7150,0.11
7151,0.052
7152,0.068
7153,0.05
7154,0.852
7155,0.226
7156,0
7157,0
7158,0.244
7159,0
7160,0.066
7161,0.002
7162,0.03
7163,0.004
7164,0.018
7165,0.008
7166,0.008
7167,0.032
7168,0.376
7169,0.004
7170,0.002
7171,0.038
7172,0.022
7173,0.174
7174,0.014
7175,0.026
7176,0.01
7177,0.014
7178,0.13
7179,0.016
7180,0.008
7181,0.02
7182,0
7183,0.014
7184,0.002
7185,0.012
7186,0.644
7187,0
7188,0.916
7189,0
7190,0
7191,0.108
7192,0.298
7193,0
7194,0.066
7195,0
7196,0.886
7197,0.02
7198,0.006
7199,0.006
7200,0.004
7201,0
7202,0.202
7203,0.188
7204,0
7205,0
7206,0.284
7207,0.032
7208,0.096
7209,0.034
7210,0.328
7211,0.926
7212,0.382
7213,0.074
7214,0.524
7215,0.002
7216,0.068
7217,0.156
7218,0.944
7219,0
7220,0.374
7221,0
7222,0.002
7223,0.002
7224,0.024
7225,0.14
7226,0
7227,0.004
7228,0.068
7229,0.04
7230,0.05
7231,0
7232,0.388
7233,0.65
7234,0.012
7235,0
7236,0.228
7237,0
7238,0.004
7239,0.264
7240,0.01
7241,0
7242,0.234
7243,0.44
7244,0
7245,0.85
7246,0
7247,0.168
7248,0.04
7249,0
7250,0.814
7251,0
7252,0.002
7253,0
7254,0.008
7255,0.014
7256,0.812
7257,0.228
7258,0.088
7259,0.026
7260,0.004
7261,0.002
7262,0.248
7263,0.03
7264,0.016
7265,0.076
7266,0.096
7267,0.008
7268,0.418
7269,0.004
7270,0.04
7271,0.002
7272,0.008
7273,0.262
7274,0.944
7275,0
7276,0
7277,0.044
7278,0
7279,0.028
7280,0.004
7281,0.006
7282,0.032
7283,0
7284,0.002
7285,0.592
7286,0.032
7287,0.228
7288,0
7289,0
7290,0.072
7291,0.118
7292,0
7293,0.068
7294,0.074
7295,0.94
7296,0.068
7297,0.04
7298,0.08
7299,0.082
7300,0.03
7301,0.27
7302,0.908
7303,0.016
7304,0.962
7305,0.014
7306,0
7307,0.036
7308,0.956
7309,0.08
7310,0.02
7311,0.138
7312,0.224
7313,0.116
7314,0.114
7315,0.008
7316,0.362
7317,0.95
7318,0.88
7319,0.002
7320,0.002
7321,0.036
7322,0
7323,0.282
7324,0
7325,0
7326,0.002
7327,0
7328,0.05
7329,0.002
7330,0.084
7331,0
7332,0.018
7333,0.13
7334,0.53
7335,0.904
7336,0
7337,0.294
7338,0.04
7339,0.004
7340,0
7341,0.002
7342,0.062
7343,0.57
7344,0.002
7345,0
7346,0
7347,0.744
7348,0.006
7349,0.002
7350,0.092
7351,0.052
7352,0.006
7353,0
7354,0.012
7355,0
7356,0.032
7357,0.126
7358,0.028
7359,0.028
7360,0.092
7361,0
7362,0
7363,0.008
7364,0.008
7365,0.036
7366,0
7367,0.02
7368,0.006
7369,0
7370,0
7371,0.148
7372,0.326
7373,0.016
7374,0.002
7375,0.006
7376,0.912
7377,0.008
7378,0
7379,0.002
7380,0.012
7381,0.042
7382,0.04
7383,0
7384,0.054
7385,0.002
7386,0.032
7387,0.572
7388,0.186
7389,0.482
7390,0.148
7391,0.002
7392,0
7393,0.056
7394,0.144
7395,0.354
7396,0.142
7397,0.112
7398,0.02
7399,0.03
7400,0.062
7401,0.884
7402,0.03
7403,0.008
7404,0.578
7405,0.078
7406,0.032
7407,0.018
7408,0.052
7409,0.35
7410,0.118
7411,0.05
7412,0.04
7413,0.808
7414,0
7415,0.01
7416,0.008
7417,0.01
7418,0
7419,0
7420,0.242
7421,0.622
7422,0
7423,0.06
7424,0.28
7425,0.422
7426,0
7427,0.576
7428,0.006
7429,0.014
7430,0.05
7431,0.034
7432,0.01
7433,0.062
7434,0
7435,0
7436,0.124
7437,0.01
7438,0.006
7439,0.122
7440,0.06
7441,0
7442,0.014
7443,0.29
7444,0.006
7445,0.018
7446,0
7447,0.006
7448,0.012
7449,0.058
7450,0.276
7451,0.006
7452,0
7453,0.034
7454,0.01
7455,0.008
7456,0.108
7457,0.002
7458,0.938
7459,0.044
7460,0
7461,0.074
7462,0.876
7463,0.05
7464,0.122
7465,0.01
7466,0
7467,0.002
7468,0
7469,0.012
7470,0.028
7471,0.012
7472,0.012
7473,0
7474,0.026
7475,0.012
7476,0
7477,0
7478,0
7479,0.902
7480,0.266
7481,0
7482,0.014
7483,0.66
7484,0
7485,0.084
7486,0.016
7487,0.144
7488,0.022
7489,0.038
7490,0.2
7491,0.88
7492,0.008
7493,0.018
7494,0
7495,0.188
7496,0.79
7497,0.034
7498,0.818
7499,0.002
7500,0.222
7501,0
7502,0.072
7503,0.952
7504,0
7505,0.04
7506,0.102
7507,0.308
7508,0.01
7509,0.23
7510,0
7511,0.476
7512,0.302
7513,0.116
7514,0.044
7515,0
7516,0.122
7517,0.002
7518,0.95
7519,0.026
7520,0.278
7521,0.346
7522,0.958
7523,0.058
7524,0.18
7525,0.08
7526,0.482
7527,0.194
7528,0.034
7529,0.378
7530,0.01
7531,0
7532,0.012
7533,0.152
7534,0.078
7535,0.854
7536,0.02
7537,0.022
7538,0.734
7539,0.068
7540,0.006
7541,0.75
7542,0
7543,0.004
7544,0.572
7545,0.058
7546,0
7547,0
7548,0.012
7549,0.524
7550,0
7551,0.67
7552,0.99
7553,0
7554,0
7555,0.762
7556,0.08
7557,0.12
7558,0
7559,0.088
7560,0.268
7561,0.006
7562,0.718
7563,0.008
7564,0.018
7565,0
7566,0
7567,0.872
7568,0.204
7569,0.09
7570,0
7571,0.004
7572,0.062
7573,0.02
7574,0
7575,0
7576,0.004
7577,0.032
7578,0.566
7579,0.002
7580,0.002
7581,0
7582,0.03
7583,0.05
7584,0.002
7585,0.99
7586,0.17
7587,0.026
7588,0.008
7589,0.012
7590,0.006
7591,0.002
7592,0.002
7593,0.002
7594,0.052
7595,0
7596,0.768
7597,0.1
7598,0.066
7599,0.95
7600,0.662
7601,0.018
7602,0.048
7603,0.028
7604,0.022
7605,0.78
7606,0.112
7607,0
7608,0.04
7609,0.048
7610,0.002
7611,0.09
7612,0.01
7613,0.002
7614,0.504
7615,0.03
7616,0.06
7617,0.976
7618,0.05
7619,0.18
7620,0.028
7621,0
7622,0.05
7623,0.974
7624,0
7625,0.164
7626,0.012
7627,0.384
7628,0.022
7629,0
7630,0.104
7631,0.556
7632,0
7633,0.008
7634,0.04
7635,0.012
7636,0.014
7637,0.046
7638,0.152
7639,0.776
7640,0
7641,0
7642,0
7643,0.032
7644,0
7645,0
7646,0.044
7647,0
7648,0
7649,0.018
7650,0.878
7651,0
7652,0
7653,0.372
7654,0.218
7655,0
7656,0
7657,0
7658,0.038
7659,0
7660,0
7661,0
7662,0.002
7663,0.008
7664,0
7665,0.002
7666,0
7667,0.002
7668,0.012
7669,0.014
7670,0.006
7671,0.206
7672,0.098
7673,0
7674,0.034
7675,0.004
7676,0.036
7677,0.016
7678,0.006
7679,0.002
7680,0.074
7681,0.002
7682,0.69
7683,0.22
7684,0.702
7685,0
7686,0
7687,0.926
7688,0.018
7689,0.04
7690,0.958
7691,0
7692,0.316
7693,0.038
7694,0.002
7695,0.004
7696,0
7697,0.004
7698,0.508
7699,0.772
7700,0.068
7701,0.002
7702,0.084
7703,0.434
7704,0.038
7705,0.162
7706,0.036
7707,0.052
7708,0.046
7709,0
7710,0
7711,0.842
7712,0.09
7713,0.01
7714,0.07
7715,0.082
7716,0.082
7717,0.314
7718,0
7719,0.948
7720,0
7721,0.002
7722,0
7723,0.012
7724,0.02
7725,0.086
7726,0
7727,0.398
7728,0.076
7729,0.004
7730,0.01
7731,0.978
7732,0
7733,0
7734,0
7735,0
7736,0.002
7737,0
7738,0
7739,0
7740,0.068
7741,0
7742,0.064
7743,0.022
7744,0.01
7745,0.084
7746,0.002
7747,0
7748,0.118
7749,0.004
7750,0
7751,0.048
7752,0
7753,0.014
7754,0.012
7755,0
7756,0.006
7757,0.002
7758,0.004
7759,0.064
7760,0.016
7761,0.006
7762,0.362
7763,0
7764,0.17
7765,0
7766,0.112
7767,0
7768,0.018
7769,0
7770,0.938
7771,0.054
7772,0.942
7773,0.986
7774,0
7775,0.02
7776,0.002
7777,0.228
7778,0.228
7779,0
7780,0.01
7781,0.044
7782,0.002
7783,0.004
7784,0
7785,0.012
7786,0.29
7787,0.016
7788,0
7789,0.01
7790,0.068
7791,0.036
7792,0
7793,0.01
7794,0.194
7795,0.306
7796,0.014
7797,0
7798,0.006
7799,0.058
7800,0
7801,0
7802,0.996
7803,0.036
7804,0.036
7805,0
7806,0.03
7807,0
7808,0
7809,0.67
7810,0.008
7811,0.034
7812,0.076
7813,0.016
7814,0.188
7815,0.938
7816,0.318
7817,0.108
7818,0.64
7819,0.942
7820,0.126
7821,0.01
7822,0.006
7823,0.004
7824,0
7825,0.58
7826,0.004
7827,0.418
7828,0.124
7829,0.116
7830,0.758
7831,0.932
7832,0.002
7833,0.054
7834,0.06
7835,0.04
7836,0.162
7837,0.044
7838,0.896
7839,0.04
7840,0.162
7841,0.01
7842,0.014
7843,0.164
7844,0
7845,0.06
7846,0.05
7847,0.856
7848,0.01
7849,0.004
7850,0.01
7851,0
7852,0.002
7853,0.004
7854,0.024
7855,0.004
7856,0.01
7857,0.844
7858,0.016
7859,0
7860,0.194
7861,0.036
7862,0
7863,0.872
7864,0.022
7865,0
7866,0.314
7867,0.03
7868,0.002
7869,0.006
7870,0.146
7871,0.174
7872,0.006
7873,0.006
7874,0.088
7875,0
7876,0.036
7877,0
7878,0.032
7879,0.918
7880,0.164
7881,0
7882,0.902
7883,0.004
7884,0
7885,0
7886,0.108
7887,0.042
7888,0.116
7889,0.026
7890,0.006
7891,0
7892,0
7893,0.898
7894,0.024
7895,0
7896,0.86
7897,0.05
7898,0.028
7899,0
7900,0
7901,0.934
7902,0.002
7903,0.168
7904,0
7905,0.946
7906,0.028
7907,0.396
7908,0.044
7909,0.016
7910,0.052
7911,0.076
7912,0.064
7913,0.032
7914,0.008
7915,0.352
7916,0.842
7917,0.31
7918,0.018
7919,0.002
7920,0.026
7921,0.062
7922,0.18
7923,0.772
7924,0.114
7925,0.092
7926,0.046
7927,0.008
7928,0.092
7929,0.016
7930,0.094
7931,0.188
7932,0.028
7933,0
7934,0
7935,0
7936,0.006
7937,0.04
7938,0.3
7939,0.008
7940,0.008
7941,0.014
7942,0
7943,0.012
7944,0.028
7945,0.008
7946,0.084
7947,0.062
7948,0.174
7949,0.03
7950,0.032
7951,0.658
7952,0.658
7953,0.056
7954,0
7955,0.002
7956,0
7957,0
7958,0.016
7959,0.196
7960,0.004
7961,0.014
7962,0.002
7963,0.004
7964,0
7965,0.912
7966,0
7967,0
7968,0
7969,0.112
7970,0.002
7971,0.056
7972,0
7973,0.006
7974,0.04
7975,0
7976,0.024
7977,0
7978,0.022
7979,0.016
7980,0.834
7981,0.936
7982,0.802
7983,0.002
7984,0.134
7985,0.002
7986,0.002
7987,0.012
7988,0.078
7989,0.18
7990,0.054
7991,0
7992,0
7993,0
7994,0.006
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0.014
8001,0.024
8002,0.07
8003,0.074
8004,0.088
8005,0.184
8006,0.024
8007,0.828
8008,0.014
8009,0.272
8010,0.218
8011,0.17
8012,0.22
8013,0.25
8014,0
8015,0.178
8016,0.354
8017,0.246
8018,0.096
8019,0.012
8020,0.142
8021,0.048
8022,0.004
8023,0.3
8024,0.034
8025,0.348
8026,0.138
8027,0.202
8028,0.076
8029,0
8030,0.096
8031,0.126
8032,0.064
8033,0.05
8034,0.002
8035,0.05
8036,0.278
8037,0.074
8038,0.004
8039,0.252
8040,0.034
8041,0.208
8042,0.114
8043,0.006
8044,0.03
8045,0.002
8046,0.206
8047,0.014
8048,0.298
8049,0.004
8050,0
8051,0.008
8052,0
8053,0.05
8054,0
8055,0.34
8056,0.004
8057,0.304
8058,0
8059,0
8060,0.004
8061,0.864
8062,0.146
8063,0.006
8064,0
8065,0
8066,0.072
8067,0
8068,0.694
8069,0
8070,0.554
8071,0.026
8072,0.074
8073,0.154
8074,0.058
8075,0.944
8076,0.036
8077,0
8078,0.008
8079,0.324
8080,0
8081,0.006
8082,0.008
8083,0.08
8084,0.246
8085,0
8086,0.632
8087,0.028
8088,0.074
8089,0
8090,0.832
8091,0.004
8092,0.04
8093,0.006
8094,0.18
8095,0
8096,0.358
8097,0.132
8098,0.138
8099,0.02
8100,0.04
8101,0.004
8102,0.264
8103,0
8104,0.46
8105,0.892
8106,0.096
8107,0.222
8108,0.33
8109,0.848
8110,0
8111,0
8112,0
8113,0.022
8114,0.53
8115,0
8116,0.042
8117,0.016
8118,0
8119,0.064
8120,0.004
8121,0.006
8122,0.188
8123,0.006
8124,0.01
8125,0.242
8126,0.072
8127,0.066
8128,0.418
8129,0.002
8130,0.038
8131,0.002
8132,0.03
8133,0.038
8134,0.022
8135,0.01
8136,0.002
8137,0.028
8138,0.008
8139,0.426
8140,0.002
8141,0.162
8142,0.93
8143,0.168
8144,0.99
8145,0.062
8146,0
8147,0.924
8148,0.006
8149,0
8150,0
8151,0.002
8152,0.074
8153,0.002
8154,0.128
8155,0
8156,0.294
8157,0.004
8158,0.174
8159,0.002
8160,0
8161,0.056
8162,0.222
8163,0.004
8164,0
8165,0.002
8166,0.35
8167,0
8168,0
8169,0
8170,0.668
8171,0.714
8172,0
8173,0
8174,0
8175,0.092
8176,0.008
8177,0.004
8178,0.038
8179,0.082
8180,0
8181,0.01
8182,0.04
8183,0.102
8184,0.002
8185,0.008
8186,0.002
8187,0.934
8188,0.002
8189,0
8190,0.072
8191,0.088
8192,0.11
8193,0.012
8194,0.216
8195,0.368
8196,0.09
8197,0.162
8198,0.89
8199,0.96
8200,0.128
8201,0.198
8202,0.738
8203,0.084
8204,0.006
8205,0
8206,0
8207,0
8208,0
8209,0.566
8210,0.162
8211,0.184
8212,0.034
8213,0.004
8214,0.16
8215,0.084
8216,0.084
8217,0
8218,0.044
8219,0.514
8220,0
8221,0
8222,0.122
8223,0
8224,0.146
8225,0.004
8226,0.032
8227,0.004
8228,0.038
8229,0.204
8230,0.022
8231,0
8232,0.016
8233,0
8234,0.018
8235,0.05
8236,0
8237,0.05
8238,0.9
8239,0
8240,0
8241,0
8242,0.002
8243,0.156
8244,0.158
8245,0.386
8246,0.032
8247,0.038
8248,0.062
8249,0.586
8250,0.034
8251,0.03
8252,0.206
8253,0.016
8254,0.008
8255,0.168
8256,0.002
8257,0
8258,0.002
8259,0.004
8260,0.02
8261,0.422
8262,0.048
8263,0.994
8264,0.03
8265,0.132
8266,0.19
8267,0.156
8268,0.222
8269,0.11
8270,0.034
8271,0.104
8272,0.838
8273,0.172
8274,0.06
8275,0.314
8276,0.186
8277,0.034
8278,0.038
8279,0.03
8280,0.358
8281,0.304
8282,0
8283,0.002
8284,0.06
8285,0
8286,0
8287,0
8288,0.024
8289,0.008
8290,0
8291,0.3
8292,0.13
8293,0.128
8294,0.088
8295,0.442
8296,0
8297,0.004
8298,0.068
8299,0.018
8300,0.18
8301,0.166
8302,0.32
8303,0.052
8304,0.008
8305,0
8306,0.002
8307,0
8308,0.514
8309,0.006
8310,0.974
8311,0.074
8312,0.178
8313,0.182
8314,0.706
8315,0.106
8316,0.418
8317,0.634
8318,0
8319,0
8320,0
8321,0
8322,0.004
8323,0.012
8324,0
8325,0.008
8326,0
8327,0
8328,0.052
8329,0.004
8330,0.028
8331,0.012
8332,0
8333,0.002
8334,0.016
8335,0.082
8336,0
8337,0.186
8338,0.012
8339,0.114
8340,0
8341,0
8342,0.112
8343,0.066
8344,0.01
8345,0.09
8346,0.984
8347,0.94
8348,0.012
8349,0.954
8350,0
8351,0
8352,0.002
8353,0.064
8354,0
8355,0.456
8356,0.024
8357,0
8358,0.12
8359,0.212
8360,0.104
8361,0.006
8362,0.134
8363,0.022
8364,0.818
8365,0.01
8366,0.012
8367,0.108
8368,0.13
8369,0
8370,0.106
8371,0.138
8372,0.046
8373,0.006
8374,0.006
8375,0.302
8376,0.068
8377,0.01
8378,0
8379,0.004
8380,0.038
8381,0.002
8382,0.004
8383,0.982
8384,0.176
8385,0.496
8386,0.056
8387,0.002
8388,0
8389,0
8390,0
8391,0.894
8392,0.916
8393,0
8394,0.002
8395,0.276
8396,0.906
8397,0.18
8398,0.014
8399,0.124
8400,0.018
8401,0.062
8402,0.792
