"UniqueID","Probability1"
8115,0
8116,0.344
8117,0.002
8118,0
8119,0.066
8120,0
8121,0.006
8122,0.794
8123,0.43
8124,0
8125,0.984
8126,0.134
8127,0.9
8128,0.324
8129,0
8130,0
8131,0
8132,0.982
8133,0.208
8134,0.042
8135,0
8136,0.972
8137,0.324
8138,0.098
8139,0.816
8140,0.04
8141,0
8142,0.024
8143,0.622
8144,0.002
8145,0.054
8146,0
8147,0.204
8148,0.03
8149,0
8150,0
8151,0
8152,0.014
8153,0
8154,0
8155,0
8156,0.002
8157,0
8158,0.036
8159,0.002
8160,0
8161,0.048
8162,0.998
8163,0.238
8164,0
8165,0
8166,0.27
8167,0
8168,0.95
8169,0
8170,0.146
8171,0.04
8172,0
8173,0
8174,0
8175,0.136
8176,0.878
8177,0.022
8178,0.16
8179,0.258
8180,0.078
8181,0.11
8182,0
8183,0.094
8184,0.066
8185,0
8186,0.012
8187,0.708
8188,0.004
8189,0.004
8190,0.118
8191,0.208
8192,0.028
8193,0.02
8194,0.034
8195,1
8196,0.992
8197,0.192
8198,0.97
8199,0.666
8200,0.002
8201,0.146
8202,0.024
8203,0.138
8204,0
8205,0
8206,0
8207,0.06
8208,0.002
8209,0
8210,0.116
8211,0.014
8212,0.508
8213,0.044
8214,0.988
8215,0.816
8216,0.198
8217,0.572
8218,0.086
8219,0.164
8220,0.926
8221,0.946
8222,0.946
8223,0
8224,0.044
8225,0
8226,0.12
8227,0.002
8228,0
8229,0.254
8230,0.904
8231,0.002
8232,0
8233,0
8234,0.03
8235,0.702
8236,0.08
8237,0.674
8238,0
8239,0
8240,0
8241,0.01
8242,0.19
8243,0.726
8244,0.006
8245,0.004
8246,0.004
8247,0.018
8248,0.054
8249,0.772
8250,0.954
8251,0.99
8252,0.88
8253,0.148
8254,0.002
8255,0.538
8256,0.964
8257,0.236
8258,0.93
8259,0.012
8260,0.104
8261,0.002
8262,0.018
8263,0.006
8264,0.992
8265,0.12
8266,0.09
8267,0.966
8268,0.948
8269,0.074
8270,0
8271,0.648
8272,0.364
8273,0.048
8274,0.048
8275,1
8276,0.484
8277,0.304
8278,0.01
8279,0.034
8280,0.1
8281,0.002
8282,0
8283,0.864
8284,0.876
8285,0
8286,0.006
8287,0
8288,0.008
8289,0.022
8290,0.888
8291,0.62
8292,0.002
8293,0.198
8294,0
8295,0.918
8296,0
8297,0
8298,0.794
8299,0.594
8300,0.8
8301,0.01
8302,0.314
8303,0
8304,0
8305,0.7
8306,0
8307,0.002
8308,0.002
8309,0.024
8310,0.008
8311,0.146
8312,0.86
8313,0
8314,0.048
8315,0.832
8316,0.006
8317,0
8318,0
8319,0
8320,0.968
8321,0.248
8322,0
8323,0.008
8324,0.28
8325,0.984
8326,0.32
8327,0.708
8328,0.028
8329,0.004
8330,0.268
8331,0.99
8332,0
8333,0.016
8334,0
8335,0.812
8336,0.188
8337,0
8338,0.024
8339,0.17
8340,0
8341,0
8342,0.496
8343,0.798
8344,0.012
8345,0.274
8346,0.022
8347,0
8348,0.006
8349,0
8350,0
8351,0
8352,0.006
8353,0.19
8354,0
8355,0
8356,0
8357,0.004
8358,0.994
8359,0.928
8360,0.262
8361,0.848
8362,0.958
8363,0.004
8364,0.116
8365,0
8366,0.934
8367,0.02
8368,0.976
8369,0.948
8370,0.682
8371,0.01
8372,0.002
8373,0.004
8374,0.226
8375,0.926
8376,0.866
8377,0
8378,0
8379,0.046
8380,0.2
8381,0.01
8382,0.73
8383,0.948
8384,0.03
8385,0
8386,0.69
8387,0.012
8388,0.004
8389,0
8390,0.002
8391,0.6
8392,0.18
8393,0
8394,0
8395,0.024
8396,0.004
8397,0.11
8398,0
8399,0.018
8400,0.006
8401,0
8402,0.918
